string,selectivity
AZRE,4
PREKOBRO,1
EVLEJR,1
PLOTTE,1
NITEPOTA,1
ARVEM,1
HANOIWA,1
IRAL,82
ESIKOI,1
TTENL,3
OAO,1
OTTEMEN,1
54121,2
SWIETO,1
DELINQU,13
ACELOOK,1
OBROZ,1
OBIZHAT,1
66200,1
TIATAK,1
OZLER,2
RECEIP,1
EBUTANT,38
LUMIKKI,2
ICIODAT,1
OHKAMI,1
PIGL,11
NOGDA,1
STORMEN,4
OPCEM,1
STESMY,1
LKENKR,2
NCEWHATE,1
QUICKI,10
GSPANNI,1
ONCTIV,1
PUMUC,10
DAPP,8
CAO,41
CKPARADE,1
ERITYI,1
820319,1
680307,2
OFRENIY,1
YOTA,23
2419,5
ONKAS,1
DAHOLAKA,1
EEHET,1
RAGA,128
EINCIDE,2
RILT,5
TREKOR,1
MPIDOGLI,1
432RU,1
VATED,15
NROLLAR,1
20010117,12
AFSH,4
ERSONVI,1
TEEI,1
UPOLI,6
OCKTEAT,1
MYSLAL,1
DOUCEM,3
MUSEOWO,1
MOTORI,15
SILIANIS,3
EMMENEZ,8
ECHNIKU,1
KAVENT,1
ONBEHIN,1
REPADO,2
ENNENLU,1
AADJ,3
19730104,2
AHLU,3
EGEHEIMN,1
NTOJU,1
IRONAUTA,1
GHANGA,1
WSJE,1
GBIRD,19
REGIVER,6
GLDJ,1
81213,13
OVERABLE,1
INNAP,1
LACKEN,1
ALLATION,9
ENKOEKE,1
KOESTLER,1
BINEL,2
LDESHEI,1
RHAS,3
ICKAB,1
TVALEN,2
ILST,8
LAUGHCR,1
CKDARED,1
IBUZNY,1
SVIND,5
RVEILL,33
XAYANW,1
YYRITE,1
SSICHT,14
UEIR,16
VEJE,21
SCHULPR,1
MESIME,1
ANIKES,1
CKWUNSC,1
KANAK,10
YISES,1
ZOUXOU,1
ATHOGR,1
ELBLIT,1
HUWABO,1
20000927,10
HINNYUU,2
MXG,1
CONGREG,4
INZIMME,2
YPNUTTI,1
PACKMA,1
SCHRECKS,1
EEZAME,1
VUTO,5
MAOL,1
EREHDYS,1
RAFENB,1
EARSEN,1
MUSCH,4
EHST,7
ERIBEZ,1
1974061,5
JELMEZ,1
ENOL,11
HBUL,1
DINAAL,1
741205,2
TYNGK,1
510515,1
EBERKN,1
NZWWII,1
NAGALA,1
MPRECH,6
HTKA,3
BARCLA,1
LIONNES,1
ATONIK,2
DDUGGA,1
HOKL,1
EINEFFE,1
VOLUCIO,6
ZIEML,3
UNERWNSC,3
AJENA,6
LARAB,2
CKYO,1
TMOFJL,2
ASZTBI,1
LACZNIK,1
OLLSMO,2
NEFMO,1
060815,7
HZIEH,1
TTNINGEN,1
PSDA,6
DINTR,2
ORSAN,4
DEODAT,1
66432,1
GIENN,4
PAHAWA,1
RUGMA,1
EHEIMNI,116
RICKLE,12
OHKTET,1
KUMARRUS,1
UTHOLDER,1
RSBRAN,2
BSTELL,1
ENTIERS,1
HIZZE,1
IBATE,1
0040311,9
ANTENN,7
BORRO,48
IRPIECE,1
SSEES,1
TAUSENDJ,1
STHIKAL,1
REAIM,1
GUESIN,2
EA,28079
GAKEPP,1
NETHL,2
AVLOBA,1
CKSONMAN,1
ASTLIVN,1
AMUCHY,1
DINGBUB,1
HARIOS,1
SGEGL,1
KLOSTER,12
EPPENKR,1
TIMEWAR,2
RPADEAR,1
RZL,15
SBUTTONS,1
Y100,1
SECYBE,1
WDINAR,1
MOTHS,8
N,401043
ANCELANT,1
910801,2
UNDEDAG,1
URRICU,11
PEAHUL,1
NFLI,97
ILLSEEK,3
NEBEMBE,1
ARMSSA,1
9581009,1
CANISTA,1
MAYOORA,1
OIOKA,1
FLOATING,29
LITTER,58
MANLU,1
MENDZAN,2
REKISHIK,1
ILMAINHA,1
CERCND,1
OEMPAPA,1
NGERNA,3
OSSF,14
960818,3
DRAWS,10
HWANZGE,1
ODERNGRU,1
ETIRE,46
RCR,68
SROCHNO,2
SEKSKRI,1
NULLP,1
RIBBON,30
RKLICHK,6
GEWHNLI,5
VERDENS,7
YANGU,9
121,4854
SKVLLA,1
DISGRA,16
ENDWEI,1
ENGLISHM,7
BBLESTO,3
EAUSE,1
INGDOG,1
DNUTO,1
AUNCAEG,1
HITAKUCH,2
CHMUTZI,11
EGAMIS,2
ALTAMIRA,1
TARRI,20
CTH,12
SHINPEN,1
WELLI,13
UTEKLO,1
TRGICAS,2
IERKA,3
SAGER,10
HAIYY,1
KINNER,9
OXEG,1
ILOVO,1
EREDOGM,1
NEUROCAM,1
9480726,1
IROSC,1
NTAAS,4
OSENSTEI,1
DGLAS,1
20061106,11
PROJOTA,1
UVEIA,1
20021104,5
SAVIN,88
IRMAY,1
NDININ,1
ONVERSAS,1
ROSSTO,4
20090406,5
ICUAE,1
ALLIANSE,1
YRAMID,49
INNOL,2
SBORNEAH,1
19930510,1
AHLSTRO,1
STOY,28
EIGEND,2
GAKURAN,1
NATALI,34
HATAS,2
SPARS,3
HOGUNE,2
LUQUI,3
IANERE,1
BRAVOU,1
TGRATIO,2
BLOCKSB,1
GEUNERLI,1
KSTOPPE,1
PEKTIVE,2
BOKYO,1
MAPUS,1
MADARAS,1
BATERS,2
LLEFOLKE,1
KUMENTL,1
KUSPLAT,1
NTSL,1
JEERCI,1
OBROUK,1
UGSSN,2
ZUCKERST,1
ERECHTER,1
JAATHA,1
MATHEM,9
RSFSSE,1
UTOESCOL,1
990040,17
OMMERHAV,1
GASMUSI,1
ULTAINEN,3
SIDDH,1
EMIXED,4
RSEAGE,1
NULF,2
KYTSR,1
ARRAINS,2
ARSING,1
UTHERFO,2
TUNTED,3
STHREE,4
ROSIER,1
5025,1
PISIM,2
ECHKOY,1
RIENDJE,2
ONALS,35
ELODIFES,15
2008040,78
TAFADO,2
SCHNST,16
AFADOR,1
CHRIMB,1
URBAGAL,1
DOMMEREN,1
NACHTC,4
URISUMA,18
LEFTEO,1
KOTAWARU,1
OGMUTED,1
GRAP,276
EXAMENLE,1
ESWIRREN,1
AESTIE,1
WAHIS,1
ANDICAPP,4
OGELB,1
UJITARO,1
EGEIER,2
SCARCIT,1
19970413,2
URFAKU,1
TAMPI,4
RYCHETNI,1
ANYLI,1
SEFEBER,1
30330,15
PHILLI,40
ANYNK,1
DALMAL,1
ENKRON,1
LUEGRAS,13
CHECKMAT,21
ARMERCO,1
ARAKATHY,1
HATHYARI,1
BUREIDO,3
QUARAL,1
ENNII,2
KAIRAM,1
EICHINS,1
TOPPPLA,1
WENCJ,1
OKUSPOK,3
ENMARDE,2
LEASUR,123
BBEDIN,1
BETLMS,1
RYUSSERU,1
NAGUM,3
GENNAR,1
ARDOKKER,1
WANSMA,1
USNAM,1
VNI,51
SARMIZ,1
951110,13
AGYIO,1
EXPDITI,3
OEYTAS,1
MADELN,1
03SA,1
ETANTE,3
MARSALL,1
ANTIVIER,1
ITORAY,1
ADREIG,1
ALATESTA,1
ILLIER,4
OLONA,4
SURYODAY,1
HOOLIGA,13
MMOFOON,1
KSEEN,6
KONOY,1
ICCINI,1
TAYASI,1
OULEIES,2
REVOLU,207
AESARW,1
630208,1
RNEMNDE,1
931111,1
WRAITH,1
ARUDI,2
40610,8
JANARA,1
KORI,41
INDOMPT,1
CHOBI,3
IAZDZIST,1
LICITATI,2
ERTUSJAG,1
KEIMNEK,1
MARLEY,15
000921,10
RINGERM,1
LDONOTD,1
TLICARNA,1
EDBUG,2
TOSYN,1
INDJE,3
11344,6
QADA,5
PRINSIP,5
SOKKUM,1
EBUC,11
CRENCAS,1
HOUTWITH,1
LLELU,17
TSUGO,9
SURAV,3
SAIG,81
ACHTBE,1
UROH,4
19874,1
BBLER,10
LXIBLE,1
PAULOWNI,1
ILDCATTE,1
KHASUCHI,1
PENISES,1
TRSKOE,1
POGUEV,1
NGEHINDE,1
MELODIFE,15
NUNGGU,2
EFORRETN,1
LUKIC,1
IANCESNO,1
KISAPMA,1
AIGO,86
TOPPM,1
ELLOGRAM,1
SIETEO,1
VAKSA,1
IKANAGA,1
SBIRD,1
RMISH,5
BKLE,1
BENSTIMM,2
SISIW,1
KISAKARE,2
ESBABE,2
RYEOR,1
TSSTRE,2
UMMOLUCK,1
VLKERBAL,1
LIEGENF,1
TERIJOEN,1
ANDIZEN,1
2HO,4
EKONDLI,1
NSZENIE,3
OSHITGE,1
NEMUS,2
AINTPA,1
CZARR,1
PSNE,1
READABL,1
RIKMI,1
810919,1
TSAROS,2
NGOLOKRA,1
THGAT,1
SEWING,8
LDSE,7
RLUDES,2
OLTEIRO,1
SANCA,1
AIUO,3
YPPS,1
AKARAN,1
IZABETHT,1
ALLFA,2
FRUR,1
ERNICU,1
TOPLOSSS,1
MEGLI,7
0060201,10
APBOOK,8
AMABLES,1
IAMSGAY,1
NEZHN,7
NDASTEV,1
GASSOFF,1
JUILLE,8
GIGR,1
13359,3
ADCHEESE,1
ATAKLI,1
ECHAZO,1
MAGU,27
LIDSKO,1
OCKDA,3
LLUITAR,1
RATSEX,1
HELVEDE,6
ANDYSA,2
MBINED,2
PLCKHAHN,1
ASTSWI,1
URNSJ,1
ANZOEK,1
TOOFAN,11
ANIGO,2
AMALEE,1
HSTRU,1
KLOTZ,3
40SOM,1
LDRAT,1
CHIPMUN,13
HAYRO,1
COMMENDA,4
REKONS,2
EMIAT,1
ODLUMS,3
STMDC,1
ANEM,26
OADAL,1
HABBACH,1
TOVLZ,1
MELHUIS,1
APHYSIQU,1
AIDON,1
HEWETT,1
IRIAKOU,1
REPET,13
HANKRO,1
RTECLEFS,1
ANELEP,1
SUBARN,1
TEREPU,1
HACERSE,1
EREBRYA,3
TERONA,2
AREID,3
OUVREUR,4
UTTLECO,1
ULQUE,1
UFSCHWU,9
19730709,1
WEEKLYS,3
GENTERN,3
VESUVIU,7
HATNOT,2
PIPAS,1
DESLUIZ,1
KANIAW,1
IRERI,1
MUSENKUS,1
ANSAEK,1
RBAH,11
STARTIME,1
NDERSHOT,1
RMASZEW,1
IBARITTO,1
TRACEN,4
BIKEAME,1
YLAUREN,1
TOHUM,1
MIZUIRO,2
NOISERI,2
NISCI,1
ALMIN,5
ACUNAR,1
FTHEA,1
ORISM,11
ENHYRD,1
INEQUA,2
19710326,2
RBLESBA,1
NINGSCHO,1
UKRAWAR,1
JOSHIA,1
BIETNICA,1
HUCHAN,1
DSEDAT,1
PELKRIG,1
NDERED,8
OJANISCH,4
AELIAN,1
AMARAS,5
EWANGEU,1
LENDARI,4
YANGO,3
IMTOXI,1
BALLEURO,1
IGESPEJ,1
SCOLL,5
8892,1
EROXU,1
FERTALIZ,1
STOMACH,6
SCANDALS,12
GROMIT,3
LENI,68
IZVESN,1
DIPERRUK,1
MMERDE,3
SUSITNA,1
FEFE,1
INCENTI,5
MIGASEK,2
REKISS,1
SCOUSER,1
EPTORE,1
080524,8
IRZHAN,1
NIFIQU,9
ANSEUROP,1
HMR,4
MAWH,1
ARTEWENS,1
EMERANG,1
0031117,14
SPORVOGN,1
9730225,2
AFOS,5
PSKIR,1
USSOLAS,1
EJIR,2
SUSU,22
EUPI,1
FLOUR,9
LLUKS,1
OMS,441
SISU,2
AFSHHAY,2
DSJ,4
ARZWALDK,1
ILITNE,1
EENSTAC,1
AJAKATUL,1
HAKRME,1
FALPODO,1
ERCU,90
SIEF,5
VRINGSV,1
REFRAIN,3
LANTADOS,1
CHREMEM,1
GATTACA,2
NEUROEND,1
UGAWPAHA,1
BUE,170
NTALLYFR,1
MUGHAN,2
ETHODOU,1
9761025,1
HBORO,1
BYORIGIN,1
AFLAQ,1
ENPHI,1
AIDERON,1
IKENDA,2
GARJUNAK,1
EMALRDAG,10
STHEO,1
USASAU,1
WHITTIE,1
WRTER,5
OKODILE,3
9700112,1
PHOBELO,1
GSPOLIZE,1
KEDMI,1
NSTVENNA,2
UNDEFH,1
ROLLERGI,2
ZHNOST,6
AKTIE,4
CAAS,1
XERIZER,1
KEEPCA,1
FILLIP,1
EBIPOL,1
NUTZHO,1
UNDRO,5
NSALAMA,1
FOTOMODE,2
AMENSKE,1
PPEGART,1
CHAMCHA,1
POLIZZIO,1
ASOBU,1
FIDES,2
MARCHIO,1
787,27
VINER,4
PUPPIES,16
HOTLUK,1
JERMA,6
BLO,1755
NTERBORN,2
LCRN,1
INOIA,1
ATKILL,1
JJIBRU,1
GAITOSH,1
EWLAURE,1
IKOSARES,1
ERWASSE,2
IDCR,1
00062,74
AROLD,56
ARIEQU,1
CURZI,1
PATEKMCC,1
LOWES,1
URONNEME,5
DJICA,2
ADSEDIT,1
IRUYUSH,1
BANDWAG,1
ONDATE,1
LLIRODO,1
UNBOYF,1
MARCELA,6
DEZE,11
KYJK,2
TERSCHI,6
OUTCAU,1
LONEG,1
OKODYL,1
MARINIE,1
APRABHA,1
DEMANTE,1
0061021,5
KNOWN,113
CHWERE,21
GOVICIV,1
RILLPAR,1
ZIEHER,3
LATUU,1
TOBAGY,1
ECHSELN,3
HAACHAR,2
MESAM,2
ENSUELS,1
USUKY,1
780120,1
ASTLAND,1
KONYERA,1
BLUSZC,1
RSONVA,1
CHONNES,1
AUNTE,155
NORMALME,1
BUONANI,2
LDIGGE,1
BABYHOOD,1
NTRAPO,1
TSCHLAG,1
ANERAN,1
EMRIA,8
RMOVAU,1
ONABALE,1
TATLO,11
BOXEUR,5
PORTABEL,1
ASHKIN,3
WARDB,2
HYGE,2
ATERNIT,23
ENSHICH,1
RITICIZ,2
MANKATH,1
JANUSK,1
ESHELLO,1
KAASAM,1
GANZA,85
HEPS,1
BYFABRIK,1
TORIYUKU,1
AJACCIO,1
AIYAM,1
ASAMICC,1
NBUK,3
YESGRA,1
SEETE,2
NBAMUR,1
OVERBOYS,1
CHANGGON,1
IMORTAL,1
POLAI,1
DMLA,1
PURIST,1
ERISMO,6
SSIFLO,3
HIEW,1
KATKAI,1
IRKUSLE,1
PAIXON,1
LANDBO,1
EONGWON,1
KAANA,2
LAMPON,1
PINETT,3
010305,9
KATUNG,1
AVIAD,3
NTARCTI,20
ADHUMOH,1
UKU,417
MCTAVIS,2
BIANOS,1
LISTINE,1
LIGNO,3
9710322,2
OHLISIEN,1
KONJI,4
TACCHI,3
9830124,1
IEGERTO,3
UERRIT,1
ESSMASTE,2
LAMESTO,1
HANNAR,1
AWDUST,9
ENNETTE,1
NMAAILM,1
KHITIT,2
650508,1
ROATICUM,1
ARIMAR,3
BIOCO,1
TIEASE,1
OUFFV,1
ERISKO,1
HGRINGEN,1
ECTANGL,1
LOQUECI,1
NESBOR,1
CHAIRTD,1
AKOSYL,1
ISTIQUES,1
UNDING,33
URSARTHE,1
FTSOL,1
NTERHAUS,2
LSWHO,1
EARTHEAT,1
PUTKINOT,1
GISLATI,2
LLFAR,1
FAITES,5
METORAF,1
ORPRE,50
HACCHBOR,1
RAPLC,1
OMADE,14
SEFUL,8
YPOVRYHI,1
DAMBAR,4
ALZAK,1
OMVES,1
ANTYHOSE,7
CHLEIF,3
HATTIN,1
ONSL,9
SHANGAN,1
PHERS,22
VERGROUN,2
DOGEZA,1
TALS,45
TSOP,6
YRAIS,1
LADRN,13
MARKIZA,2
CHOISY,1
NATOTET,1
OMPAER,10
KTERRIB,1
IEUWEN,1
SORHANDS,1
GRANITOS,1
OSLOVI,2
CULINO,1
AMINDAR,3
RCHESTH,1
LIMITI,1
KUMONS,1
ONAWAN,1
RUMENTEN,1
GPUSC,1
GUOU,1
AMBURA,1
YANGIDE,1
OLLISIO,42
NADJA,7
LTIF,1
KBNENS,1
969022,7
19771111,1
STRANDS,1
WOODCHUC,2
BUTIL,1
EWEGL,1
RTHAMAN,1
SENHOS,1
ROQUEM,1
NERINN,6
KINARA,2
NBOSH,2
TILETH,1
XIAVENTU,1
WEAREL,1
SELECTIV,1
ROSABAHN,1
HAMEAHEV,1
STILBL,1
INDSTRIA,2
ARRETO,2
PENGE,7
NZIEHEN,1
OVISOTIL,1
LIAMSKAS,1
OSEPHGI,1
EINREIC,1
NBECUM,1
RACOL,23
IMECUT,1
TONERE,1
NVICTIO,21
TALHOS,1
GHTTHIS,1
PYHS,1
RIJKDAAL,1
PETITT,1
MESES,7
FPOR,4
LADDIE,3
MADARASH,1
TULSEQUA,1
LKMOOT,1
OCLA,10
BOTA,47
QIO,3
JVET,3
TRIMATA,5
MMOUNIS,1
ZALC,2
DORSK,1
56122,2
RAHAMG,1
GARIES,2
ZWALDHAU,1
UNDUNG,1
ACKELMA,1
INBILLA,1
STLIV,7
ORTEMAS,1
HUBBL,7
OMANAKUT,1
OPSR,1
OHALLOR,3
YIRIKANA,1
HJERNEN,3
ZKYM,2
VISHU,1
17838,1
SSEAUN,1
HSTUNDE,2
ZEIMUKAN,1
PPV173,1
BLEODUCK,1
771128,1
CANALH,2
BUYU,2
LLEAUX,1
KHELMA,1
ETARI,42
RLDOVE,1
AROPLAN,2
LERANTES,1
130426,19
IENTIO,3
BRYIN,1
UNDESIR,4
BERTEST,1
IKHAYE,1
81408,1
IAKON,1
TAGIOU,3
CADELIN,1
GTS,15
GENFUTT,1
OJNAROWS,1
BLB,8
NDIED,1
ITHM,9
NACHSA,1
ZUTASO,1
ARPELUI,1
LICATEDD,1
FAHE,1
4264,3
LANNAPUR,1
RRUPTED,28
ORNROO,1
BERWA,3
EMAALE,1
OMP3LA,1
77052,7
CHNALLE,1
ANFORHI,1
AKUSHAT,1
EINWA,6
DARRA,1
CARY,55
AM700,3
942194,2
TRUDE,46
ONOMIEN,1
OISERIEN,1
MUTTERHE,1
SUJEIR,1
LBEFLUT,1
THERFU,1
RAGEJ,1
ARCROS,6
90210P,1
WETBA,1
EATE,541
TUTLMNIN,1
SSDAILY,1
EUGUINE,1
METENI,1
DADEMU,1
RRUCH,2
NIGHTANG,1
EIFENPAN,1
KRAPPE,1
761024,1
CENDO,11
IMURLENK,1
STBARK,2
ERMKI,1
MANTINA,2
RIGOLETT,7
YMPPI,1
SZTOS,1
EENYG,1
PILLONS,7
URGRIN,2
HAFTERIN,1
ESKWELA,2
ORTOUN,1
PETHI,1
USHIR,6
PREFERR,5
YVONNEPE,1
HARHASSA,1
ISTJOHN,1
ZABBAL,1
DNATSSO,1
ALESTHE,1
CALABAZA,1
SAUTS,4
UROPISCH,4
LINELLID,1
OYON,7
DOMAND,1
OZOKUNI,1
ROYA,309
JNICE,5
NVENAO,1
SEXTASY,1
TMANFOR,1
LYLAURE,1
STONEB,2
VIRHELAS,1
RIWEL,2
OULEVE,1
ADEMULH,1
TIKSI,2
SCND,9
OUGASH,1
NDTOG,1
RNBY,2
PANILE,2
UMMOND,9
ENNENT,8
FIREAR,4
WYNONNA,3
SAKIZI,1
RUHRP,3
LERWEI,2
RUTS,10
TJEA,3
TORAIFUR,2
POKT,1
SOLZ,1
IFFERBR,1
SYONO,1
ELFP,3
OURPANT,1
LLAGTRK,1
FALOMANI,1
KKEH,20
AWKSHAW,1
LISAR,5
MLSDOMAR,1
ITERATUR,10
0735,1
URALES,8
LAPALLAK,1
OSPHER,13
DENLUND,1
WILHELM,32
ISKOV,4
EGFA,2
920912,1
SYSTE,103
81122,19
TOWORKE,1
TNANTSHJ,2
IONNIST,4
RNENWE,1
SLIDESH,2
EATRINA,1
TIARNAQ,1
DCHIRE,2
ODDALLA,1
ETHNIKO,1
VREPARAT,1
ERGSPI,1
ETRY,53
RUBULEN,1
WAHRZEI,1
RELUC,28
ELSBA,2
VIDADA,4
AIRSCO,2
IEVANCES,2
AKAKIS,1
EAMF,3
MILOVNK,1
GORGER,1
REDESMI,1
AERTE,1
ILENSP,1
EPENTANT,1
NIRANJE,3
TKOP,2
OKERTIC,1
NDCHANC,1
ABAYA,7
ERKLIG,1
XIMO,14
PICPIC,1
SAMBOLI,1
DATIV,1
RSAVIA,1
HEREPAK,2
TESTLUS,1
SMARTHA,2
50319,10
AMZDA,1
TMLLE,1
BYPOLIZ,1
65T,3
RKFLOW,1
BILASHA,1
ISASANGK,1
COELEVA,1
OSSA,86
SKYMNIN,2
ERRIDE,1
10003,1
COMMAN,142
GSDF,1
USHIYA,1
ALLELE,1
KSST,3
CIRIELL,1
IINANKTK,1
IZNO,1
YONKIC,2
AHWEUI,1
EUERSTEI,1
GAMECARS,1
ARUNAMAY,1
DLAZBA,1
DONAHUE,3
OKOJN,2
NPROJEK,1
HRAHIM,1
KOOTU,2
WIFTS,2
ONARSE,1
RRIORE,1
RAXA,2
ERZHLE,3
MIESCIA,2
51080,3
RREPL,1
ENSIMISM,1
ZERREI,3
GEISTES,2
UCHELO,2
PARTAY,1
TVALENTI,2
SKNSKE,1
OTSDAM,3
GULLIBLE,4
REDEE,16
TRPET,1
17147,3
SUNNUN,3
ZEKIEL,1
UCHTGAR,1
ILLTOP,1
ISEV,4
IETRI,8
ITOHAN,1
CARAMURU,2
ILISI,8
SZPIL,1
LIPSCH,2
9670907,1
RIKYK,1
ZIA,175
SDRO,4
APPOSIT,1
111907,1
ZOIRO,1
LTAGSD,1
EBESWIR,1
GEMSEBAU,1
NDFRIEND,1
HIPOKUR,1
NSAJESM,1
ASURAG,1
NDDIAM,1
KANSKIE,2
PANAMER,9
JAGUIM,1
SIGS,3
GOSO,1
EXPIAC,2
GIRME,3
OBALEN,2
ONCLE,15
KINIBL,1
SRITTERI,1
KEGG,1
AFFUR,1
IMIRNTHU,1
DUCKTHE,1
TVORNA,2
ACHEM,4
SFHRUNG,1
BABAR,2
ICEIRO,1
ULAKTAR,1
CKWITHO,1
SABETSUK,1
ERATIV,18
5505,7
LKAVA,2
ONTANARO,1
EXIK,14
GSMILESR,1
BARTOD,1
INKAB,16
FTINJ,1
OSKUS,1
19800527,1
YSOC,3
0070127,6
HSTCKSEI,1
HOQU,6
NCZO,2
ENIEUR,1
ERGHET,2
BAF,15
TIERMA,1
USINES,365
AALGEPLU,1
DEDOW,5
BEJMOU,1
GREIP,1
FDESBR,2
SFERENC,4
ENTLEI,1
SOUCASNO,1
ISPERAT,7
CAMUFLAJ,1
1823,14
RCELIN,4
TTEIE,1
ROFAL,4
ENWRTE,1
OUGELA,2
ESFACHA,1
UASARS,1
RIGANS,1
LAZOE,1
NTLASSE,1
PDRACH,5
KLIGHT,4
RTLEBAN,1
890314,2
RALISTE,2
HJANOTT,1
GBOKJ,1
ERGUER,3
ERBELLUM,1
PENNYC,1
ARELTJE,1
INOZ,5
EILBAH,1
DREHB,1
GANMITCH,1
ELFEXPRE,1
KAZDE,2
GRVA,1
POSANTO,1
AILAMU,1
NRYJI,1
BORTAR,1
ODESSE,1
SHELA,5
UKDA,3
ILONPOIK,1
RBRYLLUP,1
STETLE,1
EASIDE,25
HVIDTJ,1
5626,1
BASHAE,1
USBESORG,1
ARECKI,2
NAMASCA,1
UBSTITUT,29
INQUELIN,1
UCKTYL,1
920125,1
RELLANAO,1
ROCKENS,1
AVATELL,1
HOUBZ,1
8143,2
CCHAEY,1
STJUARD,1
LAUFB,1
YOKUSH,5
GLUCKS,2
FALKMA,1
UNRULY,1
SONTIM,1
IRTOM,1
JAZZLA,1
KNOC,169
BLITZTER,1
BLIF,1
INGESKIB,1
VENLUO,1
TICKPEEP,1
20052,1
GONBAL,3
OCLOS,1
EASIOIT,1
JSANN,3
BIGAMO,1
MEIND,5
9590324,4
PLANTTH,1
TERBRID,1
SKELSPI,1
SPIELSA,2
HEREAB,7
4YEAROLD,2
KIFTE,2
HIMS,34
MANNICAN,1
IEKON,1
RNAMBUCA,1
UKIKY,1
13988,1
ROCKING,16
HUGA,7
LDERATUS,1
RIBELLE,5
ERDC,6
LEFROKO,1
OYKHT,1
TTYYRIT,2
OERUN,2
NTOSA,2
PORKPI,1
UHAAN,1
KONSTAN,3
STRKS,3
ETENDIN,7
WINDRO,1
LKANIZA,1
IGHTFET,1
LIPSKY,1
MIROOLI,1
RRINCONA,1
KINICHI,1
MAV,82
AARDPA,1
IGBOR,1
AUWRT,1
FELECIA,1
IERZEH,4
NEZVANY,1
MOPLOIS,1
ELSTE,13
ERENTENB,1
OCOLN,1
FALLSVI,1
ESSART,2
LLTW,1
ADPOT,1
ELBARRO,2
20000422,7
LAYM,40
NDSGOU,1
OBENORA,1
CHNOORG,1
EOSING,1
NEMA1,1
UGUIS,1
13913,1
9670518,2
HARCOL,1
CATMIL,1
OTESA,1
GGESS,1
GOGULA,1
APOURI,1
ULKOAVAR,1
HIGATT,1
MMEI,3
CRYOGENI,2
NANDOA,5
OTHESPE,1
EGALEA,1
NDSCAPES,9
NESPRESS,1
FURTM,1
PUBLISH,2
ALAMBDA,1
NSLOR,2
DANMARKS,10
QUETBALL,1
NYAYANI,1
RTINMART,1
YBLAC,2
NOMADEN,4
NIEUWJA,2
NETICK,2
UREIY,2
19780103,1
NYAI,3
NITEZ,1
GNOVELI,1
19820729,1
MISKY,1
NSCHRIF,3
KDOJEO,1
SCIENCE,196
RKOZ,1
ATECNE,1
ESTRAPE,1
NTWISTED,1
REOTYPIC,1
EDUKKAT,1
ERSLOW,1
UNSENSE,1
8ERRE,1
LDUCATI,2
CURBED,1
XSHOOT,1
LOVETEAM,1
GRNTSAGS,1
YAKSON,1
TERSG,2
VINGTT,1
DSOS,2
IVUR,3
NNETMA,1
GODNA,4
ISCARS,1
GERINDE,2
ESSKIPPY,1
DIVINDAD,1
SETAK,2
NKT,76
ERDEFLS,1
19990209,3
DADEM,1
TEMMEL,1
TTLIEBS,1
0050721,14
XUANZE,1
3191,7
OGGOT,1
INUKSU,1
SATOK,1
KONOS,9
ROSEARCH,1
HUUMOK,1
UPERFA,3
BKRYSTO,1
JENASR,1
ALTSCHU,1
ERHAUSE,1
AFIRES,1
SPUNE,1
NSGRESS,7
ANKD,1
GULJA,1
EVILO,1
EERCICI,1
ORRYI,7
GUYN,2
REBOT,2
19880430,2
GUMMIDG,3
13971,4
NKSMAKE,1
770804,1
RVALLE,1
NASSE,15
ZIPO,2
RKULOS,1
SPRNGDE,3
UPRYOK,1
AGETH,1
KUSCHKA,1
AASKERK,1
AUPTMA,9
ONGZH,1
ESTILENT,1
ELFTOWN,1
VOLUTIER,1
THAMESM,1
LREITE,1
ATSYA,2
ISARCA,1
LOWERED,1
ETIEK,1
ANIZE,23
SUNDOME,2
REEKVIE,1
PIOSEN,1
STEAUS,1
JEANE,8
GBEESS,1
MONDOTT,1
970218,6
OVEGR,1
OENIGS,2
ERILYANG,1
HURMAAJA,1
ALLGAR,1
VERVINN,1
DOHLED,1
REMIBOO,1
HERRY,89
RINAOS,1
AZOPOU,1
071223,6
AGLAYANL,1
MARCHAND,12
OMART,1
900719,1
HAKERLEG,1
OYALTY,34
ODAISE,1
LLSBUR,1
IELLOA,1
OCKLK,1
AMPS,104
BUCKTOW,1
70603,8
APULLA,1
1876,12
NTERRNEO,1
OLINAT,1
NSELA,2
MDIGGERS,1
NORAMIC,28
SIDIARIA,1
DESTEN,1
IMMACOLA,1
ICHKLA,1
BELOVE,29
PARKET,4
021107,7
HALY,2
SACARSE,1
OREMIF,1
ISSCHEN,2
FFOLLI,1
NSLASHE,1
NERME,1
OTPRO,1
NDRIG,1
RIEBEN,6
PITORE,6
ARTERIES,1
LMPAD,2
RZVER,3
LEADERL,1
TOMINTO,1
ANMATH,1
060926,9
PERSEVER,8
SVJEZENJ,1
CTREA,1
MRATE,1
CROPHONE,6
EHDYS,1
ACHIAVEL,4
YATOWARE,1
661022,1
OLOVINO,2
ACH,4169
WILDERBE,1
RANQUIST,1
MARTYNOV,1
AUNEREIE,1
MUNASA,2
OLETAC,1
NICHNY,1
SCANDIN,8
INGANA,4
ORPSMU,1
VERRES,2
NOTEHNIC,1
ISTF,25
8671870,1
ULTISTO,1
SHAKY,5
WMAKER,4
ANGFORD,3
ROWEDJU,1
HEATFL,1
RREND,44
SBREAKER,1
RANNAR,2
VULGAR,5
TICSBOB,1
AMARSE,3
