string,selectivity
LFAX,1
W3,5
RYLA,20
STRATEEG,1
LIESF,1
CROWDA,1
56071,3
LERANTES,1
LLEVAR,3
EGNSDR,1
YKSII,1
OORAP,1
CICLON,9
VENIN,105
NTEGUD,1
IBBERI,3
YBACKDOW,1
MIGUR,1
ANTEQUA,1
INHAN,7
19901029,1
SSYWIL,1
DSCHT,1
ATUV,2
ORTBILD,1
NSERI,2
9710306,1
TIEMPOFI,1
ROMOSOME,1
STINK,41
OJCOWIE,2
NINNI,6
110427,18
ROTFUC,1
NTOFA,1
1765,9
ZELOW,1
HTWH,1
ELRANDE,1
NDRIG,1
PRCAUTI,1
HINOBU,5
ZEUSB,1
RAPHAAP,1
BEBENH,1
OQUO,7
LUIE,21
BEGYNDTE,1
TACHBA,1
IMINSTAL,1
ONHIT,1
GIRALD,6
AUCAIR,2
ANMAUJ,1
NATSUME,4
RENTHE,1
ECCHIBUK,1
MADADO,1
VEJECIMI,3
SHQIPRI,6
0497,2
NZYH,1
OKERC,1
AGJ,3
CASPERS,2
MISSO,31
050924,7
ROMUDI,1
HADK,2
RNIETIGI,1
LGITIM,5
AVENO,2
LAPERT,1
SBAKK,1
ITEOU,2
TZNU,1
HELLUVA,1
ULICIA,1
EKTZCH,1
PENDEC,2
PRAVOSLA,1
ABALH,10
REDITI,1
JAKUBOVI,1
FOLIES,6
ALNY,10
SCHELKOA,1
EDIN,152
EGLENC,1
HANAPIN,1
DESBEF,1
GERAO,1
GKAG,1
98120,48
HIKHA,1
ISONNIR,1
CONNORR,1
18941994,1
CKSPAN,1
FUNNES,1
SHEILMA,1
AXAYANW,1
AMMAIGAR,1
HASTRA,1
RVANA,11
MQU,15
OLIATHT,1
9940713,3
GARAD,4
INSTINCT,57
NORTHA,6
NDSHA,10
OJOLYM,1
FOUR,482
LOBJE,2
CRATI,23
ATEURFIL,1
MOBAB,1
ARISIA,8
ERISAIRA,1
TSCHMA,2
PPENZI,1
ARPFEN,3
IELDU,2
STRAV,11
ZSIMMON,7
XALDIN,1
TCIRCUIT,1
FILIALE,1
ETTOMEZA,1
11612,2
LEMPRISE,2
UPERPAR,2
ANAGUMA,1
INNACHI,1
TCHRUBY,1
AYAS,66
ISGUISE,26
IGUEZ,18
SEMIRAME,1
ASSAV,4
IBERNA,3
PANTALON,5
ABARBERA,3
COBHAR,1
NEROOM,1
RIJEL,3
RTOON,73
HIMNE,9
VIDEOLY,1
OENROKU,1
680412,1
KAREG,1
IDLI,24
TEDDINGT,1
19761023,2
MOPLO,2
RMMARES,1
0030105,5
SVILENIH,1
DPINOCHE,1
SCIANIE,1
TCHINS,5
YKILL,4
INESB,2
APTA,213
DADOKTOR,1
KUNKS,1
DFIRESS,1
POWROTY,1
YOTAS,2
68022,8
INKAAT,1
RAVILIOU,1
MELHORAM,2
ANSAEKSH,1
AIELER,1
ETECTUV,1
IMATTA,2
EINZELNE,1
ELSAMMLE,1
ETURNS,111
TZKYS,1
AGSTH,1
KIAINEN,1
STURE,23
FUNEA,1
ULIAGU,1
6017,1
VOLCKE,2
ACUSADO,3
TEFOSS,1
ORCETHE,1
EAUFLA,1
FOGH,5
XIGENCI,1
LKEPAR,4
EULID,1
ROVLI,2
AALLAKU,1
KAERERU,1
SIONNIS,4
ARVERY,1
PLAINTI,1
SGRIMA,2
PANUS,1
ANDYJU,1
ANNIHIL,15
BLTENTRU,2
TCHBAB,1
GNUSSON,2
SOBB,1
ABELTAN,3
PANGAND,1
LRECHNU,1
XINA,2
ASTEBUGS,1
ORGONPRO,1
SHINIAN,1
CESSIBLE,6
RDALES,1
TMARKT,3
ALOSRA,1
FEIGLI,2
MIYOSSI,1
3000FOOT,1
SFKATSAU,4
AFFENLA,4
RGANDOA,1
SSFRAN,2
URLIEUS,1
AGEFLDE,1
USTRIAIS,1
WEBCAM,9
LMAAN,1
PAMPLON,4
RANGEM,27
ASWATC,1
INESERYE,1
LLYGEDDO,1
MBENSTI,2
ZUSHI,6
POCONPER,1
20120409,18
IKKE,76
CHYDERMS,1
FLAPPI,3
VERTRAG,4
IKASP,2
NICARA,15
HFIB,1
VEJAS,2
SETTS,12
IREMATA,1
SURGE,86
OLFEN,4
BAKOROM,1
INSENGUM,10
LONLIN,1
TINTANSN,1
STORYBE,2
CRONIC,3
WUCHS,7
OIDVA,1
NELLI,77
OTTOVE,1
LANDCHIN,1
ELASQ,3
TOETIE,2
OLMA,45
OTHRAN,1
GUINOSA,1
SICLA,1
ELTTH,1
JATR,5
HENERBER,1
ERBIRDS,4
PORTLASS,1
PERSN,3
HEADSS,1
EFFECTE,2
NEMARRIE,1
0649,1
TNERREP,1
COHESIVE,1
SCUDERIA,1
UGOLOK,1
INURA,1
VELASQU,3
ATZOURAK,1
IKVIDA,1
PATAPAT,1
SAED,2
ORMAGG,1
UNSALUDO,1
OZANOLA,1
ATARSI,1
RVGNIN,1
UTSODR,1
EKMATA,1
OLSKIN,1
MOCIDE,1
MEDABAD,1
OWDA,6
KATB,1
SENHOS,1
LONISTE,2
MEYDANI,1
WOJOWN,1
GNADENST,1
MMADOUGS,1
VELR,3
OMPANERO,1
ZTWA,1
KAGER,9
PHOOL,9
20060129,5
NASCH,4
NOLAENE,1
ETARUZAM,1
LKOAAN,1
CHIRAUDI,1
RAMIG,1
ANCEFREE,1
INKOSA,1
LPLAT,6
INCHCL,1
ACIFIS,1
ANSELI,4
DUKULU,2
OODSMAN,8
SFADERN,1
EONAEGEU,1
SENAB,1
LACABILE,2
EURNIC,2
UPITER,27
OFLIA,1
RSOLUTIO,1
MJUNSTED,1
RANNIT,1
WMAED,1
NCV,1
AMEKRA,1
TERIL,3
YEPE,1
LESHEAT,4
FIRMAND,1
MOLE,71
NTERMEAS,1
OUSEHU,1
INGIU,2
EIFL,11
8NEW,1
CHUQUI,3
DORSER,1
PINPRIC,1
6509,14
NTPIER,1
MBIFICAT,1
165,342
AKAUPPOJ,1
IFTYFI,10
CHSGRAFI,1
ESTANQ,1
HPAR,2
ATHIE,12
PORTACI,2
CASIMIRA,1
FLOYDINI,1
UNCARR,1
DYSFU,11
ILLIPS,22
MSKRAM,1
BATB,2
NSBIS,3
HTBE,3
OODLA,16
EDJI,1
EGUNDAF,1
AZHENIYE,1
NTUICI,1
NEAFE,1
BOATR,1
ETRAJE,1
DGWAR,4
OF1977CO,1
AFFETT,5
GATEURS,1
ONINKLIJ,1
BREATHF,1
ZOEKGERA,1
LIDESH,2
ANSDIES,1
PHERDES,1
FOUNDING,6
JASIN,1
SZPILK,1
CHSELN,3
DAGBOK,2
REDOBRAD,1
SRUPTIVE,1
ADYBIR,6
NTENIN,1
EDITOR,24
9720825,3
HMEICHEL,2
LARKI,9
IRICHES,1
MALWAR,1
FUNKI,1
REPOKER,1
BUHAY,20
ELAMAN,1
REWSN,1
AITEME,1
TESMIGRA,1
TRENNL,1
OPLOVC,1
6227,3
HERCOLE,1
HEETLAN,1
GYMKAN,1
TILITYK,1
EPROVEN,1
AIJUANK,1
NSGTT,1
TAKEAW,2
ODILSY,1
OKIYASA,1
AQUILLAJ,1
METALLUR,1
RBANIYA,1
RNA,1392
ROUBADOU,12
MEHANIKE,1
EHAF,2
COIFFEU,4
TROCA,7
CKPITBUD,1
MALDIO,2
MIDWESTU,1
CELERAT,8
DOLDRUMS,1
FCIDE,1
WEICHEN,3
RELANDI,1
GANIZER,2
TAANIA,1
GLOVERRI,1
SOLDE,5
UURIMAJA,1
ETSVROUW,1
940194,2
AUSWEG,1
ERFLYE,1
GPOLE,5
FERMHL,1
CHNOCR,1
ROPTIVOY,1
RNVII,1
IZUU,4
FFSO,1
DILOVIC,1
NKAUPU,1
ADNCI,1
SVALS,2
ERATOCO,1
LOISET,1
GEAMA,1
INICES,1
ISIDER,1
IRUDON,1
TLEYS,8
ERIMET,1
EINBI,1
EMARKES,1
APURANI,1
EIMWERK,2
TALIATIO,3
RSATZSO,1
OREME,1
THINGM,1
ANIWH,1
961011,4
GMUMU,2
REUMEU,1
TREITUM,1
3869,1
AZZLED,6
NTEND,31
EIKIM,1
THALASSE,1
EATHMAN,1
NDSAT,1
800919,1
VOLONTA,5
OSCILLAT,1
GINAGA,1
WAAP,1
DINARIO,2
UFFY,69
DESPIO,2
06051,94
OPARDY,44
RZENS,23
USUNOD,2
THREENIN,1
FTALA,1
SHIMIK,2
UTLERFRA,1
GALTI,1
ILLYAR,1
PSCOTT,1
RJUBIL,1
NDCLIQ,1
TNERISK,2
LEANERS,9
MARTRA,1
ISFIED,3
OLYUD,1
KOKY,11
BALJ,1
CHERTRIC,1
RANTEEN,1
ORTELA,4
IGMICHAE,1
BAMABIG,1
1994050,11
TANAS,10
PARISROU,1
OUNDOU,1
SEISE,4
TRATOSF,1
RPARK,4
TOBUYOG,1
POUTRU,1
ONSTS,1
1MINU,2
SMYGEHO,1
USAYANL,1
ZAKUZC,1
TOUKI,1
KASKI,3
18113,1
NFIEBE,12
90053,2
UTUKUNI,1
AYPE,3
ECKMENTZ,1
SHMI,34
AULIEU,2
ERJAILB,1
CANOL,1
IZUNI,1
AUTYSLEE,1
DRAWER,5
BEASTHER,1
ISSEI,1
BUMBARI,1
BERLIINI,1
VERAMAA,1
031123,6
KURUKUR,2
VEDEST,1
OORDELIN,1
CHNAM,1
LIKNMAD,1
GMEJ,1
ROSSLE,1
AUTOCRAC,1
FICTIONA,1
ILPITTMS,1
SCALLOPS,3
DAHLRICK,1
UITN,1
KKEI,5
LMONDSCH,1
090723,7
OOIME,1
ERBARNE,1
OVNY,5
MESTOY,2
TERSCHRE,1
41994,1
SIHUUMOR,1
RRUIT,1
GWAD,1
GINED,3
OVESICK,11
ENCONNE,1
TUFFV,1
FREDER,19
NEOFFI,1
IGJE,5
MINUV,1
VADDHU,1
KKANAVAR,1
ATKINSO,5
SKAZH,1
ITIMAN,1
NNONBEAT,1
KOLAT,1
PUNGI,7
ERELEITE,1
MEROMAN,2
PERT,227
LLGEP,2
LOUSSUSS,1
TOCKINGS,12
AFFEDIM,1
OFFESH,1
FENDRI,1
DANORI,1
DICANDI,1
TATAGAN,1
HICANAR,1
EBSA,2
TSCOMPO,1
TAYCHOU,1
SEBUR,6
ERRENCE,4
SSIDY,16
SCHAS,15
GSBRU,1
ACOSTAG,1
METRAL,4
HUFONGFO,1
DALAVERA,1
ERTONEN,1
BUURM,5
ARMO,172
ELEKTROO,1
40125,8
ESYNDE,1
RFERGI,1
NNIMD,1
GIACO,9
ATEBOARD,26
ACTOR,511
UKKU,22
LUDSKO,1
MANEVE,1
KQU,5
NEUNGABY,1
MILIEB,1
AGONGA,2
RSVIND,3
LARRITY,1
1025,221
AALISEST,1
UINSPALM,1
KOKA,16
EXPLAN,2
CEREVE,1
HAKHER,1
20091209,6
SIKFESTI,1
110617,16
OS194STA,1
MORRODAS,1
MORROC,1
LIEMA,2
RSNATSUN,1
20XBRAN,1
NSENVI,1
KUZEM,2
ANGAICH,6
VLECH,1
ECLAWS,1
ROBOCOD,1
AYAGADU,2
TOLINI,19
GEHTET,1
SZART,1
15559,2
NILLU,1
VATRU,3
WSTAW,1
LNENI,2
VSPIE,1
HAMUK,3
BLAMEST,1
JIPYE,1
9971225,2
HIDAISEI,7
80719,6
YZ,141
YCLIQUE,1
STARVAT,1
GUTIERRI,1
UTOKUM,1
ALERSHI,1
9840829,1
ROADKIL,6
UUNAU,1
570827,1
9580121,2
IVON,5
THORNIES,1
NMASKIN,5
AISANB,2
USHIZAK,1
RAKASTAJ,3
YTENNI,1
FARMO,3
LEKITNEG,1
TIKSCHL,1
7202,25
KLEINER,13
ICORDAT,1
UMATAPAN,1
LHAKI,1
700603,1
UPLEMON,1
DIVIDER,2
HLECHTSR,1
UENTES,11
ENUTI,5
SHOUTING,4
ENMOND,1
IRKERS,1
ENNISTUN,1
ANGRAF,1
RTUR,158
NANOTEC,2
ACASE,1
PUTURIL,1
URVAPAIK,1
MAYSLE,1
SPOSARS,1
ATALUFO,1
MLINGS,1
EVIDE,81
STRUGGL,66
BGONE,1
LTIGAME,1
ERRIBLE,89
KHUT,5
OPFR,1
ESLERE,1
CTICAN,1
EHAY,9
OVENZAMO,1
SARAVAN,2
ERSIGUI,1
GZY,1
LGIONNA,1
CCAL,6
MARAIN,1
AFTL,5
HMIS,16
ELITOC,1
ARDSLAND,1
WISSENDE,1
VIGILADA,2
940825,2
EABU,1
HAFAU,1
MUZIKANT,1
WENONA,1
ELLWARD,1
TRANSEUN,1
DEPARTED,11
STRIOLA,1
LETRIT,1
ICHMA,11
RLBER,2
ARUMEN,2
OSVETLEN,1
BOGDAN,4
GSTJ,1
NAARE,2
SEMARIAN,1
EBARR,1
ARZKO,3
ENTAIJ,1
HIPPON,1
IMPERIU,10
ROBOTRON,1
FARDE,2
FSTEA,2
ERMITTEL,1
FSBAU,1
HRR,7
OSTIN,16
GRENDL,1
LIMPER,3
VEKOVN,2
GHTYERNI,1
OTVORENI,2
ONSSI,2
BILEB,1
HKYLISET,1
ANTIPE,2
SHIOBAR,2
ECLUD,1
JECMINI,1
HELMSDO,1
KRIMSKR,1
KAESU,4
COPS,80
MPHTAM,1
YGHOSTL,1
RBEITERD,1
OBA3,1
KUOHU,1
TRECEN,1
SOLDADI,3
LEEPCU,1
RVOLUTIO,16
UONK,2
URSTIGEN,1
ACARIA,1
ASAHO,2
VERFR,1
GRAMERC,4
JORGOS,1
SOIDINT,1
KHICH,2
9910131,3
THRIE,3
VIZATZI,1
ORNSTRUC,1
EHOBELTE,1
KYODEN,3
070331,3
GDYA,1
RNFAHRE,1
BRAVOUR,1
TENHER,1
CHARAH,1
19642,1
ROAN,13
REPLIKKE,1
ATTORNEY,17
GRANDEE,2
ONKYEON,1
AROSABAH,1
THERPE,1
IALIZAT,1
VELAZQ,1
TASTROP,45
GERSFLYE,1
ATSGE,3
OSIVES,5
KASARI,1
ELLAWE,1
OTILLEO,1
GUARDMAN,1
GSDIEN,1
STAANO,3
ZAYTS,2
EQUINEL,2
DALEX,4
ZOLCIAK,1
ENSANGEL,2
TELLENL,1
ANGESP,1
ANAGIO,1
OKKAIDO,1
ISHINOBU,1
CTSOPH,1
9980819,7
ONTROLS,5
UMENMRD,2
RKLANK,1
ENKAN,9
SNOWGING,1
INCGNITA,4
ARDBOTTO,1
VOLIE,1
NOUEME,1
EZIERER,1
1224,167
PLACENT,2
TUMATAU,1
EROSJ,1
HOLLNDER,3
KAHOO,1
DUGGA,40
NOCKOUTS,6
RESIO,4
ASTIANS,3
AGICDU,1
IABEL,2
RITHT,1
MANUMERO,1
MOMTERA,1
BENGELC,1
OMOK,17
CHUBS,2
RRAVILL,1
PJARO,16
OINES,20
GOURM,33
ORWINHE,1
BHAVISHY,1
TAMEIK,2
RILLSEE,3
TREATM,35
LLIONENE,1
ALCH,43
GOIN,354
NOVEY,1
ELENADE,1
STJUS,3
LOPSFOTO,1
AJIWARIA,1
SLUIPER,1
TICCIAC,1
MSTONE,10
IDEAROU,1
TROUVEZ,1
JUDYJ,1
9580518,2
TEIDIGUN,1
AZABACH,1
RMALITIE,1
SVAER,1
SIATATT,1
OOKOOSLI,1
RMTH,4
INZELK,4
FAHRTIP,1
NRYOK,11
RRATODO,1
DAISA,18
JINDAL,1
LLAMANDO,2
WSTAN,2
ENADOS,4
BROTSTRE,1
TAQUIGR,1
INSLE,5
AKTARTY,1
MSALAG,1
UITERS,4
MESES,7
ROGRAFIE,1
JAILBIR,12
EWSNI,1
KIRT,25
9951030,4
ATERLOG,2
1997199,1
NESBURGM,1
IDEOHOM,1
TUSSLERS,1
NNAB,55
LUGRU,1
KSKY,1
TOUCHONS,1
XIB,8
CHAMPS,24
0000206,7
SPARENTA,1
YMATI,6
CAGLIAR,1
IFAI,1
ARWELL,1
NBACKE,1
ATAMARU,1
KVADR,4
19801104,1
KKRNKKN,1
VERKH,2
CRUCIFE,2
THERCL,1
RODNOG,1
KAROTT,1
MEORDI,1
SHORNFE,1
KLUFE,3
DESCOL,1
SPEZZATA,1
EDZ,34
DETT,129
APURANIK,1
VALEDIC,3
KBEAT,1
BRACELE,14
YDETAINE,1
WENTCOT,1
BADALN,1
C3D,1
SKULLS,8
CONDUCTO,16
ERCREU,1
IRDDAY,1
ROND,69
OWOKATO,1
FALTOY,1
RPILOMB,1
GETHUS,1
OYBAND,3
NTEJN,1
URCHLETU,1
CKELY,1
DREVIE,1
BRECHL,1
APLESSAF,1
ROMILU,1
975092,7
LOREZ,1
OKUTMA,1
ESUSHI,1
LVACIN,1
OIDASHI,1
RAHMANA,1
MPLEA,30
ROGA,99
YJOE,2
STELLING,7
SKMPER,2
OBINA,4
MSIER,2
KRAWAR,1
ENTHWA,1
ERDANC,3
VOGN,3
IJALK,1
TERARIO,1
NCSRE,1
NPROFI,1
LYTTGRT,1
BOAUSA,1
KERUBI,2
FRONTME,1
HTATF,1
JSCIACH,1
SSPEA,1
HOODPI,1
0569,1
NKELMA,2
SJAMANEN,1
SELASSE,1
UNSTEADY,1
OMEFU,1
OSTBOD,1
4211,4
80907,18
SHIIS,1
ASSTAR,1
MOLEE,2
MMELBLA,1
GINGER,46
981102,8
OMBOL,3
CHENGI,1
OSAPI,3
TRIYAN,1
ARKTE,3
VIEJASC,1
INTOFF,1
MROLLE,2
SERRAT,10
ONBUNIN,1
NVINCED,2
CETAKE,1
RICHF,1
ANCEFLOO,1
BRBARAS,1
FFURU,1
OTOKI,1
1993090,8
DAGOU,1
STIGLIA,1
EVOLUT,254
NRASCA,1
PBELLTON,1
LANGSTON,1
TYPESET,1
HAGURE,3
ASMANI,12
KOTIHIP,1
00323,25
SEALAYIN,1
FRUMOASE,1
PENNPA,1
MERCOL,1
ALBTAGS,1
PANDE,25
BLEUE,17
INAGI,3
NIRS,29
PORTIEL,1
OGUSU,1
OLEREA,1
ENZACQUA,1
GNETBER,2
SCHRECK,32
BERTAN,2
ARVIOIDA,1
OMITATI,1
TEHETETL,1
978022,8
ATORFI,1
TASAARV,1
RENJENA,2
CALD,30
UTTI,160
ERBOTTLE,1
EUERFAH,1
BYKT,1
KULISAMI,1
ARUPAR,2
CHAIRTI,1
CHUPACA,6
OMSKA,1
BSW,4
SEKALI,2
ATROSK,1
GHLAN,52
PETABLE,1
GOBBLEFE,1
RONDHJEM,2
OCENCIA,6
9790319,2
DIVLJ,6
UFSTIE,5
STREAML,3
CKPOCKE,11
8360,1
PIIMA,1
E2KILLHI,1
NTUREQUE,1
BURNSSA,1
ITEA,3
ICSINVE,1
JUROKU,1
LTEREN,1
ILLIT,16
CLOSER,46
ARKAWA,1
MMAIY,1
WAFAA,2
YKTI,1
9686,1
EDIALE,1
IPLARSS,1
NAUFRAGS,6
RINCIPLE,27
CHHODUN,1
EFINDSCO,1
RANDDAD,2
IPAGLAL,1
JOHANES,1
LONIGA,1
IMTUOPIS,1
STIFEN,1
SSDELFI,1
NGLEBLU,1
ODASCIA,1
DULH,8
ASSIMOS,1
AMNESTIA,1
ISHIA,2
URCHILL,20
ORRRGEOU,1
BANNE,29
DICTSOP,1
NANCIAS,1
HISAAC,1
OMICBOO,2
OSPORT,2
RUTESCHU,5
EPOLIT,1
DOOD,59
REDOGTO,1
DROIDVAN,1
UMUNOM,1
LORIQ,1
INANCI,18
ESLAGER,1
ROMPERS,1
KITS,26
EINESTE,1
LDERJ,1
KAEN,5
DAPPAD,1
OTAD,13
PONTOO,1
LYUD,7
OCCON,2
NEBAN,1
BAHNSCHU,1
AZIS,7
EMETERI,1
ANVIDE,1
FARTS,1
RVIRE,1
MLIGH,7
LEARY,13
OIFON,1
GEBREMS,4
750421,1
PAGNELL,2
EANIMAT,8
DIK,118
GOMASHI,1
TREPRIS,4
INIAR,1
WEISHE,3
EODUCK,2
AFPAKT,1
SSMH,1
9530215,1
ENTGALLE,1
TERGESCH,3
ANDSBE,2
STARTRE,1
NOVENE,2
HAUNTIN,44
ODISMO,1
BITLES,1
ONONT,1
ONOSCIME,1
LONGSH,7
NEVRA,2
021105,4
KURI15,1
TKRADNAT,1
EWALBUR,1
ROSSPLO,1
TACHIOF,1
RSTENH,1
CHTTRE,1
6102,144
IVSFOR,3
HONFLEUR,1
UGHED,2
UELESS,10
NACHRO,2
INUB,3
SUBBOT,1
ONGGARY,1
PARADELI,1
6950,1
NNETTE,29
EFULLY,7
UVRETOI,1
5104,13
YURUSEN,2
MNISEON,1
NNACO,1
LDRID,4
SAINTO,1
2JIKAN,1
ORTUNOS,1
YBY,12
NDOP,2
MALITIES,1
948070,2
ACKEY,4
HRCHRO,1
OBUS,29
ONDEMONA,1
NPALAIS,2
LMST,16
RUOKI,1
UGRE,4
HWAAB,2
POSTBODE,1
BROVS,1
SLSKINS,1
COOKERY,5
14011,1
IAFRI,1
EWSST,1
HNGLI,1
NENDMAG,1
ATHERMEN,1
LIBELU,1
UIJIA,2
CAPPU,5
YYASOPI,1
EXCESSIV,1
ERLIGS,1
NDEFANGE,1
ANCELLED,11
800708,1
YOKUS,7
ATKASEUR,1
NRETS,2
RENGTHE,3
RTECHNIK,1
ABRASION,1
SELFAL,1
TSELEMM,1
CRISOST,1
GGLESDI,1
PLEJOS,2
BAUDO,2
ELCHES,2
NSCHIN,1
BEWAHRTE,1
DINGET,1
MOTIATIO,1
NDMINE,3
DIGLIA,2
ARMEGA,1
IENHI,1
HOLASTI,3
SOUTHAM,9
OTIETO,1
CAMARGA,1
LIJAE,1
0010407,7
UPP,478
UFUGNOFF,1
SOLUZIO,1
RALSTON,1
GENLEU,1
BATAIR,3
CHALUPE,1
PROBATI,5
SUPERSPO,3
ICAM,29
FISHNESS,2
KHANOVK,1
BILWAM,1
SKEHED,1
MSIM,3
FRHSTY,1
AMELIAR,2
STHY,1
SCAPAT,1
CHIMBO,2
PERTS,14
TOJIM,1
ILLERR,2
PACEWAL,2
TNERGMBH,1
URREAL,7
VERLIES,3
LIKOS,5
NTOPIVT,1
HMAANJEN,1
CHUCHELO,2
LMORAHEQ,2
ONASL,2
OLIVIE,14
GUSCH,1
GSPAR,3
LUSSE,2
CARNEYC,1
RACKTIO,1
NJUN,24
ROCKOV,3
1000NE,1
EGERVT,1
NSFODUCK,1
EIBURGM,2
NARHIKO,2
UPTR,1
OVATK,2
DAHAKAT,1
RAUMPAT,1
NKLATER,2
BETSZEM,1
GKWANGU,1
LEGALEAS,1
AHRNTAL,1
PAEP,1
RATTLEBO,1
RNALE,12
9791208,1
FUNFU,1
JUGULA,3
KATARZ,1
LIGTO,1
MOYS,3
KATKAI,1
MARESZA,1
VUIT,2
SMAJCI,1
SULTAR,1
YSCHI,1
STEPFA,1
LVANIN,1
OGRAAFIA,1
KAESHIM,1
WIELERKO,1
THALAL,1
RANGUS,1
OLMARGAR,1
JOAM,1
8KIN,1
UPUNKIM,1
TUBSHEL,1
860404,1
SHAJEE,1
BEZZLEM,2
RROTT,7
SFAG,1
LETONES,1
EJAND,28
AMONAS,2
ORDRAG,1
ALTIGU,1
INTEXA,1
OBOWA,1
LKINGO,1
JLKIRUO,1
OURT,298
JUDNA,1
RYAVKAS,1
ENKMLER,1
MAYOORA,1
LMITO,1
CHANTRE,1
BED,530
05013,10
LLIZCAD,1
KIOTOKO,1
FERIA,21
REEBIRD,3
ACKSTAG,36
HANAPAR,2
KLLKVI,1
9481208,1
NGSBURY,2
CLELO,1
ROPAZH,1
LEDZIC,1
OZDNYA,1
AKEOVERS,22
TARAYA,6
VERKAUFE,4
DBADE,1
O1HITS,1
IGHSOCI,1
XTFES,1
EENKOMST,1
HINRIC,4
CRUDD,1
KSPROBL,1
MEFAIR,1
SISOSC,1
PECOS,9
0522,175
HIGHNE,4
LLERDGA,1
WOBB,7
ANDSTAN,6
EVISITED,64
OLOGYT,1
TEIRMA,1
GIEL,3
OSPODYNI,1
KAZHC,1
DAMBAKK,1
ROZORI,1
TGERMAI,2
LIZO,3
EJLO,3
LDERST,1
CQUELIN,11
NTROO,2
ECALEDO,1
IDUCIAR,2
TEPOTAT,1
20060317,12
DELIVER,150
DESPICA,3
ELEDUB,1
DORNED,1
NTANAK,1
KUROMAKU,2
TRIBUI,1
NOIWARSZ,1
MEZEK,1
EBAUM,2
RMANDAR,1
HTH,105
ANSF,114
VORFUL,2
ULIPAN,1
LITTLES,30
LSIFI,2
ASUNNON,1
IALPRE,1
SHIZHEN,1
19840815,1
PETROVI,3
ROYAL,278
KAUFT,19
BONEKNA,1
SHOWS,54
NINIT,2
CARON,5
NKHAMUN,3
NCURRE,4
IRALAD,1
WINDEL,6
FLAPW,1
CHZEH,4
OMPAERA,2
MITHLI,1
KSYKSIS,1
STWARMTE,1
INIMOY,1
EWINDE,4
EQUINA,5
SYNTHT,1
MOUVEME,4
EWISKIEM,1
ENSCHEN,46
ERVRIE,1
ISSPEDU,1
ERSTALKE,1
RSALES,1
EUCHIN,1
EIOU,5
ALOTOI,1
LWIS,1
GUANSHAN,1
IGAMER,1
LLUOM,4
NTIQA,1
UGELSC,1
651013,2
OURAIJ,1
EFORMPOL,1
9951216,4
MARIYO,1
EVASTA,8
OMORROWU,1
UCZUCIO,1
ARRETTS,4
NNIAS,1
SUNNE,2
MORIU,5
AMIRU,1
SEEABLE,1
NGSE,21
19940202,1
RAKORUM,1
YUVANIN,1
1972062,7
FLORINE,1
SARAMAGO,1
DESC,187
SAMAGLI,1
RUDBENIC,1
KENTON,1
BOVEM,1
BUGYSH,1
AMPCOM,1
VALM,5
UCASES,1
HAGINE,1
PRZER,1
MEEMAWS,1
9730804,2
IKINE,3
IJOSEPH,1
ECENTOM,1
FLUFFYS,1
THSTEINS,1
ZYAYKA,2
PERNREGI,1
TSWANA,11
SCHING,6
BCKER,3
JOKEU,1
OYSBRIT,1
AMULENG,1
ERHAGE,1
OULDPET,1
PARANNA,1
SHNYY,1
GERBIL,1
TESJO,2
GRAVED,5
RDRAN,1
RICONOS,4
DENTRO,30
READY,135
ISKNIGIN,1
PPUI,3
GROMAY,1
NATPOR,1
ELICPTE,1
KALASAK,1
YINTZ,1
IMINALI,6
OOMERWAN,1
SATO,57
ANGFI,3
PLOVAR,1
OOKHEYE,1
ASTICAR,1
IONV,3
FILTHIE,1
OTOROGO,2
ERNSEHIL,1
CHJ,22
PROVAT,1
BLESPAR,1
PYCATS,1
SCHNOZZ,2
PROZESSE,2
SRESAND,1
9501007,1
ITIONAL,31
811213,1
KIVLASZT,1
RKKEJ,2
RIDERLE,1
TROUVR,2
PBOA,9
NTECIMEN,3
SANE,45
4939,2
HINDUK,1
WIDERSTA,6
ISPOLGR,1
RESSERS,4
SLUTIN,1
RNACIPAI,1
NZENTRA,1
ARKOCZE,1
STREAMY,2
ATTERGA,1
CIROB,1
ISGEZEL,1
TUTKI,6
PVA,5
UMERKAKH,1
90913,27
ZDM,1
ONIPICC,1
RYTMEKON,1
UCTURES,5
LULOIDI,1
KOLUUL,2
ZEFIREL,1
VATDET,1
3855,5
EBLIM,1
KANGOK,1
01107,367
DJVLEUD,1
OSIALIST,1
17147,3
721025,1
ODOSE,5
ARTOONBA,1
TTERIIN,1
EDONG,3
GADAKEE,1
IATOVA,1
MAKKUS,1
EYCARRI,1
CLEGHO,1
MARKKINA,3
ITELM,3
HERMER,1
PIEKSCHO,1
CONFIR,4
CYRE,1
GENIALI,2
ILIALES,1
GRINES,1
DAYPA,2
SOTALAP,1
NAUGHTIN,1
4694,2
IRESHE,1
ENAFUEN,2
LUBLA,1
PERSIGUE,4
ELDUNTR,1
ORYSMY,2
BENESSER,1
TAKIZAW,1
ALEIB,1
STEPHANI,32
RIBAL,24
HERZAL,1
BLOOMIN,8
ALASMAIL,1
0060827,6
FRIGID,2
INIMUSG,1
IJNTJE,4
ESTND,12
MAGNA,19
GROHERZ,1
IJAL,12
TKORT,1
TACTIVA,1
DELTR,1
JACHTVE,1
AIMAG,1
