string,selectivity
RGYZ,1
SULLERB,1
NIEUWJAA,2
ORACIOU,1
HANGD,1
MEES,17
COMPRESO,1
GLADOWB,1
PERTENSE,1
F911,1
NDSFAIR,1
OBREGO,1
19820318,2
UCHOS,9
BASCI,1
12152,5
SAMDAE,1
PINAK,3
EPOKEMO,1
500915,1
ARBENSP,2
MISSHAND,1
GAPARI,1
SUPANA,1
PERNIKU,3
NUVVE,2
TEOJ,3
NEES,36
NDIAP,1
TINUOUS,2
HRASHERS,1
UPERBOOK,1
NZENINA,1
HASSL,8
PTICON,2
JUTTON,1
ODSTE,2
UGURIN,1
IJOKUZE,1
VIAJANT,1
0040930,12
DABISH,1
KAAKITAK,1
BOUBOULI,1
KEEPVO,1
WNECOND,1
BLENHEI,3
ISALS,2
RLOUR,7
RITIS,166
RMANNI,1
FDET,1
RSALIA,1
AJERAN,1
ARRERIN,1
ANNADI,2
UATUO,2
EGEMON,1
SPRGSMLS,1
KOCHV,1
CAVEME,6
19881208,2
SSTIEFEL,1
EZZENTE,1
QARADI,1
AMRAC,2
RPERLICH,1
DEBREAKE,2
CASTRIA,1
FORCHIA,1
GADOL,4
TAILCO,1
UANSK,1
EASTWI,1
SBJE,1
LOOKING,165
URNU,3
HUILL,1
ANDORR,2
ANICURI,2
SEYS,13
DVOKATEN,1
VRCE,2
LIVICAT,1
NGLOPHIL,1
HDAYUSH,1
YABANCI,4
LERSUSPE,1
SAKU,160
UNGSTAG,1
NSIBILI,19
OAFRANC,1
DBERGH,5
101101,17
RUSTICAN,4
ASANGGA,1
MIEN,154
ILOOT,1
PATIIL,1
NENBI,1
FEUERPR,2
ILIPINO,13
CURITA,2
EKSKUL,1
100619,3
LINTAT,1
THIMAT,1
LASSASS,14
NDTCHEV,1
LECHLE,1
GLIERE,1
DOGBONE,1
DABING,1
RSTREE,3
ANEULNAR,1
HEPIMI,1
SSIKUVI,1
AUSOLU,1
ELLECLI,1
IIDIS,1
OUSTAGUY,1
NHAMEN,1
AYKICK,1
SSLEDO,1
NSENSIT,1
NSTDTE,1
DERSNOR,1
USSAJE,1
97901,29
TKTERMEL,1
LAMEST,2
ENAUSSA,1
GONDAG,1
BHOGASI,1
YORITOM,2
NKSVAMP,1
RZNA,1
VANDINY,1
RIDEB,1
ERMATOL,1
LOMBI,33
KOEAJ,1
GISHE,1
OLEPNY,1
NARAYAN,10
LELSE,3
ENMAID,1
AGGUAT,3
TOFFEEPA,1
BUMBLET,1
CHINETT,1
ORJOVI,1
CUTOU,2
PISTINEN,1
STAGU,1
BLOODWO,1
UROFILMS,1
MAKROPUL,1
NADEZHN,1
ILANO,30
DINERC,1
TIMEX,3
NSKEDJUR,1
SSIERER,1
MUSOK,1
ARTOONM,1
CHTSPI,2
ARIETY,30
NGBEEHI,1
CICLA2,1
KORYU,1
19990305,7
TANGME,1
ANOROV,1
ISSS,1
BILSTICA,1
RECKSEKU,1
RABEA,2
VAROISES,1
MILLIK,1
RSUN,14
NAHUAT,1
IHTORI,1
RECOOKER,1
AALT,6
EMANIA2,1
CROAKI,2
YPALM,1
HTSPEE,7
AUSZUSC,1
PANTSUGO,1
APADDA,1
ASEGU,2
ANCKOR,1
UTEHTAAN,1
DROAD,1
GSZOMJ,1
LECCEE,1
HOSTSTH,2
BRUG,20
HARATH,8
INTERPRT,1
ARHARI,1
KKINIS,1
IOLONTS,1
WIFEP,1
KZOK,1
TSUMIKIJ,1
ASOVE,1
ARWENCO,1
4173,12
ASRIACH,1
DPACA,1
HANDBIRT,1
ANITBOIS,1
OKOSAR,4
HWAS,11
NANENKW,1
ABUKA,4
ITAMM,1
HTPATH,1
KUX,2
PIKINDYN,2
MANFA,4
SIGNSBOO,1
FLOPT,1
19980810,8
NONERN,1
SODASZA,1
BENCINA,1
EORDI,4
ASDZIES,1
NERIC,5
MLIF,2
UUGOKUF,1
TACHIKA,1
PEONS,1
ROTOHRON,2
EONAZ,4
ROISIME,6
KAKT,5
JKICH,1
AYAHA,1
910729,1
YDIR,1
NFERT,5
SITAMGAR,2
9780926,1
JETUKS,2
20021016,4
SEWERS,1
FARAV,1
RRLOIN,1
XORCISM,9
IBUNEFEB,1
9640305,1
OSEBAS,1
JIRJIR,1
DOUSES,1
DIGENOU,1
APREHE,1
BKRY,1
OSUOFIA,1
NOTER,2
REHE,44
QUERADEH,1
CHENMR,1
EGESCH,1
KA3,1
ETYKSE,1
DDVI,2
NOONEASY,1
20120427,29
ETCHIS,1
EROA,9
NERVESIG,1
LIOWA,1
KIX,1
RANGIL,5
CANOEJAC,1
VIKINGL,1
INIMALI,2
LENEST,1
VAKBEWEG,1
CANOTTI,1
RKAVAL,1
ALBORO,3
SLUKNIN,1
ARKCALL,1
GUINLET,1
HOCHSCHO,1
TYHJYY,1
GHTFISH,1
20040518,11
UMMUSS,1
TAPABAN,1
YSKIPPIN,1
ACRESNO,1
HORRO,221
MOUC,14
CKSMIR,1
ADZIWI,2
SEISHI,2
NDRESSI,2
OTTSCHA,2
EKOPIS,1
ANOVATI,1
0632,2
KEHIFIVE,1
FORKERT,1
STBLH,1
DBOTMOU,1
ANNADRO,1
DDLESTIC,1
SMUGLER,1
MMASSAGE,1
LONCELLO,1
SOVEREIG,1
ORDM,4
LSBACH,2
USETAKE,1
OGNITURE,1
DESONS,3
SARDO,2
LYRICAL,1
NGLUBIG,1
IONERZ,1
OMSWORCE,1
OODALL,8
MESSEUM,1
RSKUN,1
PECCAVI,1
TRUSKE,1
BALLGES,1
MUNISMU,1
HERZBLA,1
ONPROM,1
VAQUI,2
ORETSUN,1
LMSPR,1
VILLOV,1
RAKETE,3
AGASI,23
14233,2
MPATI,9
DESSUWE,1
SHOKE,3
9920128,1
RTSELFA,1
NOPENED,1
ARZULA,1
QABILN,1
HAKARIST,1
HRATZ,1
HHOUS,3
KANSKIY,1
IYOES,1
OYTHEEAR,1
REEF,46
CCHEI,1
AGLAND,1
EVABR,1
70813,16
DOOFM,1
VERTRAUT,2
KAUT,9
9900322,4
NIKOM,1
LEIMAN,3
3DTH,1
NARICE,3
CBAIN,3
ITSPIE,1
RQUESA,5
GODPA,4
LUOR,3
RLPOO,5
NIISAM,5
NLUCKED,1
TYKY,1
LKIM,1
ALDEI,5
OOGING,1
TIALUNF,1
EACHMAN,1
20040106,4
IRMAS,1
OTIERE,1
SCHURMA,1
YYLL,3
ARROTSKY,1
THOUTWIT,1
PELIHIMO,2
UESYVE,1
SOARA,1
SPORNO,1
AOCO,1
EURIZED,1
ALIVEM,1
KANEZO,1
HICHICHI,1
KNOLOGI,1
NSFORMER,22
JUKUNIC,1
CUCUMBER,6
SBANAS,1
AMEDON,1
MENEER,1
EYRAMZ,1
INARUN,1
LLAPOLII,1
VFUGLE,1
EDDRUK,1
EPIGLOTT,1
ROSTMOF,2
VORZU,1
ORWAL,2
NGUGEUI,1
VIDYAR,2
SHIBWA,1
EDUCERS,3
OMACEM,1
STERESI,1
RHUBE,1
NJANETTE,1
TAQUICAR,1
IELIJ,1
RTESCHLE,1
YURIY,1
AZOVN,3
TNZER,14
ROFFIZIE,1
URANIUM,7
DESMIS,1
OTDOG,2
ORGENGAR,1
NSPREK,1
ADUTI,3
SALUBON,1
LOEKA,1
DOGSTONY,1
BOULD,16
NADIAR,1
ISELESS,1
INKIELKR,1
NISSEX,1
KDINNER,1
GETRE,6
100821,4
19841102,2
FDADI,1
LARIDA,2
MARCK,9
HLAVO,2
PRZYSZY,1
ILTOMAT,1
2770,4
NTLIGEN,1
HITSUSH,1
TRACT,158
ONCOVE,1
MHUTSO,1
AGINATE,1
AFDELIN,3
MCLAUGH,1
STAPK,1
VAREITEH,1
VAALLA,1
SIBEL,8
EFORU,1
DUVID,1
DSTRASS,1
EARBAB,1
COUNTAN,5
ISCATE,2
NNESEY,3
ORDERST,1
INCEPTIO,4
ESSHOR,1
WERKENDE,1
OKIJUSS,1
ESCHOU,1
OISAN,2
TAGHORN,1
CIENS,4
VEKAMFI,1
NNYPO,1
ASTUJ,1
HUWELIJ,12
VDIK,1
NKBERR,1
RGRAP,1
ERLAKELA,1
JUAN,181
ALTHA,6
1952,94
LERACETR,1
AJIE,1
UOTO,5
AW,4266
URRETUR,3
SSTIMAT,1
KIJIGOK,1
OLIAR,2
KITAMAE,1
OMANTIKA,3
19870222,1
POCHYBY,1
ONSILM,1
CHAPPA,2
PARADISS,2
DAYTRIPP,1
IZIESC,1
LIMAGE,4
OTE4AM,1
BRIKMILL,1
ULH,91
SKEJEOP,2
UXFORD,1
RALIA,174
RIHAE,1
IVATAL,1
969020,4
19530325,1
RLINMEL,1
LALLUVI,1
RETSBR,1
EMINENC,1
KIKUJ,1
RESKO,2
PEKTR,1
JIIDO,1
NGERAS,1
URETAME,1
VERSAGER,1
INBDOUIN,1
TATUETT,1
APOEN,2
LUTSSCH,1
RSASJ,1
KUUSS,1
FABIENNE,2
20178,1
MOTOBALL,1
SPRAYI,1
QUIATRA,2
ALARMZ,1
MLICHKEI,5
LATIETHE,1
WITCHCAT,1
ONZOO,1
BULLHORN,1
SAUBH,2
ENTAGIOT,1
FIDLE,10
GARFIELD,17
UESSES,1
RRIENT,6
RFETTO,8
KSANTE,1
MPOLIMIT,1
2EN,1
MIKOU,2
RTAINI,25
TREECAI,1
ERLEMO,1
RCAFEE,1
CLNICA,2
ALABALIK,1
SSTRM,2
QUIBBL,1
JEOGEOS,1
FATM,4
RICKING,2
ARYGIRLS,1
SHINTHE,1
RESOCIE,1
SCHEHE,3
LTIOSIHT,2
BLESSI,15
YDALLO,1
RIBED,4
POFA,5
SHINHWA,2
ZENSBRE,2
MILN,5
FOGERT,1
MAKE,917
DREVNO,1
CHALI,11
PEURAH,1
ANKONKE,1
FARMYA,2
LSTNDCHE,1
ORBYU,1
IAMETRIC,1
EDERCREU,1
PRIZVANI,2
20031212,13
HSALMI,1
ELSTRMER,1
LOHANPE,1
ARZHERZ,1
SYACHU,1
PRIZON,1
MUNDELL,1
SHNIN,5
NGENIOU,2
20060120,10
ECHTSB,1
UITEC,6
GREMLIN,10
HIKUMI,1
RODNI,8
IRLAS,1
SANGWE,1
TNIGH,5
NAGUMI,1
UTULAN,1
LICTHE,1
AGSSTA,1
GOPHOB,1
OTSVE,1
53062,1
TAGBERRA,1
KIYE,6
IPSIDE,3
FRAUDS,6
ASAGE,3
BRIGID,4
AKSEI,1
3DAY,1
ONGYAN,4
LIFELES,1
SSRAL,1
4343,2
AIKAKIOK,1
IJARIE,1
LASPALVE,1
IDESTREE,1
KOLON,9
4172,6
CHTZLING,1
PAGIN,14
BROUIL,4
PERLITTL,1
CHASSO,1
LIENP,1
RRESUL,1
OTHQ,1
ANDWIDT,1
STVCH,1
20070723,10
TRANSFUS,1
RTENDA,1
URAKUNT,1
ELMILL,2
READERTH,1
ONOVELA,2
ADKAEP,1
HARAJAHS,1
DEIRID,1
RIBALA,1
ASCALLIT,1
ORISS,6
EDELKAK,1
OULLEIM,1
CHLIGHTE,1
GHAME,2
LLITS,2
USKATEE,1
MINZOKU,1
AGCHE,1
UFEUE,1
CHINICH,6
LOJKUL,1
HUVSTV,1
NIFASS,1
MUSKRI,1
PAVITH,2
LEBOX,1
AAHAM,1
DVIERTEL,1
DELLIP,1
DAFRIKAS,1
NGELES,160
WYRAI,1
VOURDAL,2
AYNEHAY,1
OTORHAU,1
ACIMA,2
LGOZNA,1
70317,19
SKONAL,1
TCHELLVI,1
AUERRED,1
IPINT,3
TAWAKON,1
MANTE,114
NECROCA,1
HOEG,3
RAMIR,5
ETIPU,2
ALETANG,1
PILOTE,8
EDSVIR,1
18496,1
SPEU,4
NOFFICI,1
HERION,1
90330,20
HOPEM,1
DWEARD,1
INGARD,1
DELTVL,2
AUBERGIS,1
ELAZ,8
AYATHOM,3
GULISTA,1
EWISHA,1
MALUS,3
RACIONS,1
SZBERENY,1
UCKWHE,3
OMANHA,1
VERTEL,9
MOPLOVCI,1
UBRGER,1
PICKUPBA,1
ONFAS,1
WOMACK,5
NIHO,37
HARENE,1
EESTERS,2
CHRUM,1
MALIS,6
0130211,16
9670322,1
REMODELA,1
EILSKR,1
ITAZU,10
EAOB,1
DENNATI,1
OTFIL,1
RYJUK,1
BENSM,2
ODEKOLLE,1
IGNORN,1
NATURW,1
IEANG,1
HECKGR,1
RSTIM,2
SOCKSJ,1
OLIES,15
ECIALNEI,1
PYAT,13
TROILU,1
MIED,40
OEBELES,1
CALUMNI,4
EDSVDDE,1
OQUIV,1
BARSKIND,1
MINAMATA,2
RRUQUES,1
PEISOTSU,1
STOCHNAY,1
NEINAMIL,1
KUMPU,2
NYPOW,1
DUNAY,1
HIBASHIR,1
LVATP,1
TYTHO,1
MARIAPAR,2
WORKP,5
ONFUCIU,1
ORKAN,2
TSURITEN,1
19921123,1
TURAGES,1
ANPOIM,1
VENTAT,1
CCRING,2
SKUY,1
CESNOW,1
SCOTZ,1
700718,1
MAGGIOR,5
KLEINTE,1
VYYTI,1
KONALAN,1
0080319,11
KOCSI,2
ILLIET,1
ARRUSMA,1
BULL,425
SIZEIS,1
USED,110
ODWIEDZ,1
DLEMYE,1
ZEDSTAW,1
UILLON,6
WRY,13
RNDYK,1
EYCAT,1
70314,18
TROWL,1
MOTIO,174
ZAMASTER,1
PITICUL,1
GSWEEN,1
WEHRCHEF,1
20090313,13
EOREUM,1
NEWALL,4
9840113,2
CODEBL,1
AMEP,3
UCHEMA,12
BATTIST,1
LARROS,1
VERGADE,1
RKENKA,1
UTIFULT,1
OONALI,1
2135,11
ERNR,2
MIKHAL,1
JILTUNE,1
QUMICO,1
HEDENDA,1
SEAFARI,1
TANKESCH,1
TSURINI,1
LLABUG,1
TRVETE,1
UMCHRIS,1
SANGOLA,1
OOTEDFL,1
FIRMAT,10
ARABL,27
NCARICO,1
SADOWIT,1
FOLLOWER,6
ECURRE,4
YBJANE,1
NIFIN,1
KAIGETA,1
ALW,163
VIROM,1
SVJEDOCI,1
POYN,1
NTENSP,3
IGHEDSKV,1
ESSRALP,1
DCRUSHER,1
ASUALIDA,3
HEREHIN,1
TERODAC,2
DRAGERE,1
ETHERHO,1
RSORGEN,2
MALAIM,2
OKUNTAP,1
NNYORSZG,1
MUMF,5
DIGUI,1
PTYS,5
EGAPIXEL,1
NCHIJIN,1
6077,2
ELGOL,4
OROSHK,1
PERNBA,2
BOUDO,4
LOWANI,2
KANAVU,3
ARAPLYE,1
RANHAMEN,1
LANIARI,1
DEMANA,1
SUBTI,4
MPARUSU,1
RINKCLU,1
RAPHSF,1
RFOZ,3
NPORTU,1
SMUMI,1
OJUJ,1
LESSUR,6
RTNIEME,1
SCHLEIFE,3
CKH,104
CHUTZMA,1
GTONA,3
IGTAILS,2
AKQUELCR,1
UPPYSIT,1
CRIAD,5
SZON,22
RKLTUNG,1
RUPALL,1
ARRIGAED,1
HIPPIETR,2
TG,307
TANTEN,4
LDWIL,1
DEGIL,2
TTFITZSI,1
USDAG,6
ERGNE,3
CHEONGSH,1
ILLISAU,1
IPHANIES,1
UPLICATO,2
DREAMERY,1
DSTANA,1
RIKATHE,1
UFFRE,3
RUDEF,1
EIGROSCH,1
CONTRES,5
LENOV,5
DRASUD,1
CHUUGO,2
EGLIY,1
LLDOZER,1
ERCIRI,1
HETAZO,1
MENEST,1
IPRES,3
IYILL,1
JYD,2
EIYAK,6
UMIRAYUT,1
AUNGST,1
CASUALTI,12
CLEOS,1
EWSMICHA,1
DAIHATSU,1
EULN,1
MTPU,1
RBANTHE,1
CZYC,3
ADOPOU,1
9731212,1
OVERSHA,1
EGEHUMO,1
JUNASEIK,1
LYKATZZ,1
FHASS,1
7197,4
KAROGA,1
SPARC,1
SATULA,1
AMAICAN,6
ISQUON,1
IRDHOUN,1
TUW,2
OHERZOGS,1
SPEGUE,3
MENLAHDE,1
ATSUI,25
KYBOR,1
POPMUSIK,1
BRUIDE,2
HISHT,1
EGGERJE,1
FREMDH,1
LOGIKI,1
HININM,1
COMMESS,5
RTWRE,1
67120,6
99211,34
HEORIES,7
PANZERK,2
LINDGN,1
EVIC,56
KAISIN,6
ANSPERSO,3
JVO,5
YBREA,17
IKALNOTO,1
SPLANTCO,1
AWDROP,2
TURNIE,3
SSAZHI,1
HYLTY,1
RREXT,2
ABDUALLA,1
MAJEIK,1
ARGOLIS,4
PINNO,2
UUSUA,1
EPTAI,1
OLGAMO,1
NTILL,20
IBIM,2
6156,6
ONARA,27
FCEI,1
15370,2
SLIGO,1
RAETD,1
ENNISKIL,1
ARRIENDA,1
SBYOR,1
NONHUMA,1
FALLCE,1
HULDSE,1
URRINGT,1
19500701,1
COUPER,1
UFTF,1
OROTH,37
ILBERHO,1
12083,33
960325,2
XUHCISE,1
MISHLOS,1
ATTANV,1
BROSHIP,1
ATIRIO,1
CHIEDI,1
GAD,366
DUCKING,4
DENSIYA,1
KAITOSH,1
HANGUL,2
ABGEFAH,3
IMESH,3
APOCHKA,2
EDOUN,1
ETAH,16
IKISUDA,1
OROMO,3
SSIBLY,1
DIAVOLOU,1
NCENZ,2
WIEGENE,1
MAGPAK,2
MAHIMAL,1
REAMORE,1
KUSL,7
STRASILA,1
KEPEAC,2
BAKIARA,1
OJAB,1
STANDEN,5
KOLODETS,1
BMARO,1
OEDVERW,1
COFFES,1
LAMAD,28
KELVIYUM,1
0050423,3
901104,1
KKPA,1
APISCE,1
EGORIL,1
UISTS,2
CIONN,1
TYJT,1
UUMPO,1
ANTELOP,8
HANJ,17
LASQUEZS,1
OXSET3,1
PERETTA,2
OREGRO,1
MBIAD,2
PENDOUS,2
SORGLO,1
948082,2
DSHEG,1
UTLIN,4
BALS,19
XXXT,8
VACCARES,1
SRAELIM,1
KOMKO,1
OMGEVIN,1
NUNKI,1
OURK,11
GOGH,15
WPAHA,1
BASTA,63
WOMENP,1
ALKAS,1
SLAUGH,45
ITRATT,11
NTEN,427
YBERSH,2
SKVITY,1
VERIA,5
OGENAR,1
MAZARIN,1
AMASKIN,1
IEWEP,1
ONQUIS,31
INIS,365
ERABBI,1
500416,2
SAJOM,1
ELSCH,10
0070529,19
TESFAY,1
XPERTNA,1
RICCO,2
RSEY,77
NRAKENTA,1
SHABY,1
ILOTE,9
PEKKANE,1
FASCINO,3
ARQI,1
RADULATI,1
STUNT,76
CHILISHT,1
761117,1
APKY,1
ELIXER,1
ANSMARI,1
GEFOLGS,1
MOTORSC,1
LAHUL,1
AAJO,2
LICANS,3
KEHLMAN,1
SHENN,5
LOODLOS,1
KACHHA,1
ANJIMAR,1
AKELAND,1
UZUNOSUK,3
CHIGAU,6
AJKO,2
ULSUCKE,1
GGIMENTO,6
OOPIN,5
WARISSA,1
DOKER,2
BONCU,1
LLINID,1
WNBA,1
NTIFE,1
HTFIGUER,1
NOSAGA,1
UPERSONI,3
SSMAHEAR,1
WABOH,1
PINOCCHI,15
ZILIARA,1
MPHIL,2
OLICARP,2
BEACHRAC,1
LLAX,11
BAFTAS,1
EFSA,4
OWEENI,1
LESOU,1
KOBLE,2
ONG,3142
RIJANSK,1
OXENETA,1
PERTOARA,1
UELCINDE,1
NENOSO,2
NNFEJDE,1
NOCYBE,1
TAREDOWN,1
BLOCAG,1
HERIDO,4
MESITE,2
YGGAR,1
BEATT,3
ETELIJKE,1
9860204,1
BRAAAAII,1
JIGEE,2
MVB,1
OKDIAMON,1
ETAGAD,1
OESWO,1
RSITARIA,3
NOKR,3
ORTLA,38
ENKYAK,2
URATIC,1
URNTRIG,1
SANCTITY,1
HANAFUD,2
GETAWARA,1
KANSIO,1
ERTISIN,10
INCOLD,1
PASADENA,9
BUDGE,39
ATZSU,6
SZAFI,1
BURCINTA,1
90819,16
LHOS,31
LUGIE,1
POSTAL,19
INFUONI,1
OMSCHIP,1
PONNAVAY,1
KELLEYS,2
ULCOEN,1
SCRW,1
GASTOLO,1
SALICE,1
MOONBLIN,1
ZUMMENSH,1
PUVV,1
NIYATHI,1
SPLOITA,3
EANNEC,1
RISTMAA,1
KERMOR,1
9490625,1
ELAJAR,1
SQUILL,3
19980620,5
ISRESIDE,1
BORCI,1
MMYSWIS,1
ANKUMOUK,1
VHANNISY,1
DUNKEL,18
YANNAY,2
ACTO,560
AUADR,1
MANMEN,2
NKN,125
ARRYWHER,1
MINUTE,261
YANGELI,1
SRDM,1
14725,1
SEEHUND,3
ERSTUF,1
ASTCR,1
UINADEBL,1
ATVI,6
VILAYAT,1
KOJU,3
AN50,1
PASSIERT,2
ANAKATAR,1
INFERT,4
MALINTZI,1
IOMBE,1
DNER,23
OX9,1
19558,1
9961207,4
OBRIGHT,1
ISHNITE,1
WENO,1
CANDYFL,2
URCEFU,3
ZDRUZ,1
GIMOTO,1
YSOBE,1
6192,5
RAKIRILO,1
TIGNO,1
NKICK,1
BLANDERD,1
KNMADR,1
UTULAUL,1
ERNUL,1
BISELL,1
PSCHUSS,2
AYBURY,1
9760515,1
EULD,1
ERFLEC,1
UNORAMIM,1
WAHNFR,1
SNESOU,1
KASTELI,1
PULJ,2
MYBEACH,1
HIOFU,3
CTIME,9
NSOMNIBO,1
LEICHTE,8
COSU,1
YKATE,9
5412,10
MWEI,1
TENKROKO,2
JUBE,6
ACABRAS,1
ELKJR,3
GINEERE,1
YASHAG,1
GEBSH,2
UZHYO,1
VIRGIE,2
IEFALLE,1
GSTERKAR,1
SHOWMANC,1
ONTONIA,1
WEINLE,1
1997021,67
NGZILL,1
EYBARS,1
DEVOTED,4
RAVELOG,1
TKIAKI,1
88GOKOSH,1
STIZA,2
YUBENI,1
USICIAN,30
EAIMP,1
NOVELLIT,1
KEYPART,1
NGJAW,1
FFAN,36
HAUSES,6
RFORMED,1
DASTI,1
JYA,15
IPPEDPE,1
UTICU,1
AKHEAR,1
OGMO,2
OZLERIND,1
ABLSURS,1
OHAD,4
TEKIN,11
TEVENSAR,1
CUSE,80
IRLEN,1
ARGAZIM,1
9530827,1
NNERPEN,1
DEFYIN,9
EIDOSCOP,13
ESSBEC,2
TERKARR,1
ACFICS,1
HCHCHANG,5
MMIS,55
MAIK,10
AKJES,1
ISTOKRAT,2
IEQU,2
12617,1
TWAD,2
KLRT,4
LADESTHE,1
TATTAGL,1
MACIO,4
RELAJAC,1
GEMELAS,3
ANINIRA,1
FAIRCAM,1
ANSATL,8
THOUS,153
AGMENOS,1
2011112,124
RLWUBBZ,1
HERCRA,1
ABBERGAS,1
ERARDO,4
EMPOR,78
ASURVAAS,1
FALKENBU,1
FKLRU,2
OGRAN,2
OOAN,1
BLIOPA,1
LSSON,14
WAKIHITO,1
GOLDFIEL,3
YBUDDY,1
ULTIPLIC,2
SYEC,1
HIPIPOT,1
RPRETAT,4
NJEON,4
SOTISK,1
BEONB,1
1939,20
OLLISTO,1
EBUTOT,1
UFFE,147
RAGEREN,2
IUMPHANT,6
OMTESS,8
YROCKETS,2
EURANAIN,1
ZMAZIA,1
SOGLI,1
94011,14
DEROJ,1
MEMBERIN,35
UDG,277
EJTEZS,1
SOKSEN,1
INICIA,4
HYSICIAN,6
GYRN,1
TEGEIE,2
ELEGAZIO,1
IDENSI,1
OUJOYST,1
RANDCLI,1
BAIRI,2
YAMAYO,1
890,272
EANROB,1
HALGRIM,1
AUNTG,1
AHNEUDEN,1
XPLODING,11
USILIERS,1
LLPAI,1
RALEST,1
SCOOKING,2
ZEBRA,19
EMSBO,2
OPAUS,8
ARZYNSKI,1
PANKSGI,1
TVOZOT,1
SPECTRA,5
PLUSSERS,1
ANICI,3
VICTORIN,4
SINAIS,2
4496,1
HLONGC,1
AMELAM,1
ODILWCHT,1
UMEKAI,1
STARZ,7
ADIE,338
DLICAT,4
GODOV,1
UCHUNGSA,1
ENTINAS,6
RAKORU,1
USUMAIR,2
9780729,1
IEFAPPO,1
LOKEIL,1
SISIKATA,1
PSTOLO,1
HIL,2132
OLOGYTHE,1
KESES,1
AK4,4
20070618,13
OOSEMO,1
UNBEARAB,7
ARJERKER,1
DSWORL,1
17794,1
AUDITRIO,1
KVRZI,1
OSLJE,3
STRAHLTE,1
PRENG,4
UETOPI,1
VOLLOSU,1
WESTERNS,2
SWEHR,2
ROWOK,1
OLICEWO,2
GUAT,16
IEDELT,1
ONEYSA,1
ILISS,7
PELKR,1
KPICKERL,1
KAGANDA,2
EMENTS,77
NTERGALA,5
ALEDIVEN,1
SCENEDR,1
OLIGANS,5
ISQUIE,2
TMSLEA,1
VANASSE,1
LIGETBEN,1
BANGZ,1
ALBELO,1
KUNAVA,1
LRAITTI,1
NDECK,2
TROUBA,12
DMAIDENS,1
IGHTON,32
ALATRI,3
SCHG,9
BEZZLER,3
ZYMOSI,1
PHOPH,2
PIOENT,1
MURFOMAT,1
GAMEWHI,1
YUANJ,1
BBEGRI,1
VNEFEST,1
KKEN,74
AZZLI,1
ZENIM,1
URIDA,22
STIKPA,1
STLLD,1
STELN,3
INVISIB,149
AISERA,1
LESIT,1
AYIRIKA,1
4792,1
NAVJAVAN,1
ATIONTHE,3
REMOVING,1
FAUDA,1
HETOLM,1
MATINAD,1
ENZ,465
IRANS,4
BECTO,1
HIMEDE,2
KUNESU,1
ZONESE,1
USHMEAT,1
VANIA,45
TIISTA,1
OURBARS,1
MAHTSU,2
RRALADO,1
NDRATI,1
OLINGIE,1
ERBJUDAN,1
DJUBRETA,1
13569,1
AIGANLO,1
ETJE,31
ANDBURG,3
RETRIN,2
MARON,9
MANIVATH,1
RECREATI,14
LSINT,1
GANGLIO,1
VIEFO,1
HITSUK,3
EDSOMEBO,1
EATERMIN,1
1955051,2
FOSTERJ,1
ISELINER,1
ANSVIA,1
UTATIVO,1
GRUBSKE,1
HTEYTT,1
ENFANTIN,1
NEYLI,2
ORKFA,1
20130322,16
ANDEIAS,1
SUIVAN,1
NVADIDO,1
IDESTI,1
78T,2
OTINA,6
UNIWER,1
NSCHLANG,1
THIRTEEN,28
ARNAISE,1
IPHANIE,1
ORKSEA,1
FRAUENMR,1
SPUF,1
VALIBAN,2
ERGREIF,1
OLENCET,1
QUAIL,8
PUNAORVO,1
BLAGUES,1
312111,1
HIGHCL,1
NHANCEM,1
LINCARI,1
KLEFF,1
NEKROLOG,1
SKATJ,1
ALLPOLIT,1
ERFLOWIN,2
RZEZWIEN,1
PADYAK,1
1027200,1
ONKURE,1
TILAK,4
RCHESTRE,5
NOBIGA,1
YAMATO,12
20031109,8
TUVAT,5
ZAPRU,4
AMARIER,3
VERDEAD,1
SSONAR,2
URNA,268
MOHABATS,1
NOTIZAD,1
76020,6
9735,1
USTILA,1
RISTALNA,1
TNAYO,1
ILAF,2
ASLED,6
NNENPO,1
CARICAT,2
LMETSCH,1
RECHI,7
HUNDEBES,1
LANDSFO,2
TROWORLD,1
19950119,2
STANUJE,1
NGERBREA,5
NIFKY,1
TIANKO,1
SALWEEN,1
AMPINGG,2
ANTIAGIN,1
PONDICHR,2
19510615,1
CHDALE,5
EUTHING,1
901198,1
ERTELN,5
HORAFUKI,1
FRAMIL,1
ENTEEI,1
ERPOR,2
HAIREX,1
DIFICA,3
CHELEPHA,1
CHIYOUS,2
DRUMMERS,3
LEVEZV,1
RFTID,2
NWECHSEL,4
NUSACA,1
TITASK,2
EVERVE,1
THENALI,1
REONN,1
NGEHEU,2
HITHIRA,1
ERNANDOL,1
KIBB,4
ECCA,70
16931,1
PREOCU,5
LONKAI,1
FLGELKMP,1
OKELU,1
NYZ,2
AUENRACH,1
ANCETI,1
XXXV,4
IVOL,17
DSPEJLET,5
HMOHN,1
TROPIQUE,2
AHTENE,1
OUSEMAT,37
PECKINPA,1
BORDA,13
AMENWAHL,2
ERNIZED,1
TOROV,2
TEARJERK,1
OROIDE,1
OFFRAND,1
YLAR,11
DOGIWA,4
SCAS,15
WEHTUN,1
ONEYMOON,107
101130,10
KAGEDRA,1
UREUNEU,1
ORTICOL,1
WEARAB,2
