string,selectivity
NIMF,1
DIAMONTE,1
OWISHKY,1
KUSUFK,1
PAISS,1
UNVORDA,1
LOSAS,2
VILUTY,2
ARAKELO,2
RUNESSON,1
THALYN,1
IBEAT,1
NFOROSO,1
GTGEMANN,1
ERGENT,10
UWAYN,4
PIANOW,1
EMTRDE,1
MIOKO,3
RELVUKAJ,1
ANCISLYN,2
INEIDO,1
SIOSON,2
MAROZSN,1
FIGLIO,11
IORTIN,2
LGUC,1
BRAZO,6
FFIF,1
RUEJO,1
EDROZA,14
JONGC,1
DNII,1
NAKEE,2
ZEMYSLA,15
RCAHUIDO,2
OEKHUIZE,1
ATHERCOL,2
SKILJ,1
JAYE,26
LLZOS,1
OSHERO,1
BOJEALAD,1
ETLIC,2
CHIAMB,1
HENNAOUI,1
DAMIER,1
QOG,1
CHADENA,1
EERAPO,2
ASWATER,1
CITRO,8
SCHAVE,5
CZERKO,1
LLMEIER,1
KOCSIS,17
UVENC,3
SHAROM,2
RMOLIRE,1
EAUSS,1
ROKK,6
LINSNA,1
DORAISW,1
MAOUI,5
ZIKIEWIC,1
PRIGM,1
AYARI,5
EBERSO,11
FFBEN,1
FONNESB,2
FENNEM,1
ERSAAK,1
LEDINGHA,1
HAUHER,1
GARNAU,1
RSTRM,47
PITOEL,1
HKELQI,2
ENDELSDO,1
AFAEIL,1
NUFRIKOV,1
GROSSKR,1
GENJIRO,1
KOGAN,10
GCAM,1
GILLING,11
AEVEL,1
AVICSIN,1
LOGEART,1
DABL,5
ANALIN,1
TOLZM,3
URICETTE,2
YVESSMAR,1
EMARATIN,1
URESSON,6
IWAN,50
LEIMGR,2
INERCOX,1
RZEDMO,1
HOCHBR,1
KJAE,3
AINTWH,1
HOHREH,3
RIJM,2
JUSSIPE,2
DELLUMS,1
NNAKI,8
KRUYV,2
VLGY,5
AZCRUZ,1
ANGSO,7
MUNEKA,1
SCRIVENO,2
PLEYER,3
CURVER,2
HITLEGE,1
OBERTINO,1
FINSA,1
BROADHEA,5
REPOLEY,1
EKARTE,1
NZELBA,1
NDELSS,2
ROJKIN,1
FARBOD,1
UZUEGB,1
KISLJAKO,1
BHUSH,13
NOVICS,1
OLTI,19
RAECKE,1
SIMANC,3
SEPID,2
KOUH,5
OHLMAYE,1
VISCARIE,1
CHELLKL,1
BDRAK,2
POLSTE,4
FUHSI,3
IEPENHA,1
RVR,2
OELOFS,1
CRUISE,8
KUNDL,1
POCAL,1
SYCAMORE,2
ONDAKOW,1
IRGINY,1
LLAMANO,1
ERUSZEW,1
EDLNDE,2
DEMENTCH,1
RIJANWAN,2
LLJUDS,1
OVALEN,5
SPRR,3
NEDET,67
VALLE,241
HUPE,9
ILUKSE,1
UERIDO,1
IJASSE,1
KERNE,25
ICIGI,1
ERRINONI,2
OMBESPEA,1
EINSHANK,1
SURIANI,1
EGOSSIE,1
JLY,1
AVIDJ,1
EGUESS,1
KENOU,8
PAPITT,1
IAYUNG,1
ANJIVAN,1
HOLLINGW,4
MCCROHA,1
ZALESKI,6
ZUCCHIA,1
LORIOD,1
IACONI,4
ALAMITA,1
DERPAU,2
NALWOG,1
SUDAGA,1
MDZHIE,1
RAJY,1
VIDSONGO,1
ERKOHLSC,1
CHANAPAI,1
IMALIW,1
VIJAYALA,1
WOTRU,1
HUYLEB,3
FEDAR,1
ARZIEH,2
GRASSO,25
EGRMONT,2
KUPNIK,1
THORDARS,5
THJELLE,1
NTWORTHY,1
RACICMAK,1
GALEVICH,1
ETHALS,1
BIELIG,1
GRTSCH,2
BOTEREL,1
GUZINSK,1
GUC,331
RPICS,1
LJESTR,4
AMPAVAD,1
HILIB,5
BENOK,1
WODSTRCI,1
ANDROLF,1
GRIEGOSS,1
SIGLLEC,1
BOOH,3
TARKMA,6
KUMARAV,1
WIFTG,1
MINKNE,1
COULUMO,1
EDARAVI,2
KINATE,1
SERNICOL,1
ICZPAC,1
LSIGNORE,1
ABRIKOS,1
VOLMA,2
GAPPMAI,2
HATCHAR,2
BRCIC,1
LIAUSKAI,1
KEISTER,2
PLOBER,1
IWABELL,1
KARALYN,1
EHHSIAN,1
JRAJS,1
HIEYARBO,1
MLICK,5
ONTACAR,1
RBRECH,1
PINTA,19
SAINTCYR,1
BARBATSA,1
RHAFTIG,1
KOSCHANY,1
AVDIA,1
USITAN,2
ANHUG,6
CALCATER,4
ZHLAKO,1
MAPI,4
UKHADAR,1
AUFOR,9
LEIGHL,1
ANKKILA,1
VALEK,2
ACHVIL,4
AKEGAMI,1
ARYSPAW,1
THROATE,1
VISHNEVA,1
TERESK,2
XSTROM,1
VEISI,3
EKAPU,1
CHIRIK,2
OINEC,1
LACHIS,2
WIRTSH,1
ROLLANDE,1
ENERUS,3
TALGR,1
CANIDATE,1
ATERKEY,1
UNDHAU,2
IJFFING,1
OBARDHA,2
HYRIE,1
ASUYO,5
AZANTZ,1
MACKER,12
LEWAIT,1
SHELHAME,1
CHATFI,6
AVICHGR,1
ASIDAK,1
NINUSH,1
ANSOUX,1
LOMSTEDT,3
LECKTONE,1
EVASCHUK,1
MFRED,1
HILLOT,1
LUSTIZ,1
KTAITI,1
FURGAN,1
ILLHITE,2
OGBRA,1
STUBBSL,1
GRUDENIC,1
INCOLML,1
ROYSTON,13
RRILYN,5
NYSCE,1
NKELMA,15
EADAPOH,1
SPLANC,1
TRYCHA,3
INNEBRAK,1
TSUSHI,117
VYALIT,1
AIRUS,3
CHWHIT,1
NEHARTNE,1
IDERIN,2
HLYSTEK,1
TRODAMUS,1
NDRUSE,1
IKIHITO,1
UHLACH,2
TRAPERO,2
SOGW,1
ESSUL,1
CSTIMA,1
KIISK,11
BONEM,1
PUNAMI,1
FECHA,1
EITHEN,1
MARCGILB,1
HIRIZZI,1
ABANU,2
YADJIEVA,2
EISBLU,1
HILDIYA,1
KORTIDI,2
SPANNR,1
STYE,4
AVAARA,5
OLATUNJ,1
FTHOO,1
GREINEC,1
ROZMI,1
TOAI,1
AGARIL,1
MIZIO,1
AEBERLI,1
HARUDU,1
SKOVMA,1
FNEUR,1
SUPRA,3
EELODI,1
ORESW,1
LORIGNY,1
STUSHEN,2
HORAT,8
PATAV,1
RNUT,7
TEBRAN,1
SWAYZ,6
HILTSER,1
MORDENT,1
TROTTERE,1
WLICZ,1
IUTONG,1
FUSILER,1
MOREB,1
INGTZU,3
CHWEPP,3
BLOMNILS,1
ABONT,8
RRICKA,1
ANKEV,5
DEBIN,1
KRAMARSK,2
LSCHNER,1
SZCS,8
UADAGNOL,2
RNEIC,1
EMPSKI,1
CAPDE,8
HEINZLIE,1
USTILIE,1
PRANIO,1
ELTARA,1
MWIA,1
ATKITSAK,1
KABAC,3
ARCORAC,1
ANIDIO,1
MITHSI,1
SANTINH,1
USCIT,1
EYBOAR,1
YAGUE,3
KILIS,1
EMAAI,1
AARUPS,1
MASSEL,6
SCHRATT,4
UIMARO,1
UTERVA,1
AHARKIV,1
ARHOE,1
ATSHEL,2
WEITZN,1
IRONOM,2
NGTOE,2
AWATAR,1
GARKAVYY,1
SULUKA,1
AGINU,2
OUITA,1
EMOEL,3
NOMIR,1
YITR,2
PANOWS,1
RICHEVSK,1
EGLAV,1
EURIMO,2
RHATT,1
SIBOSAD,1
ASANNE,1
QILL,1
INNICHE,1
UESWAJE,1
RPJ,2
YPUG,1
IZUHATA,1
BEDLAM,1
ALEHAZ,1
ANGTHONG,1
AGAVATHA,2
RENQ,2
OGORMA,18
MANNOX,1
ATICCH,1
MTRO,2
HUILLEA,1
ALMES,11
SALVATIC,1
IBEIRO,117
MEZY,1
LACHUS,1
MARLING,1
URNAYA,1
RBENOIT,1
JESSALYN,2
SISDO,1
KESEOTT,1
KALON,1
RKERRHO,1
BOGUER,1
AROSSZE,1
CATSULL,1
PENINAH,1
ARAGNAN,1
XHUXLE,1
HANNESSO,6
BAKIO,1
VOLPIC,3
ELOB,7
DUMEU,2
YSOFA,1
SAANAND,1
PETTICRE,2
LOVAR,2
STAWICK,1
KABITA,1
STECKE,7
LLMAK,1
ZOGHLI,1
IGESING,1
CCOOE,2
YUIK,2
GLIN,129
ENDALLC,1
HARUTA,1
MACLENNA,12
OCKNOW,2
PEKO,7
EFORIA,1
LIEHM,2
NANETTI,1
INSES,2
HEGLAND,1
MADURIM,1
IAKOGIAN,1
EMONDS,1
ZAPOLSKI,1
MANJO,2
ANDERSLE,1
ESTEIJ,1
EVANILL,1
DENSTEI,3
YEADOR,1
ANCOTYW,1
NGREAV,1
OKSMAN,4
ASCUIT,1
NOOCHL,1
FOODMAN,1
ADUSK,1
WAKAKUSA,3
TARUT,1
FAIRGR,2
LAVIDZ,1
HUGHETT,1
ETWEI,2
ONTZERRA,1
NJIU,1
HNIEBIN,1
MENSIN,7
AWIKAKA,1
ALLITZI,1
GOSSE,52
AMOUKOV,2
XENBAUG,2
ATLEG,1
SARAHI,1
NIGARATN,1
PARKHIR,1
IANGFA,1
WACHT,23
UTRICH,1
CHOEFFLE,1
JIMERS,4
EONGDEOK,2
RPEP,1
LELESK,1
WOJNOWSK,2
NYSIO,3
IMAMAHU,2
DELLAPE,3
TAKOUL,1
TAKASHIG,2
ADDOG,1
ICKOW,3
RRICAJO,1
OZLOSK,1
NGEP,1
ARBONAR,4
YNKOS,1
EAUBRO,1
REBED,2
REISENB,2
ANCARLP,1
PEERE,2
NOTEY,1
ABRAUE,1
ALERIOL,1
VATTUONE,1
AUTTI,3
ROLVSEN,1
LAVAINE,1
NGENZO,1
IROINEN,2
MILANOVI,3
NAKASOR,1
IANDRA,8
RCANTEL,1
RABONJ,1
RTARDO,1
CERNICK,1
ANDOKAR,1
AXFIELD,13
REJOI,1
EMONAC,1
SOBERIN,1
ALGOSTAU,1
URTULMU,1
SUNAO,2
STOPPELW,1
PLOTI,1
ERVILDE,1
SILARO,1
YTHILI,1
CAMO,36
RINDLER,2
UKPRI,1
IZAW,59
NEWBE,17
OKATO,2
SRUR,1
KAWIW,1
ALANEY,1
CHNPF,1
EIMBRO,1
WITTGE,3
HSTHALE,1
IFLOG,1
OLUCCIZ,1
ORASS,3
OCHAUX,1
AYELUN,1
KDOVI,1
CCRUM,2
RTOLIT,1
SURATSA,1
ICUET,1
ARSIK,3
UTUM,57
ROZAMON,1
RAVILE,1
BENOUVIL,1
KIGGI,3
IOUSSE,1
NDERSPET,1
SEMSETTI,1
DABEN,1
DUDIKOF,2
ACCALET,1
UTCHEY,1
ORINAI,1
INNERBE,1
BROP,26
TICULIE,1
YSCHUK,1
MARSOLL,1
BOISACY,1
PTOPACI,1
PIWEK,2
FTWNA,1
BOKYU,2
KARACHOR,1
ANUSRE,1
SIEMB,1
ERLABA,1
ARKOOS,1
TASOFIA,1
ETLYAYE,1
ESTUS,2
RGGOL,1
ACMAST,3
RKWEATH,2
FILIPINO,3
ERRANZ,12
NCLARK,4
SUMUGA,1
OZUSNI,1
ADAFORA,2
AVOURAN,1
NTONELL,87
TNEROV,7
ANIDA,6
TOMCHIK,1
HOKHO,3
ESSWOO,1
IENMIC,1
MITITE,3
DZHEPO,2
KNNEK,1
ITALES,2
TSAVOLAK,1
YHRONIA,1
VAUZEIL,1
AMELLIA,3
HLBRA,2
KASIKU,1
ELTI,45
OREMSK,3
OULHAMID,1
NLEYPL,1
EZCHAVA,1
GESIAR,1
AVIEND,1
OONSONGP,1
DBEYL,1
FRUEHA,2
ITRIJEV,8
CHUURE,1
RGAKAS,2
ARTESA,1
ANALEBI,1
IANDL,1
SYOLK,1
INTSBU,1
PCOULSON,1
SULLE,2
DAHLIWAL,1
YRUM,3
OTAGE,1
GHPEDERS,1
KUWORN,1
OURM,17
KLEPPING,2
MASWEBS,1
OHNGEM,1
NENENG,2
EDEOT,1
ONMALA,1
SMISKIE,1
RATHBO,12
HELWICH,1
DUMOUCH,4
AOUNALLA,1
VIGE,23
CHANTER,3
ORWINWIE,1
SPERSE,16
LANTUG,1
BERKOVI,11
GRONBA,1
GOULDING,13
RTSEY,1
JALEHT,1
EODOROV,3
INGSB,18
SHEFALI,4
GUEFE,1
NGWICZ,1
HONCZYK,1
RBALLADA,1
SAHLB,1
PETRUKH,1
LIVYORS,1
LCHMA,2
SCHEBR,1
ZWARTKI,1
BROWNEL,13
GENSI,8
ESSONO,1
KENHISE,1
TCEB,1
AHEKEN,1
BRODFUE,1
MIROVN,2
TIANELLO,1
FSCHWE,1
RDLEGAR,1
TTKI,1
LDSCHINS,1
STRASHIM,1
KUVIEN,2
DUQUEN,1
LETEUR,1
SETYNS,1
MLYO,1
RGHAUER,1
ESCLAV,1
UBRIER,2
ESDELA,1
BALOTI,1
JUNGLI,1
MONEGAN,1
OZAMOOR,1
GHIBNE,1
ASTAMATI,1
CHILATO,1
LEHMBCKE,1
WAGNEROV,1
STEFANIC,2
AHIDDINE,1
GMUI,3
BIERNAW,1
WAIDELIC,1
FLEGMAN,1
HULDJIAN,1
IEPSTR,1
ETTUKUSQ,1
NAMEU,1
TSIOR,1
EWARRA,1
TSUR,108
ALINCHE,1
NGHSIANG,3
UBIMO,4
HORSTVE,1
WINKLEVO,1
ORGARGAN,1
NMONTG,1
BENGTOL,1
NUNGU,2
BALAZS,6
WATERSON,8
ONTROIG,1
RRULHOD,1
HAVALLA,1
LAMVO,1
AIDITIS,1
ZHADANO,1
ENSELER,1
BANAB,1
INSEGN,1
NWALJEET,2
ROITHE,1
CHENWORT,1
ZLUQU,1
BELLAPAR,1
TABAJA,1
OSKEL,13
ODRAN,3
CAPOTE,3
ELTEK,3
ZULAIKH,1
LZARKA,1
AGOULI,2
LLOWA,138
ABRIRE,1
MATTHAU,2
VALCRO,2
LOWD,17
CSUP,1
HROLLE,1
OWET,22
CORAND,1
TRAZISAR,2
NNONGINA,1
URANYDJA,1
ESPEN,19
NPUU,4
TAMARALE,1
HIKAMIZU,1
LACINA,2
OGAVRO,1
RSAKBA,2
AKYTA,1
WUTICH,1
CVITES,1
REDAEL,3
SABBAGH,7
STOEFL,1
SHABANI,7
LENORMA,4
AMILK,2
SOLODI,2
HUVITUS,1
EVSHIN,1
CHIATA,2
UGHAMMER,1
INOPOUL,12
INSTA,10
BARNOLA,2
VAISSA,1
CEPERO,3
UIPA,3
NORN,5
AZUD,2
NNEBRAKE,1
DELWYN,1
IERAT,9
BATUCADA,1
DAKICHI,1
KEINON,2
TAYVIO,1
YSZARD,33
ANOMIE,1
ECCHIL,1
BUCHOLTZ,2
IWAGNE,1
LETTG,3
AHLWEIT,1
OISSELLE,3
GANDAR,4
DUGARDIN,1
TZENKO,1
ERISCH,4
CHEUMANN,1
ANDROW,1
ROKOFFVA,1
VITUCCI,1
CURMUDG,1
GWISDE,1
MOTOHIKO,2
AUPIERRE,1
ALRAVE,3
SAEWE,1
IZP,7
GASTALD,8
RHENALS,1
GUNDEZ,2
KAZUTOSH,3
PARTZOUM,1
IOUALA,1
STMANMAC,1
NNICLIF,2
UINAS,1
GLANO,1
RMATOV,1
SHUTCHAI,1
STEFOPO,2
STOKHOL,2
KHDAI,1
MARACHE,1
TAED,40
FOYI,1
IPRASKI,2
SLEBODA,1
BESRODI,1
FUJIHASH,1
VRIO,2
HEKERDI,1
TRALE,7
ARYAKINA,1
INELOP,3
RSCHBAME,1
RCHELIER,1
EBRUY,6
FFHI,1
TANZILLI,2
ANTERBUR,3
IGHE,56
ZAKHIDA,1
HANRANS,1
APELQV,1
YCOMB,1
RESTANEO,1
LIJDING,1
LJESEN,1
SOUTHAR,6
MOOTOO,1
MOURET,4
AZIL,48
DALLOW,2
RANCEN,3
BROML,18
KOULIDAS,1
AZEVICS,1
ARYBE,13
ULTHO,5
SAVCHUK,1
IPLET,14
RGARITE,1
ODEHEAVE,1
LIAVIN,1
AMESDI,1
DUFT,2
NATANR,1
CHLAC,9
ULANATRI,1
PROAT,2
HOMEIJER,1
JOIGNA,1
ANSFE,8
STIKOV,3
WILMES,1
UDROVIC,1
UASARAN,1
HANSHAN,5
ZIEMNICK,1
LTRANE,2
IKTOROVI,2
EKANCH,1
FIGTAL,1
ITTANA,2
CHUDZI,4
TOUBOU,1
GARRETS,4
MBRONERO,1
ECRONIS,1
ATPIETR,1
LENBROCK,2
KAMITAN,1
LLAERT,6
MBROWSK,11
YBING,1
HAUMIK,1
ANAVARI,1
BRUI,32
EFRONA,1
TAROUQUE,1
MARSTRAN,5
RAPIPER,2
TRUSEV,2
ISAJON,1
MRKWI,1
PCLOS,1
OURRILL,1
ROYBUR,1
USHKARUK,1
BENOIT,68
PERINK,1
GHSTE,1
EJOHA,1
SIBLE,21
STABE,19
LOPAREVI,1
LPAGE,1
AWRYS,1
IGHTHAN,2
OCHZKO,3
WEHKING,1
BOULAA,2
ARROZZ,6
KIIRLA,1
LACKSM,2
OLWOR,3
BELLEZI,1
GKRE,3
AKUICHI,1
KOWCH,1
SEMIEKE,1
TRVA,1
AWATHI,1
ANNETT,314
SHENB,7
AGRASN,1
RGAMELL,1
OKASHKOV,1
PPLEBAUM,4
ZHYGY,1
PELOMKI,1
OUDADS,1
EAUCHESN,6
OTEZ,4
POETK,1
DESMON,94
URGME,1
EARDE,16
HERBANE,2
CROONERS,1
KREITLE,3
LNY,39
NTONORS,1
RWEIRD,1
YWINK,1
VIDACEK,1
INELL,234
OONTE,2
VANITSA,1
HBISHOP,2
STCKRA,1
OLUAD,1
NTHIM,5
MASUTANI,1
ALGIATO,2
ONLEVI,1
TIRO,41
RRELLEZ,3
UFUO,1
KYND,7
ASOOL,6
KHALTE,1
ORVKOV,3
ALALITH,2
NULAINEN,5
MILESCH,1
LAHDARI,1
CEHJIC,1
LIENTZ,2
DELYMA,1
VOS,232
AROSZEWI,4
MATIEKO,1
JORGIN,2
ZVETOMIR,2
BREELAND,1
TREVESE,1
GENFRIT,2
INKEVICS,1
MDER,11
KEINN,1
KANKKONE,1
OSSMANN,22
NHUA,14
OLACHIS,1
ARDZA,1
IKEA,6
MEMORY,4
PIECHOW,3
HERBA,33
DALHE,1
HAPOSHNI,3
PEHLIV,3
UUSKANEN,2
ZTOS,1
ROGDEN,2
REKAWA,1
EMNIY,1
LINXW,1
BELAN,33
OUSR,1
EMHAR,2
STIDIS,6
HENRIE,64
ERRTHOSS,1
AKHUYZE,1
HELYO,1
ELITER,1
OMNEL,1
NOCZAY,1
LMSICK,1
TEIXI,8
RUSTMAN,3
GUFFAN,1
BORCHSE,2
RKKINE,11
HARMUTH,1
NEWAARD,1
VOERN,1
OUKING,1
BOTTOM,28
NAAKS,1
CHATZI,2
JESSAMIN,1
YAKRIS,3
JANASHVI,1
RRIAUPA,1
SCAVON,4
OVRAN,4
ARMAIN,41
INACORE,2
ANGIOUDA,1
WINDH,13
MOHRBUT,1
ZFO,1
DREXE,8
NIEWKOWS,1
ATELYN,43
CRISTINI,1
HVEDSKY,1
NSE,2267
YBSTE,1
HANATS,1
XHEPI,1
ICHCOCK,1
GRANDIS,4
ZENGOTI,1
IQBAL,20
ZTRA,1
ALOVIS,1
AMPIANN,1
NOGENE,1
LERDYC,1
DRZEW,1
KILICASL,1
DEMATTES,1
IKIRTE,1
URIHARA,9
OCKSWE,1
MALLIT,1
ALPN,2
PONSIBY,1
GANZEVO,1
MPAVAD,1
ONSOWY,1
NARY,14
SAAD,83
URCHB,1
BIANI,23
TAFFSO,1
TRINKL,3
NIKOLI,53
NSEHB,1
EWARTINB,1
TSURUHI,1
BRURIA,1
KHERGIAN,1
ETTDAV,1
IAVTSE,1
HRISI,4
FOLB,2
MITHBUR,1
CHOIJ,1
VARILLON,1
BUSIELLO,1
LETKIL,1
THBAU,3
ABANELA,1
MAXUD,1
IDJIU,1
TANSKYTI,1
ULAYNE,1
RHOYER,1
SZURM,1
UCHZERM,1
CORSE,12
GUSTIN,143
LLYTHGOE,1
KOURILOV,1
YKOVA,15
JAEOM,1
ITSTER,1
ROSPERIS,1
ANCAMANO,1
EEGHEM,1
YLANFR,1
TAGNOL,7
URISSEAU,2
HINKAFI,1
EULES,2
EINRAY,1
EINZHE,1
IJLSM,1
CRUICKSH,7
SENYO,1
IRPOLI,1
EHOUSEE,1
PRILL,2
RJASEC,1
ROFFM,2
OTHLIN,5
JULIETA,46
ALENCIAN,5
PICKNE,1
NIEDDU,1
NETTMANN,1
DUERD,1
YLEONAR,1
PANDHAR,1
KETRINCH,1
NTHRIK,1
GENERO,7
UMGRT,2
EBIHARA,2
HOFER,98
UNYNG,1
HADFILE,1
AVIGNON,2
ONGVE,1
AZEBROOK,1
AHEMETS,1
OPIKRIS,1
OMADI,3
PERUSHE,2
EDIMI,3
NSKAY,57
VDIN,1
TYBALDIN,1
ENINJA,1
ENRIOD,1
POURONUL,1
TERMEL,3
AYMARD,3
LAPEYRE,3
RNATIONA,3
IEAVE,1
ACIJEL,1
ZURK,10
CLESOWIC,1
SPOSTO,2
SWETLANA,3
BRASOL,1
ALTJEN,1
NNANZ,1
ANZET,11
MARD,113
LNAWAB,1
LOMPST,1
IGIOTTO,1
KROD,6
DROVITAN,1
LLACAMPA,1
DUCHIRO,1
ENORMA,6
THUVANUT,1
GLAN,145
NAROTTAM,1
AMRELI,1
HFISHFI,1
KUTCHINS,1
MPOMANE,1
BONNING,1
GERIL,2
ERONBRO,1
NIKITSC,1
OLASUR,1
FRNTI,2
TEXDAHL,1
ALOHEIMO,3
KACLEROV,1
SONGNIAN,1
PECHARLE,1
ANINDIN,1
EUTSCHLA,2
UMRITP,1
UNGSHENG,3
ARREGAI,1
ARTOUGH,1
UDOLEYE,1
RETZMEIE,1
LARDS,1
NESTEOJA,1
KOIZ,29
GILLEAN,1
SKUNOV,1
UMANYI,1
AWARAT,2
DEUTSCHE,4
CASTRONE,1
LIEDNE,1
ALLDIOP,1
BUNJA,1
PRINSIP,2
RDNO,3
ODULU,1
GESANGS,1
IMISLU,1
CCRAR,19
IAMI,21
AGABHUSH,1
IRNITSKY,1
RIETAS,2
BULSK,2
ALYATE,1
ABELLE,353
KUEBERTH,1
DWINIQ,1
CRRAG,1
ARJA,181
HARTLEIN,1
HIMRI,1
KOUVAC,1
TAO,118
VEDMIDSK,1
DSTTTER,2
NNICZUK,1
ONROB,1
MNAGER,1
ZUCSI,2
LWANK,4
ICKLA,74
NGLETA,5
BHEEM,1
SEHEBJOT,1
GUGUNAVA,1
WURZSCH,1
PRAIOS,2
HAUBRIC,3
SSARENKO,1
HOUBIS,1
LYHRONIA,1
UTKOWITZ,1
REYATKI,1
STACKEL,1
BOUNC,1
URDEVIC,1
DAIJA,1
OOPERCAR,1
THIYAD,1
STASEL,1
ODST,15
OLEADE,1
UBINNIK,1
UISGO,1
BARKOW,2
RMACIC,1
LUOS,1
RODUL,2
AUNESS,1
MEZULLA,1
EJKALO,1
DIGGER,2
AQUELET,1
POTIRA,1
HAXSAW,1
BERGOUI,1
TERID,9
VARGANOV,1
AMOURY,1
UGENID,1
SISAUND,1
EVERS,100
RENAUDC,1
LAURANT,6
OBIUS,2
ELEMARIE,1
IKELBO,1
PANEY,1
CHOENFE,13
SKOGSTR,2
RAYCABE,1
FFENHEIS,1
AYERREG,1
DABECK,1
IMSHO,5
NIKEMP,1
PALIOF,1
DUCREU,3
SRGJ,1
RNAWA,1
KTAS,12
KIRSA,3
RIEGELST,1
SKIDGE,1
TUTTLEWI,1
IKOLAJ,51
CHRYSSE,1
AMMOLOTT,1
ARIYHTY,1
ONNENBU,3
IGLS,3
JOSMIC,1
EARMELL,1
OVBO,2
SUGAY,2
IFAF,1
HAPPONE,4
ODEGG,1
BOUZELOF,1
ILLERMIN,13
ASERRE,1
RJAM,36
ONTULE,1
BEBED,1
CANTIVE,1
LTWIENER,1
ISLEW,1
ASTANEH,3
LDICU,3
AFPHAE,1
PTROOT,1
ARARSSON,2
NMOETA,1
DUHAN,3
RIEKKI,3
POZHLAKO,1
SPRES,4
OUGES,1
ERAJOLS,1
BEDJAO,1
BOECHAT,1
KSOW,2
ADELEINE,128
RIDONOV,5
HERBNE,1
LDEPRUS,1
KUKKA,2
TEULA,1
BALIANI,1
HACKF,2
EVETZI,1
ZABA,66
NADAGI,1
NUELOS,3
STVES,1
EROFEYEV,3
ASSABIAN,3
ALOWAS,2
EMARTY,1
RANGOLA,2
SENKEVIC,1
MRKL,1
MMERC,2
NAUH,2
ROSHIM,1
WRTHML,1
PONOCN,1
HANNESON,1
UXTA,3
ZIPORYN,1
CINQUEPA,1
IDLEB,1
NWES,2
HYRN,1
OISSAC,2
RHAIM,2
LKFA,1
HGEBER,1
MBOCC,1
LBOIM,3
TAMMIL,1
EMPOWSK,1
EZIERSKA,1
GAHN,2
HEKOCH,1
IKHANYI,1
FEREGYH,1
IGUELNGE,1
PILSB,7
RAIGNE,1
EMRIDA,1
ANDUE,1
DWOL,1
SIMOL,2
TRZKIE,1
TANAY,6
ZGEBER,2
MAFFIA,3
LAXTER,1
BAUMAD,1
IGOUL,2
AGIANNAK,1
GRINYO,1
CARSUN,1
LEBLI,1
RUZBIAN,1
EQUIZA,2
UERI,115
LDHUIZE,4
UNDAHL,4
HAFOUR,3
ELIAUSK,1
INTREU,1
KHUB,5
CHULMAN,22
AITCH,9
ALKEN,31
CAPSH,1
FAUBER,7
LERHNOW,1
RDMOG,1
ERUME,3
UISGOB,1
LOWACK,7
AHYAYI,1
LPAKIA,1
ABENH,5
LINCIAN,1
ROSW,22
TWNA,1
GWYDION,1
CHTILLON,1
YNSI,2
RAMANAU,1
ARLAUD,3
LORMAN,4
MEIJDEN,1
UVAGIOU,1
ODAMB,2
ONEGAN,13
LMKAM,1
VERCY,1
IGORENA,1
TSKEV,1
LAVIANA,1
REBANMH,1
GHESGA,1
BAROUTA,1
BANSEM,1
INNIEFI,1
RUBOLIN,1
HENLA,2
RRGRD,1
REWST,38
HIVV,3
LINGSJE,1
PARTIDA,5
GEK,27
TNESAK,1
ELHOFEN,1
BELKI,8
SUMITO,1
LERNICHO,1
LESSLI,3
GLAZEB,1
LINDINNI,1
LOBRAD,1
DONATI,9
MUZRUK,1
WARSHO,2
RSMENDES,1
OLUGBALA,1
RSWIC,2
UNOUCH,1
KOPCZ,3
TEPKOWSK,1
RLEVICH,1
TSENTAS,1
AIRYS,2
ANGNA,3
LALINE,1
OUROUNIO,1
YRTE,1
NKBI,3
WETTK,1
GREMI,5
SZKWNA,2
TELZ,10
ELKHO,3
CCHEE,1
INFERRIS,1
HOTOM,3
ESSTETT,1
IEDG,6
IAZOR,1
OURNO,22
HAOILL,1
TURATMA,1
DOLGI,1
UITAM,1
LLEFORTP,1
EDZIERZ,2
DENNERY,2
RUCUT,1
MCQUILLE,3
CHERASS,3
ILEKA,1
RGYRAKI,3
IPPOPOUL,1
RYZHKO,3
SHIVALE,1
WIERINGA,3
ERSOL,25
LCAIT,1
LUKIEWI,3
GOLKO,1
ENMELEC,2
LIVORE,1
HELLEMAN,5
AFFELEM,1
PRILYN,1
DUDOLA,1
CUSTE,13
ADERVAND,2
VARITIS,1
EUNGHE,1
SEYY,4
RIFFIOEN,1
INOSHIT,18
FORNSES,1
LEVAKI,1
WINETEE,1
SICKLES,1
NDIALI,1
KGAU,2
MADIO,3
ROCAN,2
MIETTUNE,1
OEZAR,1
OLLIW,2
OLDAWAY,2
ENLOP,5
QORX,1
SVADB,1
ACAJEW,1
RAICHEL,1
DIESING,1
NOPAKI,1
KARASZEW,2
GAITN,1
LYST,7
BUDKEY,1
RAGIANN,11
UNSCHIR,1
UXFO,6
CORBBREY,1
GOLDP,1
BGBALLE,1
OEKELH,1
LANNETTE,2
UPERSP,1
QUEIROL,3
SCHOUTE,6
RDZIM,1
SENTIER,2
ODAYL,2
RNEIRI,1
INTERDO,2
GINAR,4
KOSHU,3
PPHIRE,5
DARRELE,1
HADJLOUM,1
OUTERA,1
POSER,3
NICEN,1
ERBIC,5
KODAS,1
RIKOULI,1
