string,selectivity
NNACOM,1
NDIOG,1
FRANZME,1
SATCHF,1
EGELHTT,1
WAYBAKER,1
LOVKOV,2
YLISTI,1
WNH,11
THEODORE,90
MCKINNEY,71
KOSCHANY,1
UDDHA,11
CHAWL,11
ORTSNE,1
ELENTCH,1
RONDINI,1
TESTERMA,3
ARCEWICZ,1
ACHORRO,2
ACCLELL,1
TROINI,2
VIDEGAI,1
FOLAR,3
ELULARI,1
ILLESTE,2
JUNGWON,1
IMUFT,1
ALAYON,4
AFITOU,1
UNGHOLM,1
EDENDA,2
LKUNI,1
EMINOG,1
TRAWT,2
ILACCI,1
VOLTOLIN,1
ICHITU,2
PECORELL,1
AUFIQ,1
DAJARADO,1
ONCEICA,3
KINGAB,1
APCS,2
IEKHON,1
AVISCU,1
POYSAT,1
AMSOOK,2
HMIDHAMM,1
YATHIK,1
ELENZ,6
DAUSK,3
HEITINGA,1
UFRANE,1
GREYCI,1
ALMOZ,1
ORGOC,1
ZAFITA,1
RANKISH,1
ONIGI,1
AMREZRI,1
WOLWERT,1
ICRICCIO,1
CORVIGNO,1
CANNEN,2
DOBUDJ,1
DJOD,1
OLGHA,3
ERROTTO,3
RIOF,3
EDRID,1
ODRAZI,1
MUSAJ,1
RIVISONN,3
SEREYL,1
MURAN,14
CRIPPE,2
ARALBAYE,1
OLBERTO,2
ROCKHOF,2
ELMET,1
PPICI,1
LETHW,2
LSF,17
IEDRICH,114
MIDNIGHT,7
LYSZCZ,1
ICHIRYS,2
TUCHOWSK,1
MAYAGO,1
AWELCZAK,1
EAMERCLA,1
OCLUE,1
UCHECKI,2
RNIW,1
CAROLJ,1
AMOYSK,1
AOPAIROJ,1
SECHRI,4
TAMISUKE,1
INSDALL,1
AKTASH,1
AREQ,8
ELLKOP,1
MOKG,2
BENHAI,6
LEMKOWIT,1
HAICHIA,1
AVAY,7
OVAZACH,1
LAYBO,10
MUTNICK,1
GEDY,2
SLEN,24
SYAIFU,3
MACHAJ,1
RRVE,1
LDOURI,1
MIZC,1
AVITIE,1
NONAK,11
ACKST,27
VIZZI,4
AHLADIS,2
RHEDE,2
SCANT,9
BITHA,27
BOSSERS,1
SCHWECHL,1
ABIJ,6
ABESTI,1
RITRI,1
JUNTWA,1
KEARON,2
ANUKUL,1
TTLEROS,1
ANICUCC,1
OTYLEW,1
RAMAZA,8
GGERTS,6
OMMUND,3
BUONG,1
HYQY,2
SCOBI,5
ISASMEND,3
GEAS,3
NAWFE,1
SRAP,4
BRZANS,2
THERMAN,14
IRONKOV,1
MOULSG,1
PEDDING,1
INGELL,4
UCERA,12
ERSANO,1
ONTROV,1
MHLEM,1
ERSCHMI,16
JANWILL,3
LETIK,1
AVENKIL,1
LADRIRE,2
TZOUA,1
YTARIDOU,1
YVENDIJK,1
ANDZISKA,1
AGHZAE,1
ASHDHI,1
LURLINE,1
RRENSVIL,1
PALLACE,1
NWARD,12
LETEC,1
ETLIKA,1
CHIHC,9
LADYG,1
HIOKAW,3
ELIJERS,1
HAINSW,4
OKERN,1
ORLINSKY,1
DINOVE,1
ANAGIO,78
NTONUZ,1
RTNEZV,1
CHINKEL,3
KISHINAM,1
M,253527
LEHD,4
YOHO,2
TERILYN,3
UZLL,1
LLKR,1
BONAFON,2
ESSEYN,1
NACHAOI,1
VINIU,1
AAVONE,2
CAFFAREN,2
TISCHAUS,1
KEYHILL,1
BURNLE,5
WAMBEA,2
LINSLE,1
ZULK,12
CHEATHA,10
MORDUJOV,1
GYLLBRI,1
ADDUF,1
KAJAD,1
EARNALE,2
GAIAH,1
JUMELL,1
SARRAFA,1
PIELMACH,2
SHINOHA,19
REERUW,1
RGU,931
LLEGAER,1
CHIAKE,1
PREBIL,2
AITTONIE,1
DOREL,6
USNIETS,1
RUSATS,3
YUANZH,1
STAVSE,1
NAKASH,9
BORDE,89
THURSTON,15
LODGA,1
AUMASEAL,1
AMISATO,1
YLARINOS,2
OBALDS,1
OUDROU,1
GONNERI,1
VLOVC,1
EYFISH,1
ILEYCOO,1
OBENHA,1
SINELLI,5
UNESUKI,1
MACHIR,1
BOULAF,1
EORGAK,7
CARATAC,1
MBLENSS,1
BELLAP,2
RMANA,19
UROHASH,1
BELINN,1
LIKDZHAN,1
WESAL,1
ELDFON,2
KUBICOV,1
WILLAE,1
MIERTENS,1
MUSHON,1
ESAUR,2
STANCJ,3
YMANOW,4
FUNDMAYE,1
ABRIALL,1
RSHE,75
UNGARU,2
VANSTEE,1
AFOU,26
SAWG,1
DRUMMOND,46
PORTWOOD,1
LARDB,3
BNISKY,1
ANCHET,46
ARDTMA,1
MEEV,2
THUN,58
LYUCHIT,1
WEIBOR,1
CHUNGCHU,1
GHERGHIL,1
KOSTRI,1
SZYCK,5
NJOONG,1
ILMARIS,1
ROYLA,4
IMIZCO,1
OUTERA,1
AVRISHK,1
LLEHIL,1
NAREL,19
AVELEYE,1
MISTLE,1
JOCAPUN,1
PIANOSAU,1
JBAL,1
OVANAZ,1
THORAREN,2
JORAND,2
AHANE,16
NELIMAN,1
ANDIHER,1
ORDONCLA,1
RANJPE,1
PANKOW,4
MANSAPIT,1
ELGADOT,1
MRAIN,1
TENZEL,11
MEUANG,1
DFORDS,1
CTAI,2
SJEAN,7
HOCHLA,1
RLOMO,1
RABANEK,1
KAJIYAM,2
ZAREAS,1
SISKA,5
ARCANI,1
SAPUNXH,1
SZIGLIGE,1
SIKHOUN,1
GELLHO,1
TUNISIA,1
ZQUITAS,1
NWALLNER,1
LIDOFSKY,1
OMMANDOS,1
JELLSS,1
GNATELLI,5
UBALASH,1
ROOSJE,1
ROTYAY,1
MONOJ,1
RDLICKA,2
NHO,530
LANSDAL,2
ARICANO,1
ZUTIELLO,1
BUHAY,1
POLTORA,3
ATAPAT,4
OGDERU,1
NTLAN,6
HABASHI,1
IOUSSE,1
VOUN,8
MIKALASO,1
TREEN,7
SCHI,786
TENCHE,1
OVILAI,2
SCHACHN,1
SVELN,1
BELYA,11
ONGBOW,1
GOUDAS,1
GUSMARO,1
CRANFI,2
ACKEE,3
TADHARI,1
SEPCZYNS,1
TONIEMI,3
LATEY,1
HERRELL,8
ZOUHI,3
RACYLE,1
ARILEE,4
MIDANI,1
ICKLH,1
MOLOG,2
HUTTEM,1
AKEBAYA,1
AZZALUNG,1
KMAKHANO,1
RISTEPH,1
HARNGCHI,1
DRYKO,1
NIKITHA,1
UQYAA,1
KIYAS,2
ELMARMOR,1
VUCHKO,2
BJLGERU,1
RENCOV,3
FEJOHNSO,2
SOUC,32
FRIDGE,3
YILDRI,1
HISLAV,1
EIBERLIN,1
BENGOU,1
ALPS,2
KAIKUSAL,1
PEPINS,1
KERZAN,1
SHARON,435
GHTMA,22
ULICK,21
AYNATA,1
EFSTRATI,3
JIROV,2
GULUK,1
COWING,2
ARTEMIOU,2
BRUMIT,1
JECKL,1
SIESB,1
LAMATI,3
LMUSI,6
UDOTO,1
LAMIRAU,2
ACZUC,1
KOFIELD,2
BRECENI,1
FSET,1
ALINSK,20
GLIZ,2
KANGS,2
TIND,36
NEMMA,1
KRAMARIC,2
UHABUR,1
MOUNG,1
VAXE,1
JAHFR,1
TZINTZ,1
RUUN,18
AZARAKIS,6
ENBOCK,1
ARTORANA,5
DOZU,1
PAVLOSKI,1
PUTHI,1
NTNITCH,1
EQUEIM,1
ICKWAT,1
OMPMAKER,1
GROULIRE,1
TREMP,6
HALLBJRN,1
VISHNIKO,3
UVELAS,2
GENTONI,1
IGHONE,1
ANGMON,1
HEENAN,6
NENICOL,1
VANLANCK,1
RCISIU,1
BITHR,1
UTZASI,1
HURH,2
FILSA,2
HOETSLE,1
RNEBY,1
THSUTH,1
OBENDA,1
LVINH,1
COLEON,1
MEDRECZ,1
YAZMINA,1
USKAY,3
FIFT,2
ASIUD,1
CNOCK,1
BUNUN,1
FUDEN,1
QIAOJ,1
RTTI,93
NSEAT,1
LMOSK,1
LOTAY,1
ZURBRUGG,1
EATHWAI,1
EGATTIER,1
LUTCHE,3
ACHOWN,1
URASKO,4
URDZOVI,1
LEGROV,2
SZESNI,1
RUZAY,1
TAPU,6
TLEFO,3
MOSHIM,1
BNDERG,1
DOEMENS,1
GIBELL,3
BOURLOS,1
ETIVIE,1
POKIZYW,1
RIBARCHA,1
APUOKA,1
ASSNIG,1
NTEYN,4
PALMI,56
RNITZ,10
ATTBERG,1
NNQUEL,2
ANDEZCE,1
MUSELIER,1
IEKIERSK,1
GURWIT,1
ESNIC,36
YUNINGS,1
RISGRO,1
HNDI,1
LDANO,5
LFOLD,1
VAYUS,1
AKARO,26
DAKRI,1
QEMA,1
MOSHISH,1
LIPSTON,1
ZUMANSKA,1
ANUSFERN,1
BBETSO,1
MIGLIAZZ,1
EZZINIP,1
SSBU,5
RITCHLIN,1
NDWIJK,3
OSCANA,1
LAYBURG,1
PREISS,11
IALUNOE,1
HUYVETTE,1
SCHAIDE,1
ZORNIT,2
RRAINZA,2
KRYSSA,1
JTHAMLO,2
AFONDE,1
FEJLE,1
PITTEL,3
OCCHIERI,1
OGENSTY,1
GISBE,8
RDMEY,3
IXUA,2
WILLH,6
OMEND,3
BENTIVE,3
UNDERLIN,2
ERSID,5
VIKINGS,1
UGLASFOO,1
TTENGOF,1
ROTHSC,24
HIAJU,1
GUERU,1
TANNH,1
EGELBER,1
USTAA,2
INFROCK,1
ALMERTON,1
ESLON,4
RUNSANGL,1
EHTOV,6
BERTSSTE,1
ERRES,20
ABIANNE,1
EBLA,95
DULGURIA,1
AREKAL,1
MOTEGI,4
ANZING,4
OUSEHO,3
UDIRSCH,1
SSIAS,6
HUCHETT,1
RAMBI,17
SIMMERMA,2
VIKNESH,1
URSH,19
INEZCH,1
RITHO,2
SPARIK,1
HEGELBER,1
WARNES,1
DOLR,2
STREMPES,1
SELOTTE,30
YUWEN,1
EINHUSER,1
JRKHAUG,1
BERSOVSZ,2
JENASCIA,1
IBALERI,1
ERRINA,1
TAVILO,1
ARNUSE,1
ZWILL,7
OVALEK,1
AETH,16
BATRAN,1
FFOULK,1
ENTAFR,1
CUMBUL,1
RREMA,12
VILAJO,1
FACY,1
ARKAGIA,1
KROGMANN,1
OPARW,1
ORISOVN,1
UIZA,70
ALTELLI,1
IMITU,2
FORTINB,2
IBARAG,1
DAGEL,1
RUTINEL,1
AZIMIRI,1
DOLAMORE,1
NOBIEL,1
NUMKENA,2
LAZALDEM,1
LACEHO,1
IFKIND,4
NTERWE,3
IAEDONG,1
SASSANO,2
ORYLI,1
MAZAT,1
MATTINI,1
ISSELHAR,1
ANGSTED,3
ENNIFFE,1
LUBELLA,1
GBOHOUN,1
ERBERICH,7
YSZTHO,1
SULIGOWS,1
DEVIS,6
ISQU,16
PEHM,1
UAMANA,1
WEETINGB,1
ESBEI,1
OCKENFEL,1
SOSLA,2
GOODEC,1
KULLUVAA,1
AMIDI,14
UNNERU,1
BARTN,8
KEIGLEY,1
OOZO,1
WATIM,1
SEONGHY,2
ABDULAHA,1
EDORU,2
ZAJONC,1
YAZADE,1
TMASSO,1
SPACHMA,1
RAYBROOK,3
IDO,912
TURYN,1
ILVAY,2
IDENOU,4
QUE,4618
ULTANOV,3
AEWK,2
AMYN,6
SALAHUDD,4
STEZANO,1
JARLTO,1
REYBI,1
ABBRAM,1
ILTHUIZ,1
NTILCO,1
OULDJEIE,1
GHEGHEL,1
MCGHIA,1
IMYOU,1
ALZERO,2
AATRAIN,1
ZENHOFE,1
CHINIQU,2
BARRE,419
VOLFA,1
INSHI,6
OBLME,1
LACINSKI,1
NTWAYN,1
ZARUC,1
AVLIOGLU,1
RUCCIA,2
VIHAG,1
FFENT,1
HAMDAN,8
INGGAAR,2
KURDZIEL,1
ANGSHE,5
PTET,1
SIELING,5
ARSHAWSK,3
UHLACH,2
GARRETT,200
NULL,11
WATK,166
SAVOLA,18
ODZINS,18
JEKSRUD,1
ATROUN,1
MERIV,4
NQUART,4
TTAP,6
INCAVEL,1
RUTBERG,2
CGEARY,3
WODR,2
MEDZHANO,2
IZOF,1
PHILIE,2
AFELLO,1
BAKELIYA,1
DSGAARD,6
BRCZ,2
LGIM,3
GLIARULO,1
YPOP,1
ZEILANGE,1
ROSHEI,1
TAPLEH,2
AMVOL,1
TAKEHIRO,13
IERLO,8
BLENCH,1
AKKIWAL,1
ALLASKOR,1
EZZAPEL,1
CYBO,3
IBORD,2
RUHLR,1
EONGPI,1
RDIGUER,1
KABIA,1
IORDA,99
AMADDA,2
EDRISK,2
AIFI,2
ILLEJORD,1
KODAT,2
GELSKAY,1
RIFEO,1
ELJANOVS,4
TIENSH,1
ANCAS,59
RUPNI,7
JULIETTE,70
CHIMENE,2
LAVOMI,3
OMMERLAD,2
GASSTE,1
VANISHIN,1
TRACET,1
ERIDZE,8
BRUZO,1
URLAUGSO,1
STERZER,1
TERROST,1
HAILAN,1
REDADELG,1
DUCHO,6
RAHZA,2
CABADO,2
OHNING,2
SLAVICK,1
PATTIN,5
JHNNU,1
AVALLOS,1
NEMOURA,1
SNASKI,1
STENHOLM,6
MAHIDDIN,1
SSELAIN,1
ULICAUT,1
OHHANN,1
LENBERGE,19
VASYLIEV,2
URQUEBLE,1
ULJANOWN,1
LNUBANI,1
UNAST,1
ZLUQUE,1
CIHKOV,1
PETIB,1
NAVIJ,1
ALELA,1
WRYCORRY,1
LISZO,1
USWO,3
ABOWEC,1
URANNA,2
IMMYDE,1
RAVLIC,1
ENNOXL,1
IRELI,5
HUTLE,2
RODENR,1
ACCHUS,5
ERFFEL,1
RUNETTE,3
CULPEPP,7
IYORA,1
EYCEDE,1
PAPOUSEK,1
CHEINEL,1
ERSZUC,1
RMENCIO,1
ULIANDR,1
AGIOK,1
SKRILE,1
JANIGRO,1
USANJANE,1
KATZMAIR,1
NGSAA,1
NIGYRO,1
GENNADY,4
IMYO,4
SHIGENO,13
VALIB,1
MASAS,42
AGOGLIA,1
EHNEN,4
UERDE,1
NETTEMAR,1
BAYARR,5
AGYMIHL,1
SOFFAN,1
SITTIPO,1
ROITSKY,2
DUBUISS,7
CREAN,6
AMITE,12
HAWAJ,5
ANM,330
NDZIN,1
OLUSHKO,1
MEHLING,4
BURCHETT,10
RZCHOLSK,1
GARCAV,1
HALILAJ,1
MKEA,1
CIOCLI,1
ICOLLET,4
TASTI,6
AJRA,20
HICOF,3
RCONCHIN,1
GALLEJA,1
IDONNA,3
DESHAP,1
BERNER,27
RYMBAK,1
AZHENI,1
WESTERB,20
GGENBO,1
SHELHAME,1
MEJEA,1
ASQUAL,73
OUPOULL,1
CHUPAKH,1
OELENE,2
THOROL,2
CIRAVOLO,1
STIGW,1
RUNOMA,1
DZIORA,7
NZOTTO,1
ARIGUMBA,1
PORTOL,1
DRAGOV,6
CHEUKWAI,1
BILLES,1
AMPAIOL,1
NAMEO,1
TRETY,6
MUTAMBI,1
HIJIN,1
GNALET,1
LMWORK,2
DROGU,2
SELAU,1
EIVADA,2
GUENN,2
MARUALI,1
WILGUS,2
SHALES,4
EMINGE,3
EATHERM,8
ZPITART,1
MORTARU,1
KERASS,1
MOOAR,1
OGISA,2
CERNICKA,1
ARCHKHA,1
STRAUSK,1
SAURUS,1
AOLER,1
ENNYSO,8
UMAKAN,1
PPACHE,2
CARLET,84
OSTAMAGN,2
SHMULK,1
GUCION,1
AMARBI,1
MPOGIAN,1
YOUNSIK,1
APOSO,14
PONTONES,1
AILINGER,1
YELT,3
LDDAV,1
UMBIDES,3
TIGNIANI,1
ONZANI,1
ADSB,6
ZTYNOW,2
RAHALIOS,1
ESTELAAR,2
MODLI,2
COLUMBE,1
APAR,147
RZAYEV,5
SKAREVA,1
PULAPAKA,1
ALHABEEB,1
OYEYIL,1
RAMOW,10
MENESI,1
URBATSKI,1
JANJIC,3
COBIANC,1
XASC,1
LDOOS,1
CHBAL,2
FRAVO,1
FILLAT,1
IMOTTA,1
BONGU,2
EUNGHW,1
OBIYE,1
ERDJI,4
PECKETT,1
GUGLIAR,2
SSABUG,1
ATHAIDE,1
TOUILLAU,2
IMBERTBO,2
FANGQIA,1
MYLLY,11
STASSJA,2
HOGLER,1
ELNE,14
ARAMELLI,1
MICHLAP,1
ODNINA,1
ROZDO,7
EGAONK,1
WIEBOLD,1
WONGSAIC,1
AMINUR,1
DAISUK,86
YRAKTARY,1
PRIMIT,6
TTONGRA,1
RIDDOCH,3
USTINCIC,2
PAPAYO,1
JAMALL,1
KARATZ,7
RNHOUG,1
KUNINAG,1
ALLIWEL,6
OPAT,30
RMCHAROE,1
SAMISOM,1
SSEOSL,1
ISSETE,1
ASDOKAS,1
STOIKOF,1
RANBAREE,1
ANOTNETT,1
TNN,14
PHIZL,1
ONTACAR,1
RGOP,4
ATOUSHE,1
CHNBE,10
SEETE,1
APADIN,1
FERTZVIN,1
HAKAMATA,1
PANDELI,3
SKUBLIC,1
ORNDORF,6
GBACAL,1
HEISSL,1
MECKPEP,2
OLUNC,1
PEREVO,1
TARODUBT,1
ACURY,1
CHIUKU,1
ZMANH,1
ELICKOV,2
NBRAB,1
THOMASGR,1
BACKLIN,1
MVIU,1
VELINK,3
LECOEUR,2
EMAUDEAU,1
DOBRZY,2
NIDESDUS,1
DOBO,13
OPNIGSBE,1
UDHAIL,1
LARENOS,1
MINHI,2
WAGENVO,1
DSTI,3
UDING,13
OLUBR,1
ZENOW,3
OPPEGARD,1
NNAVEREN,1
DUPLER,1
UPERVIA,1
AGDISHV,1
ANDLEVY,1
MARILOR,1
GLOVKIN,1
RKELBA,1
SIULEUN,1
SCHARNE,3
VALDIM,10
AULARD,1
ARMFIEL,2
ANCAVILL,3
GOALB,1
BEKSAC,1
LOVULLO,1
TRILETS,1
CHIRIK,2
HECHLAC,1
THENS,10
ZOTOV,5
IKHM,2
HWANWO,1
UNEU,2
CHANEYG,1
ESET,27
AASTEREN,1
PINKINS,2
OSTREB,1
IASKARI,1
EIREZ,1
MCTEAG,2
FFEJ,1
RTINKOVA,2
ERBEZY,1
ARFIOC,1
HEUNERT,1
AGLIOLA,3
OURTIER,4
ANOGASHI,1
WLEIG,1
NATTHAW,1
IKOIN,2
AKOVICH,9
HNSTEAD,1
ZIOKAS,1
CAMINIDI,1
OLLANTE,3
IYOOK,3
TAVNER,1
ALILB,2
FATHOLLA,1
HOKHA,4
LLINGWOH,1
BROGU,1
GORCZN,1
EASD,10
FFGRIF,1
NGERO,18
UMMUS,1
MISERE,3
YUZNE,1
WSKINEWT,1
ONGSA,27
KRBAL,1
SHEBA,5
LONGSOM,1
HALLOK,1
RDOUKHAE,1
KOROVK,5
POLEVOY,3
VLIVIDZE,1
TAMAS,15
SUDDAL,1
ATRIGH,5
PIERGIO,3
NUFELD,1
SSOURIS,1
VIZCARDO,1
GYDES,1
RINGBONG,1
LEVIDIOT,1
IORGADZE,3
SHARRIE,2
MELOIS,1
VOTRUB,1
SIAMA,8
CFORB,1
ADELPHIA,2
ICHSN,1
MAROPO,1
LAGOS,12
MONEE,1
IAURELLA,1
ADLYN,1
IORCIOL,1
MARWE,2
SKILAMP,1
MERSCHBR,1
LSEVI,1
ANKUN,3
ETVIA,1
KJNBER,2
CIARAMB,1
GRASDYK,1
HOURIGA,7
LKOVS,10
NDIVIL,3
ALYZZAND,1
ANNKOP,1
LERROSS,1
ULPEP,7
HVECI,3
RAYLEAC,1
NTOSHMO,1
AREIZAGA,1
DENVER,18
RUEHY,1
DAYOMI,1
MENCFE,1
SHORENA,1
ARMAPE,1
ULLAY,12
KVIRSKY,1
ETRICA,7
POPIE,4
FEUERHA,1
SANGHU,5
AVITRA,1
CARRIQU,1
ESTWATER,2
REDORA,1
MILIJEVI,1
YMIKE,1
ILLAVE,13
NCESCHI,18
OUJELE,1
IGROUX,1
OURABA,1
HOSSFELD,1
SCIAMMA,1
ARUHN,1
STJANSDT,1
ANGHOF,5
RONZER,1
DELHAUSE,1
FLEJ,2
AMRT,1
LHATITAM,1
OLADAYO,1
LIKKOL,1
LOUKOU,1
NNAFE,1
RDINEL,6
ROLF,167
HOMYAG,1
DUYGULU,2
WASHE,1
SMALCELJ,1
OSTELW,2
VIOTTI,4
PATISTAS,1
RISITIE,1
NEUMAYR,3
ACKSE,7
OLLONS,1
MAMEL,2
CISERO,1
PASHCHE,2
HOMOLY,1
TORTE,1
ALIAGHAE,1
UFROS,1
NNSBER,1
FRENDBE,1
ENSBERGS,1
OBANOK,1
URINSKA,2
NBURN,10
SINGKUO,1
MIYAK,35
SAVORE,1
SSOWSKA,3
ETRAV,2
MAIGA,4
HDJ,4
GUINGU,1
HIGNIT,2
PRASI,7
ANDRASHE,3
DEEAN,1
STRME,7
IYB,1
YURTAE,1
NGELC,1
KISZELLY,1
VIVID,1
LUNA,121
HVENI,4
PRUYS,2
SEKEROVI,1
CERIB,1
EVALOS,2
BINVEG,1
UFHAE,1
ESHRAG,2
ZICEANU,1
LHAJJ,1
ROSSBORO,1
GEOLTRA,1
JACELINE,1
ANCISWH,1
WARDHA,8
HIARIEL,2
BULCKA,1
SAER,11
DTLAN,2
LMIRANEZ,1
PIAESQUI,1
COCCIOL,1
ESSERKLI,1
ASBAC,1
BRAZL,1
ORLOTT,1
SZKO,47
TAPIOVA,1
ANSBURGH,4
IFTOP,1
NKOS,24
ENAAN,2
SHIUMI,2
AYMERCO,1
KORNILIE,1
ORFIL,2
DLACKO,2
TIPIRNE,1
MOLYU,1
SIPSIDIS,1
HALCZ,2
KAWOH,1
TILNEY,1
MBRUZZ,1
CROASM,1
NARUMO,2
ZULNOW,1
SHEPHAR,11
KOTESW,1
YFLICK,1
MAARLEVE,1
SADORR,1
RRETTE,22
ANABIL,1
HIYON,2
ROVEMA,1
COBLETZ,1
SUNZAD,1
OJJAN,2
DGILLES,1
URNERI,1
USTEV,1
STIPANE,1
RNDT,48
GILOT,2
WHYLLIN,1
IKIMURA,1
GENAA,5
NYVESS,2
BOUCKRE,1
MISHIA,2
IRTENKAU,1
KALILI,1
MNO,27
RIELNA,1
CICOT,5
ESEP,2
VENERU,3
OOMAL,2
BBSLA,1
OUBACHIA,1
ISNICK,1
VANOURK,1
ROCONIS,2
BLAYET,1
SCHWEID,3
HUUSEN,2
HEVCHEN,10
UEIP,2
HYUNSIK,1
VELEBNA,1
AIRPLA,1
KOOCHECK,1
AERETH,1
SOUTS,1
NGIU,14
ISIZA,1
CZISZ,1
ATOLL,10
LOUNASSA,1
LIDEFKIS,1
UYSHONDT,1
ESEST,1
SERANTE,2
URATALIY,1
MENAY,1
HEDGEPET,4
GIESA,1
UTELSP,3
LIMAURES,1
DEPALME,1
SIOG,2
LAYRAN,1
SUMAKI,1
REMLETT,2
ABRAH,198
ASUIKE,1
RSSENBE,1
WOLGER,1
GREENGAR,1
ENWAT,1
WIJDOOG,1
KILHU,2
OANIKEAL,1
CAROLS,1
OYLYRH,1
ISOHE,1
GEFAELL,1
AKHAWANI,1
UNUWIL,1
DONNEST,1
PEREPEC,2
SETAPAK,1
PAPPERI,1
ONGSANAR,1
ARCIGL,2
WAHLSTRM,4
YEONA,2
PKO,48
WRORISKI,1
YOPADH,16
OSABEL,3
HAMBRECH,2
ARNIERTO,1
ANSJAK,2
ATSANTON,1
HBSC,2
YANNAN,1
URBEC,3
NAKANO,32
BOLESL,7
IEPR,1
ARIBUT,1
PRUDIL,1
ASSENT,1
CASBEVE,1
UNGERH,1
VOJSTA,1
CKMANN,47
DUHL,1
AOUNALLA,1
NATERA,1
BRIVA,1
CHAMBLES,1
AMAZAT,1
HIANIDZE,1
FEBURE,1
BUNASH,1
NUGOPALA,2
SIRANUS,1
MERFE,11
NNHOL,2
MASOUDI,2
MOSSES,3
SATHISSH,1
OUDJLELA,1
NBERK,2
ELOGLO,1
RALOVE,1
EHRKOLB,1
MANTOV,8
EANALEX,1
VETTHE,1
NINEGIS,1
PARH,15
DEMCPHE,1
CUKOVECK,1
NAKAMIZ,1
ELVAJIA,1
EMURU,1
EXIST,1
CHEVREUI,1
RASFALK,1
RESSMAN,11
RSHAF,1
JUNGREIS,1
UTJK,1
RGHAUER,1
ORDELLIE,1
ARCHKH,1
HASELE,1
ICHIENZI,1
OUGHTRY,1
ALBINON,1
OZSNY,2
LEMBOU,1
CAMATY,1
YNELISAB,1
SHIRIN,17
BATC,37
SNYMA,1
RASHAAN,2
DALEEL,1
HARABADZ,1
BANISC,1
BIAMELS,1
DECHAMB,1
RAFIMO,1
ENEZIS,1
ASSIE,133
ILDERSL,3
BORPU,1
EFRDR,1
DALEEN,2
IKVAKSM,1
LAINP,3
ILICH,12
TERREON,1
IECZATK,1
SANAPHON,1
GUTIL,1
AZUEDA,1
KASALO,3
UDIN,181
HOENBAUM,1
EROPOUL,12
GOODLAD,1
ADROS,11
EGGIMA,2
WIECICKA,1
EVAERT,1
OPCY,2
DENWORM,1
RWH,13
UNAG,48
INAND,99
DTRON,1
JOVANONI,1
YMGAUOD,1
VERCHEN,1
ILLIANA,3
GACITA,1
AJELL,4
HUNVARAP,1
NDRAJI,4
FRHDE,1
AIBARA,3
MEREE,1
INHOLDT,1
KEBUSC,2
JIMMYJ,2
RNOULT,3
EHADIE,1
PIETU,1
ERSHOL,1
BBOUX,1
OVILLARD,1
SHIOZEK,1
NAGENDR,1
INTREU,1
PAGARANI,1
ALOCC,4
KENING,4
RVIENK,1
PLATAS,3
LECORDIE,1
FITZPATR,76
WHEATON,10
BEHNIN,1
OONHI,1
REKELMAN,1
EWENI,3
LDELLA,1
AIJIAN,1
RGHILD,2
LADDER,3
PAKULS,1
HUSARD,1
USTASSON,1
BROCCOLI,2
ISANCHE,1
EWTO,136
ZINSK,82
PAULSE,25
URNSIDE,9
LKINZEL,1
KUTZER,2
AMELIAJA,1
AZAHARA,1
SCHJETNE,2
BOISSY,2
MSDORF,4
UINSEANN,1
ROUUNG,1
ELBI,24
NPIZZ,1
RITC,183
ABELLINA,1
BARRION,4
WLIE,4
MARDEC,1
RDECK,8
ONGSAK,2
FFENRE,2
ZARIR,1
NIAF,2
KILLESTE,1
LEKPA,1
HLAR,6
ALIOUS,1
DIVERIO,1
AHARIO,3
ZORB,5
CKSTR,20
BAURZHAN,1
LLEL,44
AMDASAN,1
TANALU,1
RBANKSA,1
MOUKOV,2
GELASH,3
BLOWTO,1
ATTNAI,3
LAJKO,1
ENCSR,3
AFALDA,18
MNNERCHO,1
NIEHU,1
OYHOWZ,1
NWALT,6
YNZAR,1
TEROSENT,1
THARAM,1
AVEIGNE,1
OKANN,1
POLEHINK,1
ARLOVIT,1
NDRATENK,1
INKAK,1
SPEGR,1
NAZEMZA,1
SCHOLM,1
NYTS,1
NKIRCHH,2
BUDAVRI,1
ORGAAR,6
TETNE,2
EVONAS,1
TODES,5
GVOZDI,1
EYERBAC,2
WEICHAN,1
FUADI,1
NGELATOS,1
PAGET,12
LOSIC,1
REZTE,1
ARMAJE,1
COSA,7
OURTNALL,1
TOMALI,4
LCLASU,1
AMIDZH,1
JESSICAL,1
BIJUR,1
ZILR,5
ATENHAUS,1
SCENNA,1
IEMBRU,1
IBBETS,4
AGILTON,1
KENRAN,1
BECKENS,1
GLYS,1
BRABHAM,3
ESTRIERE,1
ROKOSZ,1
NJAEVI,1
GAYDR,1
OTCHECK,1
ULAZIZ,2
AMADY,2
AMANKWAH,1
LASCA,16
DIJI,1
RUMOVA,1
DANCERS,39
BOULAXIS,1
MIARN,1
SOREIDE,1
OCHICOA,1
NPOI,2
ULDU,7
WENDEE,4
HIAND,3
NOUTS,5
ETRZKIEW,1
GUDI,15
RITOPO,1
SVLI,2
UWING,2
OSTEIKKO,1
AGORU,2
REETZK,1
URRAHMAN,4
IZAMIS,1
IZUSHIMA,12
ORMINA,5
ECT,292
ANATHOL,1
UKINOBU,3
ZITAS,2
ULEKA,5
VISEVIC,1
CHUFO,1
TIONAL,9
VARELIDZ,2
