string,selectivity
MAGEL,9
BERSS,1
OMSANG,1
ONGQI,3
UZDIVI,1
MOVIT,9
HILIPSEN,1
ISCOE,21
OBUHIR,16
INOES,1
INUGASA,4
LOPI,22
RIEBER,4
EZCASCOS,1
HAVERZA,1
UNSWI,5
MINAKAM,2
UQUIPA,1
MLLEN,7
EVJA,1
UJANSU,2
CHAPOTEA,1
SUOMINEI,1
AVOLETT,1
DARW,44
JUYEO,1
SELLIE,7
NNBAIL,1
WAGSCHAL,1
INGSHEIM,1
BATTAILL,1
RLFORD,1
LOYANNIS,1
ADALET,2
ORGOJ,1
KUNDEL,1
ICKLICH,1
LCAYAG,2
HALPERN,19
ORDTVED,1
OOPOM,1
ITRENTA,2
OONIW,1
CIEJ,59
EUDLE,1
GHAFFARY,1
BELTOKAR,1
PHARAL,1
REVAND,1
PVERT,1
CHTERG,2
VAJIRAL,1
MANWAS,1
STERHF,2
LABIDIS,1
SKAPSDAN,1
CAJIDE,1
ONCRIS,1
ALLARD,175
TIGIA,1
MOTIA,2
LEDWABA,1
ANPING,7
ECHERG,1
OSMINSKI,2
UPONO,1
NTBLANC,1
BUENSUC,1
OISPI,1
RAMIAH,3
GGURE,1
ERCRUY,4
ELBOR,11
GORUSHKI,1
CHMACH,1
LASHV,23
NIAMB,2
COFFLE,1
INCAU,1
YAZHOU,1
APOGRO,5
WILKELA,1
UITERWIJ,2
ANDELSM,2
CALEIGH,3
MCBAIN,7
YUCA,3
LODBER,1
CZAND,1
WEGLAR,1
OSSNE,4
BADAYUN,1
SHIYAM,36
KAIRAIUA,1
HASFOGEL,1
IEJA,10
INTARAS,1
UIESB,1
GYAY,3
TSERRAT,43
ISENBEI,1
IRDHI,1
HMIGAL,1
ORSGRE,5
SSOULI,3
CANAGUE,1
UNDSDOTT,1
HONGZHI,3
LINDM,6
LCAK,3
CHEREN,5
TEINBRI,1
CARANONI,1
BOYDJ,1
SIELSKY,1
HEPKOEC,1
FRENGER,2
RYOHICHI,1
DULAK,3
HELIA,18
PRODSTON,1
WOOLBR,2
NEFROCK,1
TAUFEL,1
URHEILU,1
PPERSB,2
DEINLEIN,1
PRUIT,21
OLOCIL,1
JULIJANA,1
OSZEWSK,4
URYAWAN,1
DORROS,1
ULAURE,1
LASKEO,1
RUNIS,2
OPAKUMA,1
BELDICK,1
FORNAT,2
ANDREADO,2
HIRVING,2
NUSUSANN,1
OVEROCK,2
URIJER,1
REYLOU,1
UNSAITE,1
AGAZZO,2
RZOBS,1
BENDETT,6
ATALLANO,1
WINSET,1
OCHFEL,2
GIOVINC,1
ECKERSL,2
OUTHO,7
GUDTHAY,1
RUYLA,1
DERFELDT,1
KIIC,6
KONTAK,1
AUDERSK,1
ROUNDELL,1
NETTEMA,2
KALNB,1
ARPONE,3
ILJAR,1
PIJAN,1
SMATK,1
VEENMAN,1
JFHOU,1
TRARIO,1
KENEAL,3
ETTENACK,2
ERBAKOWA,1
UGUIRO,1
COSW,1
MIHANOV,2
ASELINGE,1
EINBAKSH,1
SOET,9
OMEONI,1
LLITY,1
LEAMON,4
AVALROV,1
TERSPAUG,1
LLEDESCH,1
RINTR,1
IENG,32
RIZEI,1
DILEN,5
YSTROV,3
FONTAGNI,1
VIATI,4
ETTENRIN,1
BRASSFI,2
OXENH,3
YRAQ,1
SAFFRO,7
TOOIE,1
ELLSTN,1
KATHERN,1
GUILN,3
CHIS,200
IRMES,2
EFFENBAC,1
HNITKE,1
MAGNUSSO,23
OOMSIR,1
REHNBOR,1
ENNYG,1
ETAPP,2
AMOSSZEG,1
DERLOO,1
ISCEGLI,6
FARNB,1
MARECHRI,1
ARTUCCIO,1
ARGEISHV,1
ISFLY,1
TISOF,3
WIED,42
HIRAE,1
COLLE,300
AZUOLI,1
NIEZO,1
AMBESTA,1
ROSTEJN,1
BOIVERT,2
UGMO,1
OKALOG,1
INDANKU,1
LEGHO,2
GOYOVAI,1
RITHIOF,2
ONURA,6
CARNA,43
WALTOS,1
ALJOH,2
RUSCOL,3
HRADHA,1
OSURA,2
LASCRAI,1
GENTAHE,1
VYACESL,1
ETHELR,1
KOCZANOW,2
ADUVKOVA,1
BOATWRI,5
ACIKS,1
UNINUSHI,1
GIELBAUM,1
NCOAS,2
NGIWE,2
APINH,3
RIANGKRI,1
ERGREE,4
GRZYM,1
CHENKER,5
ILLISPI,3
ADROBIL,1
KWINTER,1
VALVERD,22
ANCASK,1
OUVANDJI,1
KALJO,1
RGUEZVI,1
CKARZ,1
CKHURST,7
AAWAA,1
GGELI,11
LANZATE,1
CARMENZA,2
UNERHIE,1
GIARITE,1
CHWENDN,2
ZALCZAN,1
SAKISJ,1
HAHZAD,5
MPIERRE,5
RAGIMIVA,1
UILTER,1
HAMPP,1
ORNGO,1
AJEMIA,2
HAJ,251
NGNEY,1
NNLOR,2
OSINIS,1
EDORAH,1
YSTEE,1
JOKAR,1
ORNHELM,1
DUMANOI,1
NANAU,2
LIPR,2
DROVER,10
EFANUC,3
EAWNOC,1
SARINI,3
MIKEAL,1
FRIEDER,41
SLON,21
UPSHA,10
URGIB,1
DEFAVOR,1
WENITSKY,1
BRASETH,2
ELVERTO,3
ADDH,6
OSTILJ,1
CUMG,1
KRHLER,1
HOCQUAR,1
MATMAT,1
KAULB,3
XMAGNU,1
DULAZIZ,2
ACKU,11
PONTEF,1
MACDOWAL,1
NTOSE,1
HIORAUPD,1
QUEG,5
TRACKANY,1
MCOSKE,1
UNTSING,1
IMALDI,21
RLEYE,1
MCCALLIS,3
ENAKIS,5
RECABARR,2
SENDSCHN,1
VANDEWEY,1
UTSHIN,1
BRINUS,1
AJERIK,1
ATULLO,1
PONGWI,1
ROMAH,1
DINUK,1
ICIJE,1
CEBRO,2
MCCLAN,8
ZEJCZU,1
ETTSCH,6
JUNCOS,1
MCLEA,109
SELJEHAM,1
FRANSC,3
ENRYKA,2
GINWALL,1
JURISCE,1
OROPALL,1
SOURAS,1
IRGAMA,1
KALOGERO,3
LEBEROU,1
OFOLINI,1
BAREI,6
SZATMRI,4
DUELL,6
ELIHER,1
RYAZA,5
ONALDT,1
OKIOT,1
LEKSEJ,4
RUVOLI,1
IRITSCH,1
AREUTH,1
IUSSEPPE,1
BILANS,1
SROUN,1
ZARSKUS,1
OUIEB,3
IANAM,3
JASPINDE,1
IECOUSI,1
UEENA,6
TROMMELE,1
ACAIC,1
UDEVA,3
TZENH,2
ROZEL,5
MATIFF,1
LABANA,1
RUGEBREG,1
ARIEDA,2
SANTELLI,1
ARRUQUER,1
ASCHETTO,2
EBRAK,5
AROE,17
BARRINGT,19
ISTALES,1
NFLUEN,2
RISARRI,3
WIETSM,1
ERSWAL,2
ZHENGH,1
ODZHAB,1
HENDOW,1
RSCHY,1
FALIVE,1
DEITER,3
OTSAD,1
ENWIL,3
KHALF,7
BINSLEY,2
ATTUON,1
NDLEY,100
OVARL,1
NMEZ,6
LSCHLAE,1
LOPCHEN,1
CULOT,3
GATLIN,12
NGFLE,1
NYV,41
ENSKOV,3
CHACKLEY,1
AXHI,4
ELSTR,25
ENGIMZE,1
IMISON,2
ORGAKIS,1
CHIRVASE,1
HEUBNE,1
JRNCR,1
REIFLE,1
ORILOW,1
RUNOD,1
ELILLA,3
EADOWS,33
MIRASIH,1
YRAP,4
UPUIS,17
GLIEHEIS,1
ITELOW,1
DEMANBEY,1
AKSELSON,1
DESCHAMP,21
PATACA,1
ONDITORS,1
NNEDO,6
GERVAL,2
HARKO,7
BBRE,2
JINGKANG,1
CIUOD,1
RATTLUND,1
SONE,129
CLAWIAK,1
HIPPA,5
AALAF,1
ESTEGE,1
ISNOV,1
RMILEHTO,1
ARTTELIN,1
RIUSS,1
PETSIOT,2
REZPAZ,1
ZMOND,1
HERNIZ,2
BENDAZZO,1
JEKER,1
LAPORTER,1
LIRAM,2
ANNEWIT,1
LILTON,1
TROBISCH,1
SFANDYA,1
NIGAUD,1
ADUR,54
ANDPUR,2
OUMATO,1
LENKEN,1
PRIOU,2
KAJIWAR,3
HOTZK,1
OKIESER,1
TUFNE,2
POVO,4
IATI,42
LIUSA,1
ATTINE,1
MOGAVER,2
MCCORRY,1
ENGHEN,1
ADEST,1
SERKLAN,1
IOLINIS,1
ELVIG,4
IALUNG,3
MARCINKI,2
UILETE,1
HINTUNA,1
SETAPA,1
STHEI,3
FBERGS,1
ANDEIT,1
KIRKHAR,1
GNJEVIC,2
LSING,25
INCIOGL,1
LORBEK,1
ETRICONE,1
ODZINSKY,1
KELEMKIS,1
NROID,1
HAOTU,1
SSJA,5
NTOSTEFA,1
EPOY,3
ERDAH,13
AGIYE,1
MAMADOU,18
WALTEMAT,1
BETUN,1
HUBBLE,2
HIRAMINE,1
OPHETE,1
DEGENA,1
APLATT,1
NTEITH,8
MYNSTER,1
ROZDZI,1
KROEM,2
ARENCHES,1
MONTINOL,1
NJAKATHA,1
UTRK,1
LLEFEUIL,1
CRIBIE,1
ONZT,1
SHEAHA,2
LLHARDT,2
TLEWS,2
WIELG,2
IOCCHE,1
ARSHEDE,1
TOVICKOV,1
UNGCHEO,3
LGABAMBA,1
EICKH,2
SSUDI,2
ILTALA,1
SHREEV,2
PHTA,3
EPPSTROO,1
CAVIL,9
ALEGRI,9
LUDRA,2
KRUL,11
HRAFNS,1
ILSAMM,1
USOULI,3
RNADETTE,88
BINTSEV,2
LAHAIES,1
UINGONZ,1
URGULEK,1
HARUNOR,1
OMONCALI,1
JANUCH,2
NELSO,606
KOZOH,1
ERTHIG,1
SERNE,1
ILIBEC,2
DERUTTE,1
ANAYOTID,1
LYNDO,23
YOU,1161
UANGQIU,1
TUDJMA,1
ENYUE,1
OTSB,1
CHAMATAR,1
KOLBR,6
ATHGEB,1
ATHSWO,1
WOONHI,1
RAGOSSIA,1
SULIAS,1
SHUR,42
AJONI,2
ULENMK,1
ZULEMA,5
ARBEKO,3
UIZZI,2
ARIANB,1
URRUL,2
RONGWIN,1
MALANOS,1
EJZEN,1
MERADEN,1
OBRYNINA,1
TOLOUMU,1
GANACH,1
CABANYES,2
BERTERMA,1
BLANQUI,2
LAZOTT,1
HINEV,1
SZAMKO,1
UIJC,1
PENCHU,1
AZAKOU,1
DONGHI,1
ASARL,1
IPPELLI,2
NTEB,9
RUUBE,2
TTMATTE,2
GELETWIN,1
TOMANAN,1
STARSHOV,1
IDYAK,1
VIZMARK,1
VERCAMER,1
AXGREN,1
OLFERS,2
VRCKOVN,1
QUELIS,1
GOUDARZI,1
KSATH,1
ABOSOV,1
NSHINE,28
RANDIAR,1
ALETONI,1
UCIE,220
TASANEE,1
TSWOO,1
LARDJ,1
CAUDRON,2
AJLIS,3
ETATA,1
SSIPEK,1
ZUVEL,2
FRENKIEL,1
LICAMAR,1
LOLA,114
OUFFRE,1
LSHREST,1
SUKK,2
OUSTRO,1
PECC,20
LFETTA,1
AZUCE,15
MPAIO,14
RJUI,1
LIPIN,25
DESMOUT,1
MAMMADOV,14
LSPETE,2
CUMARAS,1
QUAVIVA,8
EMOI,34
STAMOW,1
TYZH,1
OSCHETT,10
VELEYR,1
GRIDELIN,1
EDZIEWSK,1
IJKVEL,1
ELTAYLOR,1
IBLAN,1
ZASKOM,1
BAUPI,1
BOTM,1
RIDGELA,1
LWIWBAR,1
SIUG,1
ONDOGLI,1
RMOE,7
HAIDARI,2
NASTASAT,1
BRUGNALE,1
RIZARRI,3
QUITAI,2
KAROUNOS,1
PEPANER,1
OHULLA,1
KKALII,2
DAFI,10
LLEYY,1
UNDIMA,1
PIZZA,12
DIKKARA,1
MOSCHOU,2
SONEGARA,1
OGSTADKU,1
KNAAC,1
IZIAN,46
UDESIAN,1
WENLO,3
NADLA,1
NEVOL,6
ENTURIO,1
ELISHIK,1
VALLG,1
AURITT,1
ORZOS,1
RUTTER,22
YALA,77
TADMA,2
CHINAT,6
EIGHTPE,1
RZBACH,1
DIGGITY,1
RGELEI,1
AITZIDOU,1
ACHAMA,2
SSACRE,1
ANAVONG,1
UISJOAC,1
SANTAPU,1
OVANCIK,1
TELOYOLA,1
ARITESS,3
LTOJE,1
OXENHO,1
EUTZWALD,1
ONATIL,1
HBANKS,1
TOGLIAT,4
ALMOG,1
AVRILAKI,1
JLAN,8
UENSTEIN,5
SHIVKUM,1
UKYE,5
HALIOS,1
ILLASHAW,1
UKLIE,2
WODICKA,1
TKINST,1
OMSKAY,2
SLOZINS,1
EYCEDEN,1
HEWE,28
UDDSON,1
LACZ,9
HOUDH,39
NDKNA,1
RZYDAT,1
HILAMON,1
CARAVIA,1
IREFRAN,1
XALAB,1
WIZBI,1
OTWESTA,1
MAYAT,3
ONAKO,3
UDSKAYA,1
EDELHOF,1
BANOVSK,1
DOWDEN,5
JOFFREE,1
OTILDES,1
NSAJEE,1
PEDL,8
HOMLEY,1
WOIS,2
LTRAM,20
NBORO,10
RUSBRID,1
FLSCHER,1
PODSIADL,3
INMOE,1
ORTABASI,2
HALLAUER,1
OVELESKI,1
RSDAHL,1
UGHET,4
APHTAL,1
NEGAMI,1
NANNUZ,2
OSHIKUNI,1
PATEKAR,1
LESSELMA,1
RAPKE,2
ERWRIGH,1
TIRTS,1
IMACH,8
GODOL,2
ZEILS,1
PPM,28
PURSO,2
FESTA,6
MONYA,5
RNFO,8
HASBROUC,2
BHUPATH,1
CEGELS,1
AZZOLARI,1
URRETTE,1
MIDDLED,1
KHEIZA,1
WHETUW,1
ASGOW,12
DORMRS,1
CLIMI,1
ERHUT,4
ARSELOT,1
IEVENLIS,1
UNCHULIA,1
EBRANDT,21
BOGLIAN,1
NEALI,4
RECCAN,1
ERNOH,4
AHNESTO,2
ESHOVS,1
AKUPHA,1
AUNWEL,1
AIYAP,4
BARUFFAL,1
RTISS,8
SALTZGIV,1
ACOGNATA,1
THERSONF,1
ROSSF,6
CUALARGO,1
NETTEPE,1
ZYKKI,1
TROPOL,5
ZEFNER,1
SUPRE,5
LEMBEKS,1
ASZEL,1
NELLYMA,1
ARGALLET,1
NWEIL,2
NVETT,1
ALLNUS,1
CLARDIDG,1
CCIAVATT,1
EANDREA,3
ONOURE,1
NAZARY,1
ICKERTO,9
PEITI,1
OICHUBA,1
FTWICH,4
TENFIRDA,1
DLIMATHI,1
SOSPEDRA,1
MST,404
BIBBE,2
NCUZZ,1
VALTS,1
EVOLOD,16
OGICHAI,1
PFEFFER,17
SUMN,33
GAISINS,1
NOORL,1
HASOMERI,1
YODGOR,1
JESWSKI,1
JACIRA,1
TOVCHIT,1
GHMOUR,1
TASSLE,1
ZOBOLIS,1
MACHS,1
MOBASS,1
IERRECHR,1
CHOKPLU,1
ICHPORTI,1
KOGELN,1
EPYOK,1
ZYGIS,1
SALMERO,3
ROEDERLO,1
VILMO,16
SARANG,12
ELISOVA,1
GULSK,3
ERGOLIZ,1
RIVONO,2
ERNIQ,1
LERBASL,1
UANAMC,1
EGINALF,1
ANTES,104
PELAVIN,1
VIRDI,4
ROOTHU,1
HANANT,2
RRAYOHAI,1
FIESCHI,1
STRUHAR,2
HUGHJ,2
CKOLE,2
OUNGBRUE,1
ACCIALAN,1
HEYSSON,1
DICTENBE,1
ANDERMAS,2
ELANTH,2
KUL,483
IEPENH,2
MCMANN,12
ZEIGLER,8
BOULAIS,1
OICOECH,3
LOPEZGA,1
EKUR,8
SERINS,1
PFTZ,1
INSTER,16
AVIDGEOR,1
ETRUSHKA,1
LENKR,2
ALAADE,1
HIROX,1
FLAVIANA,1
ENZALI,5
RALUC,9
VMLL,1
HMALS,1
ASPINO,1
BAK,876
ORJIAK,1
SHELY,8
TARANZ,1
LENAE,8
LPENHE,1
BAACKE,2
QUMS,1
AMARTE,2
CHRYVER,3
OLTRASIO,1
GWLADIS,1
MATSUKAN,1
DAUI,2
AFACELL,1
ENGAPPA,1
LECEA,1
HOLE,116
SELIGMAN,6
HYTHME,1
BSI,17
EUGWU,1
AEKWAN,2
WEIH,24
OBERMEIE,4
WARTZEL,1
NEFRATE,1
HEWER,4
ZATOLOKI,1
AULEE,1
HSEVE,1
SALAS,47
SHEIHAB,1
IMIDI,4
LINGH,69
CORNIEL,1
NYOPUSAR,1
OTRAUND,1
HYAML,1
TAFFE,11
OIER,2
ZORDICH,1
CARMITA,1
KOKCHI,1
UMUDA,1
VASAK,1
UNENOR,5
NEMAIRE,1
AVEREL,1
CCANDY,1
ENBRITT,1
RATIGAKI,1
LTEVR,1
LATRIA,1
IELING,14
BARKAL,1
MCANDISH,1
FRACZ,2
LAPRAT,3
SATTOL,1
UWIJN,1
AITAN,25
CLAUDY,5
NSECA,66
ROSSITER,12
UMGUEU,1
NAICHO,1
EKOSZEW,1
TSUKU,10
HUSB,10
HEONYONG,1
ANNATI,1
RAKOWS,9
CARIAT,3
DAVIDOVS,1
YACKMAN,1
OGANYAN,1
NNEBER,16
LGOGATO,1
NSINTAWE,1
ROCHKA,1
RZELECK,1
APASNIC,1
ATBAAT,1
ECARIN,2
CHISCI,2
HEGLES,1
ARKBRO,1
DRYAV,4
TAPR,3
BINATO,1
VINACO,1
NDLICHE,1
BARACCO,1
PANETHY,1
TTMANOVA,1
SETZU,1
UNETON,2
ZAFNERO,1
TGAARD,9
OGLIA,29
CARPULL,2
JANNIS,3
RONANE,1
PISTILLI,2
CAHEAR,1
ACHOVITS,1
ESIMJANA,1
MILBA,2
TANAB,145
OUDAEV,1
ELSONPA,1
ANTONPO,1
ACHRA,13
CORICI,2
NTELI,42
IHALOUD,1
MHARAO,1
NGERLISE,1
NINGSEN,6
OGERVOR,1
OLLGIE,1
EUNOVIC,1
LAKELID,2
YUNGKEE,1
UNSTLE,4
WEIDMANN,1
RMEISTER,12
IEHKUEI,1
XAISON,1
KETING,1
RNSPARG,1
EAHO,2
UNDAVILL,1
OSCHEWSK,1
LEOKADIA,1
HALILKO,1
ILLANY,1
RINGL,37
ONIOTT,1
MALCHI,2
HELMSON,1
UNEYRES,1
KINYTE,2
PEZTE,1
MAJI,61
GLOB,10
NLOTT,1
NQUAH,2
OSIKA,2
ORLEWI,1
AZOWSKI,1
SCHOMENS,1
IVANSKI,1
BAREFOO,4
PRRAG,1
CIUE,1
TBJRN,1
SMEEDE,1
GENBESSE,1
LUIWE,1
BETSHMU,1
CCONAGHY,1
YUTO,4
IZLEWOOD,2
UFEMA,2
USISTO,5
OUATI,5
OENINGH,1
MUROFU,1
ARTSIN,1
LUEDEKE,3
BOEIN,2
AUSIR,1
ARRRIB,1
RRENSON,1
KIELKOW,1
DOVICHE,2
SAARAH,1
BATCHL,1
CARRIK,2
ZAINE,2
ARDUNG,1
ESCAMPS,3
ARZALL,1
ABETY,1
IRVENS,1
SICHIS,1
GARARSDT,3
UDISCO,1
MATUZ,3
OTHCHIL,3
WIKTORSK,1
BROVKA,1
RKPRASO,1
KGRO,1
NAKOGL,1
KLEWICZ,3
TENSTROM,2
DANAVI,1
RONOVS,2
HENCHIE,1
MARETE,1
ANDASIR,1
DGABER,1
SCANGE,2
NDARIZ,11
TOMEUS,1
ALTUNB,1
PLOCKOVA,1
ASIMSIMA,1
HILLIPH,1
CHAQUI,1
ORITAKE,4
MANAINE,1
WEDI,9
KROPINS,1
SAGUS,1
OHSHIR,2
BOBI,14
PHILAT,1
NIINGONI,1
AIPAL,7
ALCANH,1
NNOKENT,2
TERUTOSH,1
LANIKO,3
CETELL,3
UETERT,1
NEYCHI,1
ASCERRA,1
ULHEISEN,1
TTEAM,1
SAKSK,1
PITAKT,1
ESGA,3
BEKE,50
WYNEL,2
HIESTL,1
AMSRI,1
MOLSIN,1
NEPOE,4
SANCROTT,1
LUBIJ,1
LPEZ,325
KASNATS,1
ANTONINO,10
HTEVI,1
KHIRI,1
SZAM,9
EIGESAN,6
HERWART,1
RUIVIV,1
INEDER,1
NTWEI,1
NTHONYC,1
ARNTHAL,2
UGENST,2
OBELLIS,4
THIANG,1
PTOF,1
SADAYAS,2
NORDAKER,1
NIEMEGEE,1
TSOUNA,1
ECPIER,1
NAMIQO,1
MCCONVE,1
JAROEN,2
ERHAUE,1
RDOZZ,3
VANESIAN,1
YVILLE,2
ONIETTO,1
SALTZBER,1
HETENSTE,1
IBALDOB,1
HANATJU,1
ONDOGEOR,2
JAEHYEO,4
UANIEL,1
CHAPPACH,1
AMBURRI,3
HERPIAN,1
MONTEM,15
SALFR,1
KOBEDOV,1
ENYOAE,1
UERKSON,1
SCEPOLO,1
LBARET,1
LLOMARIN,1
PIETSE,1
RISOMSA,1
GOUBEA,4
ROSTISL,5
ADENBUR,2
BOLTENBA,1
ONESGR,1
GRELL,27
OEDTKE,1
KVIZHI,1
CHOKSHI,1
LAMNI,1
ELECHI,3
SHANTAL,3
ARAGIO,5
SUTHERL,77
OKSZAN,1
ISONNEU,3
OLUTVIN,1
HAVERSH,1
BYSA,2
LIWELI,1
CKSTRE,1
TOLOP,7
VAMARIE,2
OSTELLO,80
ROLDSO,3
CECCARE,10
HAIRSTO,10
COMMUNI,2
BRIER,23
FRINCHAB,1
THANT,1
ALOCON,1
SCHOBES,2
KUNDRY,1
LICM,2
UWAYAMA,2
KUDAN,3
ONCHUBH,1
NCHAUD,4
JKER,13
GUTHKE,1
ANTIVEE,1
IAPPON,2
RTLETTRO,1
READAWA,1
LOBIKA,1
VLETIC,1
JACOR,1
WYFO,2
HAMUDDI,1
NAGIEB,1
NUSHA,9
SIGISMUN,2
TURNBULL,35
MOPEK,2
KINICOLE,1
MESONE,2
OSSILLON,1
SULATYCK,1
ORVEST,1
LUQYA,1
REGADI,1
RIVELO,1
CONEX,1
HADZAMIR,1
BOULNOI,1
DAKORON,1
LEISNIT,1
UCOULOMB,1
YEVSKY,2
GIASCA,1
OSZKIE,1
VICHNI,1
DELIU,8
MIRCOHE,1
ADEQ,1
ORS,1464
VEIKOV,2
DUZES,1
MALLMA,7
LOUISI,2
AVAREILL,1
BURHO,2
SMIRNO,23
SINWANI,1
RGULHO,2
YSTRC,1
WARACHCH,2
BOSS,76
EMURAT,1
BELHOUL,1
ONDRAIC,1
AZEAN,1
CHEZTAIZ,1
IAZA,16
PASKOSK,1
ABDURRA,4
OKITILL,1
MATYOQUB,1
ROSEARIK,1
VRATISLA,5
LEBIOWS,3
ENGROVE,2
CAGAR,1
KOTLE,7
DIMSEY,1
ULSELMA,1
NTZBURGE,2
ROPO,153
EGENAA,1
ILONCZUK,1
LG,1712
SAMBHAS,1
ZUTAK,3
SANIK,4
ODDSSON,2
ULCHR,2
RATNAS,1
ERREAU,33
RSMID,1
SIERK,1
UGNES,5
RGOPOUL,4
RIEDGER,1
RFESIS,1
IRICZM,1
RMAKHM,1
SONGCHO,1
SUKHOMLI,2
MUSAPUR,1
IAVAMI,1
HELBACHE,1
KAVE,21
ENSBEE,1
RNAGHI,5
JCKRI,1
KUMBRU,1
RTIGH,1
TTGIO,1
CHELBY,2
QUON,5
OLOWSKA,3
WYANT,2
LJKOVA,1
MUNK,24
UNTEROGL,2
STEINMAR,1
ONSIEG,1
HITIPON,1
RIANON,1
ERDURAK,1
ACHARLOT,1
JANLEI,1
DESDUSHE,1
ENRINA,1
INENCI,1
GILINSKI,1
TRCSI,1
HUNGAT,2
KLUNP,1
HEIMS,4
ROSMAR,4
APMANA,1
SUNOUCHI,1
BONCHTO,1
HEMITSC,2
MYUNGY,1
MIRANI,1
KOMUJU,1
ANOOKUL,1
RDIRGAMA,1
YNKEECH,1
ELLAIR,2
MAHOT,1
SQUASSIN,1
PUMLWANA,2
SENGOB,1
HURNDA,2
COVINGT,30
EBRANKO,1
PERCEB,1
SORCHA,5
FEYERS,2
NCHST,1
KOBOYO,1
SONPOTTE,1
DEKARI,1
INRIKSS,1
GREENA,22
MINRAZAV,1
URDESHAW,1
TOOTSIE,4
CASSAR,23
RANAWAT,2
ACHEINER,1
OZALINDA,1
ESZALSK,1
PUTYATOV,1
IPEKKAYA,2
OHNDERIC,1
MINGTSA,1
CROAR,2
WITMARIA,1
PAMART,1
JUGS,1
INKMEYE,1
ZAMBETA,1
INSANY,1
LVENB,3
AGAANDRE,1
AKINYEMI,2
BJETI,1
DOJLID,1
HORDIEJU,1
UCHDA,1
LLIEG,1
KLETHW,1
TINGL,36
TIMUKIE,1
BILLAULT,1
TEMARIAM,1
MSCHICZ,1
REEPING,1
BRZEZINS,2
CIARROCC,1
ILKIN,217
VENPO,74
RGACHE,1
SKNO,1
ENETTIE,2
LGHASEM,1
BRUNER,22
ERROUM,1
ENSMEIER,2
NORHOM,1
LAURAJEA,1
ERTRUDES,1
OSIER,41
ENIAH,1
MOTZENB,1
UHTAKA,2
AIERS,5
KAWHIA,1
IPUCCHIO,1
CANOWS,2
IGURSTEI,2
NNUKAI,2
LIINANN,1
RUDOY,3
REDDIS,2
HSIUNAN,1
AKARDZHI,2
ERJANOVA,1
CUTRER,3
RESWE,6
YUNGSU,3
TJNSS,5
GLARES,1
ASKEIAN,1
MIACHE,1
DOCLARK,1
HIBIN,5
UNDTHAL,1
MHF,1
GELENCSR,1
RAFFLES,1
NOFS,14
SCHARTL,1
TOSZ,29
RAFEIM,3
HYRSK,2
RLIDA,2
UVEYROLL,1
DEFFMIR,1
BOURRAT,1
MINOSHI,1
OOTCHEC,1
LSSNER,1
LEITHAU,1
GORNIK,1
LUONGO,4
HENSTEIN,3
AMENDI,5
HADDRICK,2
RINDAVAN,1
ABSP,1
ETHERWO,1
UKHMENE,1
NARADOL,1
OHLM,25
VICOVA,6
NYGOUBE,1
ZWICK,11
KISELY,6
MALAJOV,1
ATOMPON,1
FYOROV,1
RTZBAUM,2
SHRIKAN,7
AREZHAN,1
ROEBB,1
NCELISE,1
UEENMAS,1
LYUCHI,1
ANESN,1
TOOTOOS,1
ONEDDU,1
RASEGARA,1
DINTSOVA,2
KENDZI,1
AGERAA,1
EGRONI,1
RIBSKY,1
ENKOFFE,1
RMUR,9
LANIE,479
ETTB,3
AGATSOS,1
TSHEIKKI,1
NTISOLE,1
REICHLIN,5
DYEVA,1
ERWAGEN,2
KOCZYL,1
PSALOS,1
VEZENT,1
YNIEW,4
LDIJA,1
SHITAR,2
NKOSK,7
DIDEMU,1
BENSMAN,1
TONBARRE,1
AFEIADO,1
POSNA,2
CHNOBRIC,1
EZIKO,2
EGHREBL,1
ATHIENT,1
RCRYA,1
BRIDSO,2
KARVOSKI,1
ERJUNIPE,1
FAUSTOS,1
LIMANI,5
SHIRLIN,1
IERCZEK,1
ROLENO,1
FIGEL,2
RZEPE,2
SBARB,2
SHIHARU,16
MCKEIT,3
RENDBER,1
USIALE,1
SHUANGJI,1
YEOCH,1
JENL,2
ANYZ,1
GRUSCHWI,1
BUENTHER,1
DOMSET,1
POURFA,2
KHARAKO,1
RIMCA,1
IRANIS,1
ROESCHK,1
IDNUR,1
BJERRELI,1
DENETS,4
ZEISLOF,1
AUVES,1
STORMBRI,1
CERAVO,1
NIAIN,2
MANFRI,1
STHEL,5
UVERS,3
URRET,9
EMPT,21
OORST,3
OGANB,2
EIRA,1002
ANDUJANO,4
PRIFO,1
ANDAP,5
AKKOU,1
IZKOVA,1
RKENHJ,1
LEEB,13
EYPA,2
OUDEDHAN,1
DHADIT,1
ASPELUN,2
NOONA,30
NNYELS,1
LCAD,2
MMARKH,1
LFENIU,1
ICHINDAZ,1
HOLGOR,1
UELIA,2
AZZARA,7
IYAPHU,1
RUCKHA,2
AFIZULLA,1
VILAMP,1
IRALYN,1
EIDERHEN,1
VERTON,48
ABEIJON,1
COVACI,1
BUCKSK,1
BAROOVA,1
VISKY,2
CLAYS,2
PUNGO,1
KSR,6
HATOVS,1
ODERLUND,2
SEIPA,2
INOTC,1
RAZZAMA,1
UVONN,2
OOHULLAH,1
SKLDA,1
AGOTTO,3
ELLERBUS,1
CHOTY,1
HOUNVON,1
TOMEL,2
SEYI,24
RDETHAK,1
ALBERNA,2
BESE,17
NATHILAK,1
