string,selectivity
EZGHICH,1
RUMPI,1
HITTHA,1
CHIRANE,1
NBUR,101
SKOGE,23
UBINCHIK,1
NDREANA,1
KOUZES,1
KAZENNOV,2
CASTAING,1
AVOSTYAN,3
MAZZUOC,3
KERSC,18
INEMA,13
ILLIJIA,1
ALONE,58
MALATHAS,3
GHOUATI,1
UNTM,2
LESLIE,131
SOOND,3
TMEA,21
BALTENSP,1
ODAN,90
YKKE,8
TLIDAK,1
SWENDU,2
LSL,13
KSDOR,3
CURDY,4
BOUVEYRO,2
AHADORNI,1
YAPIWA,1
GOSTINE,3
UPONCHE,3
LVANI,4
HIRVU,3
SSAUCHOY,1
BRIANZON,1
KHTER,7
RENGASA,1
IHLB,1
YRIAKOP,11
ARTI,3143
URCHI,53
WOGALT,1
AJOE,1
UGELMAS,1
ERESZC,1
PEFFER,2
BDOLLAHV,2
SAPATCH,1
WORKI,1
CHORCH,2
DEMARES,1
NGCHE,130
TASSEL,1
ECHEVAR,3
LORISS,1
ARRANHA,1
AROKI,5
TANAWO,3
ARQUIN,2
VOTIS,1
GERBR,4
MAHIQUES,1
UETHE,2
ONUFR,3
ELDERFI,1
PLIMPT,13
LFSD,6
ILLEUX,7
AIKAI,3
LIUME,1
EVICIU,40
UDOMLER,2
ARGRIT,3
BAQUERO,4
YOONSI,11
THAUFEE,1
RNETH,4
LUTF,15
INSCHK,2
LEKOUNI,1
BOLZANI,4
MISTOCLA,1
AHDEL,1
RUCKN,4
HRAMANO,1
CHERTKOV,1
URAISH,2
EBOEU,4
BUTUN,1
RNIAK,5
MAKAROF,1
ALAM,540
TIERENS,2
LOSCA,1
AYLE,20
CARAK,6
EGOLINI,1
LAOSIR,1
DJENOURI,5
ADIZADE,1
AVILD,1
JMUSSEHA,1
TIUSSI,2
MIRCIO,2
GNETR,1
SOUQ,6
HEND,422
IRUVE,6
IEMION,3
HMBE,1
ENTZ,94
EBAHA,1
GOREVICH,1
CHROBOC,4
PEDERSO,2
INNON,22
VIANDE,1
JLEH,1
TAUM,10
EHRPARV,1
RRIAG,24
NESKOVI,6
IPTS,2
ARTINELL,31
ELEMANN,2
ROVIR,3
ISSAKIA,1
IGGELAA,5
NEYFELT,1
NEMUE,1
KLAMPF,4
RTZKOPF,1
AYAVARDH,2
AITHURAI,3
THESHLAL,1
SAGHE,5
HTENBER,17
JINHAI,3
NPOURG,1
ELAGRAKI,2
ASACUBE,1
PSAL,6
ANGITA,4
GINGRICH,1
TRIGON,2
PLEY,20
TRUMPY,1
ORCIUO,4
AQUZZAM,1
PETASEC,1
UNDSH,1
HLSTEN,1
TOCKMEY,9
JUNCHUL,4
IRENDRAK,3
AGAMOORT,21
ERIH,3
BIENN,19
GUILIA,1
MINIT,14
ELDJA,3
IAINA,1
APURIK,1
RCHEGA,1
MEKOU,1
NUWANDIK,1
OPPENEC,1
TIFAKOS,1
NDASIVAM,1
UZJURI,2
WIEDEN,12
ONGKOL,6
HBADRA,8
SAQIB,19
KISHA,13
MINHYUN,5
INGETTE,3
RSHAVSK,3
HATZINA,6
RANJIB,3
URGHE,1
NAPAR,1
TAKATOSH,3
TRUI,5
DOBBINS,2
KARNAPK,1
TESSAMI,3
LMIRA,13
UNHYO,3
YEGNANA,2
ETTABAA,1
ATERNAI,3
HAGANDER,1
CHIEJI,1
OREALE,4
OBON,17
HARDENB,1
ADMAN,64
BILIAN,3
GWARNICK,1
PUCKET,2
NORHAL,1
LLRIC,30
ORTIGOSA,7
JELEH,1
KLAPURI,4
ADON,86
AHFOUDHI,1
FABRO,5
KANTZIO,1
USAR,17
PRYYMAK,1
HONGKYE,1
TUNY,2
IMITROF,2
URYASEV,5
NEAMA,1
HOSHDAST,1
RANGIU,4
OUTY,22
WANCHAL,1
WOODRIN,1
KHOVRI,1
RUBS,1
HELAN,33
HASPA,2
MENGWE,1
ZVAMU,2
ITZIO,3
HAEFF,19
LIGI,63
AATSAKIS,1
DEGHNE,1
PARTALIS,1
VASSALLO,4
RATIN,8
HIOUART,1
ILOJE,13
EKTONI,3
OSUL,5
OBEK,1
GROU,10
EVILLAS,3
EERCHAL,1
EGHKHANI,3
HPUN,10
AKROURY,1
ISENBL,1
ORITSUG,3
DDETI,1
SHULIAN,4
NAGANUM,4
SHREEV,2
SLATT,3
LEONEL,19
NROEN,1
HASHIMZ,1
FANUC,8
LLIVA,92
AVNISH,1
WATM,5
YAGATI,3
SVAKU,2
CZEWSKI,23
CIUD,1
INKURVE,2
DENOVI,13
TRHENEN,1
ARJAM,1
GIDI,24
YEONI,1
NAZAREW,2
OMOVSK,2
ARDIRIS,1
FUKUZAKI,3
NOUTAK,1
CORRET,1
HUDAS,1
VESTR,46
NCASTE,27
LIGING,1
ERKAU,2
ZLAJ,3
SUAGWU,1
ERPOO,9
AHROUD,1
CARANA,1
ABDELTOU,1
KRIVOSH,1
NARU,32
TTERBARN,13
ESAGLAM,2
NEWBY,7
DEWOSKI,1
YATOLLA,5
NISH,573
PAQUE,12
VISHWAKU,1
OMOKATS,1
NAMANDR,3
GATSON,5
IELIKOV,7
UKAK,2
FAULK,12
UZOUD,1
DANNIE,1
ZHOUJU,7
PERCHAN,1
EREVERZE,2
WARU,66
ATAVK,2
ILLESP,9
UENERFA,1
KRONBA,1
ROSWIEC,6
HATAI,8
SARINN,5
RASIAB,2
ALEOLOG,1
OUSSOUNI,1
KARANTH,6
SOROOSHY,1
CHREMMER,1
EISSEI,13
SHILOAC,1
OERDIN,5
STOLD,5
ALCANTE,14
OAMAN,2
OUEYG,1
ASFE,5
AAGEN,4
THINDRA,6
HANIYEV,1
STASIEWI,2
UCHNE,12
AINB,12
RTIGNON,6
UTTRU,2
GAOLI,3
MUSOL,5
HAHMAD,1
HILLEWAE,4
RTYU,1
RANSCOMB,1
AVINDAR,2
RIZZANI,1
SADAS,31
TENTOF,1
OTOMAMON,1
ASHETT,2
KLIME,8
BOURNIVA,1
TISTEBAN,2
KRIAKO,2
EDOV,24
ERTOSSI,23
AMPHAUSE,1
JINGBIN,2
NUHMA,1
RNAVACCA,2
HERSTORF,1
HACKA,4
HAGEDORN,4
NANRONG,1
ITTEK,11
GOTHA,4
BITZI,1
AZUMDE,28
FIF,29
TEDRE,3
KEFIE,7
BURKMAN,1
EXCELLEN,3
TYCHIOU,1
LYONNARD,1
MOTTAY,1
RUMFI,3
RSKOVI,4
SADLE,12
LEDF,1
TEFAA,28
ZHAEV,1
OPEJK,1
RMONEIT,1
ASENAPA,2
KUFLUOGL,1
FRONCE,1
MOLCH,2
JUNYONG,5
ORWIG,2
SZOWSK,7
DILHAIRE,8
TAELE,1
LLIY,3
SYURMAST,1
ATFOR,3
IRANDEEP,2
CLER,58
COFFRI,1
HICOPO,1
WIFT,17
RTRAT,3
KKABI,1
CZAPI,2
KHEDKAR,4
MCH,74
PARELLA,1
XERES,1
MIGGIAN,3
OSNOVTSE,1
NSHOLT,1
GUSMEROL,1
BOJARS,3
AINM,2
DEVEREA,3
ESCOVO,1
OFN,2
NBLANC,2
MALAMA,6
TRATTO,2
DONGJOO,3
KENNEW,1
HIGGINSO,1
PSAIL,1
SAWATARI,1
XINGHUO,44
FENLO,1
CHTSHEIM,1
OLENTINO,1
JAYMEEN,2
HYSEBAE,3
LGNER,4
LEZO,9
KHENCHA,1
GGERSTA,3
HAMYLA,3
TANISLAS,1
LASK,58
BEZAWA,3
BOSAGHZA,1
ISRI,6
ARW,451
NDRAKAS,20
KUPA,2
CKETSO,3
HETTIH,1
OHLGE,1
EGRENZI,1
UZACOT,2
ZNARAHA,1
RSULAYA,1
EVALLE,3
BOTTON,2
ENNIFER,357
ARROUG,2
VELLDAL,1
BAADER,9
OGALAS,2
HREGAN,2
NTOS,397
USTAA,4
DTKORB,1
RAVAIX,1
JANKO,37
KALIO,1
ZILLES,5
KRSE,1
KAVANTZO,5
KRONEMY,1
ASERT,6
ATLL,6
URTZAN,1
ISMAHE,1
EROGIAN,2
IZOLA,11
TOSHITS,4
BILLAN,1
NOARBE,2
LQURA,2
OCENCIO,3
ASIMHAL,6
NTW,20
HADJOUDJ,1
KOWICZ,27
SSINGHAM,2
DOLLINGE,1
ABRAH,266
SKOGES,23
ANNOG,1
EUNGG,4
VAYLO,5
KERNIGHA,3
DIANHA,2
HLINGLOF,2
UYUKKAR,1
APUNA,1
RFSTEIN,1
ANISSAR,1
TROUSTRU,5
BURDENE,2
SHAMSOD,1
VAHNBER,4
ORCHAR,8
PPINGTO,1
NDRAIB,2
DIMOSTH,25
ELMEN,4
BIRDS,3
STAAL,4
HVIDBE,1
ANCHA,138
RTLOMIEJ,15
XIANGT,9
AMANT,120
UGEAUX,1
NLIND,1
SONGFEN,1
ZLAGHA,1
RBEE,66
RMINC,1
DASSENI,1
SUDER,3
ATYAVE,2
AMDON,1
RABMO,1
HAUF,15
KURBALIJ,1
HASIMOT,1
RABALI,1
ARATUK,1
AIRULLAH,1
NDIBUR,2
SAUDE,4
FELIA,3
ONGPIR,1
EVETSKY,1
BEOMSEOK,6
MIELIN,10
IYOICH,1
MEZZOMO,2
AGLEITN,3
RUTTA,1
SBRUNNER,19
EPARIS,6
BENTHA,1
PONTETTI,1
MOYOSHI,16
RANTAN,10
ESGARP,2
TWARNIC,2
IELADZE,1
TORMAN,1
FAROOK,7
COCKI,2
OJEET,1
GREENBER,78
DNEI,2
GELIKA,23
VICSEK,1
BAUMBACH,1
BLASIUS,2
HLKN,2
UNDARAR,47
OUKHOTER,2
SIADEK,3
UTAFIDE,1
RANENB,2
ATHIJS,10
UPRATE,8
NAJAFTOR,1
NGNER,9
SEETHAPA,1
WUYTS,4
ESILC,1
AFAZOLI,2
ENRID,1
ISTKL,1
SHJAE,1
ZERW,14
ENDRESE,1
ATSERI,17
DELTAWAB,1
ICHAUT,1
BANDELT,8
SEHLOL,2
DONGH,119
NGLEI,49
GLIAFERR,8
STAVREVA,1
LSEOUD,2
ACQUEL,70
CHANO,34
RACKOVI,4
ZUTOMO,2
EKWAN,6
HALILOVI,1
OUCADAI,1
ELVIKIS,1
REMALD,1
SHURAFA,3
PYYSA,5
DKEOLYAR,1
MAHRENHO,1
KIYONOR,2
JOSEPA,1
RLAE,2
CKMO,12
LKAM,21
ERNTSS,2
ABAZA,7
TSANTA,2
HUIL,28
VAGLIERI,1
SPRUIT,2
OGIANN,69
AUGWIT,1
ACKEBE,1
XIOUROS,1
RAGHVE,4
TAEHYU,5
EOLWO,8
KRUM,33
EKAPIL,1
STYCZ,2
RSSEN,12
STEGMA,2
JUSTINO,1
SIEGENT,3
YANGLI,1
MELHA,3
KINDLI,1
NARGYRO,4
ISCHHO,3
ODESCH,6
CHOMA,7
HAIRERKS,2
UITTON,3
ONTRUC,3
YUNW,15
EFAO,1
KLUGERM,1
LAYONG,1
GAIKOVIN,1
LAIGEOR,1
LIPYEO,1
HANDKER,2
TREENA,2
FJELDSTE,1
WETZE,10
SVANSTE,1
GWUK,2
NIPON,6
OSININ,2
KHOSHAND,1
ENNAGA,1
IESNER,10
LVIUS,1
IAKYM,1
GYUYEO,1
EITE,154
BINGMAN,1
LENGRAA,1
HISTOSE,1
LJESN,1
BENECK,2
OHABB,2
IAYE,7
SJAA,14
TARCK,8
LRAWASH,1
RMGAR,1
HLTHAL,1
LLEMON,3
TULP,2
PPESCH,1
RULLONE,1
DAMSGA,8
OZIARA,1
AYBEYO,3
LFREDO,205
NTHANAR,5
EKISHE,1
PASSAT,1
NTOSA,4
IWIWAT,1
ESPE,129
HRISTLI,17
CIDIEN,10
OUCHAB,1
ORSAN,12
UBEIDA,1
AZANET,2
PANILE,1
HARARI,2
PPURAM,1
LOGOWSKI,2
OUBOUK,1
CAVESTR,1
EGROPO,1
EHT,135
DENBRA,8
MINGREN,2
NDARAJU,21
EENKN,2
AFOUGE,1
JAILTON,1
MARGOLI,10
RBISA,2
PIELE,2
IANOG,1
IYAU,3
ULWASI,1
UNGHANNS,1
GRUNDSTE,1
AFARINAI,2
INGZHAN,1
ANGAV,10
IMINA,21
ATHIOPO,1
GNAIT,5
HFA,64
RISHIN,7
NAGLOO,1
SCHHAMME,1
USWI,12
MOHABAT,1
TZGAL,1
PARASCH,4
RTWR,13
OUZANCH,1
ARROUA,1
CHANDISE,5
MASATER,1
CHLINGLO,2
STRIBR,1
BUCHOWS,4
EOMSE,6
GITHE,1
VASTOLA,3
OGROM,2
KORNRE,1
SIXSMIT,1
LIASHEV,1
BUIC,2
STAPI,1
EMBERGE,6
MB,2746
INDERP,6
KAJIOK,1
URBANIAK,4
IERSACK,17
FUNKE,12
FROHMBER,1
JEJUR,1
LEVOY,2
UOLAM,2
GORGA,2
UTSUNOR,6
ZBORAL,1
DAMSKA,1
KIHLST,1
YETU,3
OFFOL,4
ARANCIB,2
ONYEJEKW,4
LRY,10
JIELIAN,1
ARNDUFF,1
LVIAI,1
HIHABI,1
BRUTTO,2
WLOWSKI,13
EBENNIK,1
XINGPING,2
UANGKAMO,1
EROONTER,1
LDOQUI,2
BASANTA,4
MRAKHYAN,1
ERZONI,7
HUESUN,2
OGLBA,2
EFUJI,12
SHIBAR,1
MERCATA,2
NOUKAKOU,1
WAIGN,1
ZUBROW,1
OUSSIOU,1
KNAUSS,10
SSOPUS,1
ASARU,40
NCHIGLIA,12
VOLTME,1
SUIXIANG,2
NDYREV,1
MVUH,1
DITHA,3
DERID,6
MPURAT,1
PINHEIRA,1
HONLATEE,1
MORB,12
TRUYE,1
ESLONGCH,1
USHNY,3
HUIJBREG,2
UELIEN,15
OSKOBO,1
NOORZAEI,1
HANARAN,2
ABHINAND,5
LECOURTI,2
IAMIL,2
IERZYNA,1
CHANKO,5
HUCHAROE,1
RZAZEWSK,1
IPILO,1
IMANUVIL,2
RMOUSAVI,4
KALAAV,1
HIDAN,12
NTAGOUDA,5
LEDIA,2
HEISE,43
LVARD,3
KAMS,18
RAKINOS,2
EKHA,194
ITSCHB,1
YEONGSIK,1
JIAZHUA,1
FANGFEI,4
EOKCHAN,1
LENCAR,4
RSSIN,2
AZEDDIN,13
EONETT,5
SSHAUPT,1
AJNARA,1
MISTROV,1
CHACHUA,5
ULPETTI,1
UPLAIX,2
LOODSW,1
AKPO,6
STAMENI,1
UCHAE,1
OVIZNI,1
ELRES,1
OJCEV,86
MILJANOV,1
LGOOD,1
RKEMEI,2
HELTEME,1
JALAJ,1
ANAPREED,4
LVOO,1
AONANDI,2
OEBI,1
OUFAND,1
RTRID,10
ADIKARAN,2
YANGYUA,9
BARENDRE,4
APANDIA,2
DOBRENIC,2
ARESIO,1
IYONOR,2
VAILLA,6
DARUWALA,3
ATARICZA,2
STRUCHI,1
ARCFI,19
OTSIANT,9
ORBEI,2
ROSTYS,3
AGUREAN,1
APIOT,1
AISER,67
VANAM,6
KWERDA,1
AYANK,43
SCHODER,3
SERMESAN,1
GARFIEL,17
SSIMAK,14
MARUP,1
SHBABU,4
KATON,5
PUPO,4
ACFADDE,1
DONIZ,1
JAEGY,1
NTERSD,1
GNEWUCH,2
AWALHA,1
NISHIMWE,1
ERUVATH,1
JERRAYA,4
VOSTRU,1
PEEA,1
LISABETE,2
NVESK,1
ESMEN,4
GAROL,1
DELMIR,6
MARITA,5
ABASIZAD,1
ZHINONG,2
ARUHA,2
LAEKHANU,2
OENF,6
AHANAY,4
PINKWA,5
SCHIPMA,2
ENCESLAO,8
UTHGAM,5
FREIDOVI,4
AEFGEN,1
DRIES,99
NTOLE,2
DESAGES,3
AIJIU,1
NENCKA,2
UOKA,46
HKLARS,2
TINDALE,2
LOPREST,15
ARTIMY,1
EGOTTEX,1
KRATYUK,2
PALLIS,6
PITANIAK,1
BATTARR,2
BIOGHLI,3
SHNER,14
OWSHOWI,3
TAKUMI,24
KRAETZL,3
ANCZE,1
GHAZISAI,1
BERRIOS,1
ZAVATTO,1
POGOREL,1
LANELLE,4
UICE,3
VEHKAOJ,4
BALAVAN,3
BHASWAN,1
CGWIE,1
ONATIEN,4
THELMAN,1
TASHIBA,1
HANAHAN,5
GIANTE,1
AYCAL,1
YARANY,1
WOLBER,9
CREEMERS,4
NENSCHEI,3
GWARNI,1
EVENN,3
OGENBRO,1
ANTILLAC,1
AMBIAGI,2
OKDAD,5
YAHYAP,4
NDELB,10
ERANGI,3
INININ,2
OBELL,15
ECKR,3
LTHOE,1
ATULSK,1
LTRUN,1
OMBORG,1
AJJEH,1
TROQUA,1
BUDRIE,1
CHEGGIAN,1
UTSOURI,9
OVAGL,2
KOLAROVA,1
PPEI,10
ALAYB,3
MATHON,3
GEILHARD,1
YSHE,24
FOURI,11
IZUHARA,1
XIANB,16
RAGNANI,1
JBCYGIE,1
NARELI,1
UGHS,1
DABHILKA,2
TAIR,162
NASTOS,2
UINEPAIN,2
YYEDHOS,1
SUGANDHA,1
CHOCH,5
AMERINS,1
LORWA,1
HDIO,1
SEOKJOON,3
EBARK,3
DURAGK,1
HEIDEL,15
RAPORNN,1
TAKABAY,1
TNANAT,2
ALDAZABA,2
ANGQIN,32
ATURVED,15
DOBRIL,10
VILLAN,59
ANKINAKA,1
ICHATSC,3
TTOMLE,3
VEELAER,2
JURRIAA,12
RENBOS,4
ATYABR,1
AGTAP,2
MIRITEL,1
TSAPARA,2
BJU,2
AFIT,25
QEELI,1
ARTOMEU,4
ELLEKOOP,1
IKULWON,3
MONTANG,5
GOTARRE,27
BENGN,2
OMASO,41
KYOJ,4
MMERHA,1
OXIONG,5
AU,16211
GENAIS,5
NYILDIZ,3
CURTO,4
SOOREH,2
ALIGAULT,1
FANON,1
TSOUGO,1
MOSTOWSK,5
CARLIJ,1
DEMU,16
MASHUD,1
LOCEK,1
SEMILE,1
NNARDE,5
TRAMME,3
TIWANA,6
ENSLEIGH,1
GRYLL,2
REWITZ,5
MONCHIER,2
STROGANO,2
PHRON,1
BOIDOT,1
RACEW,6
RAJSH,4
ANDALLAH,1
RADISLA,1
ALDERR,18
FADA,11
MITHIR,1
ADAGOPA,2
NULT,3
ACCHION,2
NERIW,2
ZHANY,9
YEWAH,1
ZIROLI,1
ZAYTOO,6
UMANTA,9
TULTZ,1
TADIO,2
ZIGIAN,11
VERWAAL,1
ORSACK,2
SHARADHA,1
OOMSM,1
DELTOUZ,1
KROMME,1
BALMAN,2
GNAEDIG,3
ANDELIN,1
BIKOWS,1
BOCHARD,3
RUNACHA,10
RCULE,36
MARGULI,12
ISKI,44
PENSTEA,1
SAROC,1
ASYLV,2
LOEMH,3
FONTANA,11
EGHIZZI,2
SSELOFF,1
ANZAW,16
CAPPENDI,1
DOUCETT,2
CHACZKO,1
DERDONC,7
JDEH,3
CHUJIA,1
HJONE,2
CHMAIR,4
UNEDIO,1
URBEB,1
GULBR,1
ASKANI,1
IERSO,18
MROGIN,1
IRAVAU,2
URUT,30
SZABAD,3
ABAJAN,1
SKAINEN,1
MOOSA,14
BZIEN,1
ILLEMET,1
EULEMANS,4
VOINIK,1
MASAD,1
KAMALRU,2
GUSTUS,5
USBAND,4
BADRED,3
MCBEA,1
VELAGA,1
GODBY,1
DISAVLJ,1
AVERSANO,1
NGSTRAND,3
BERLIN,22
DEPR,8
ONTUU,2
NATTER,6
RATHLOU,1
SHINOMO,3
UZES,4
LISSAND,1
DOROV,54
VIWALL,2
HOSAN,3
PERLAD,1
LILVAND,1
ALLIMBE,1
RUSSEK,3
CHAOCHAO,3
DACIER,4
SPELI,2
SORIANO,36
BUTRI,5
MATHERON,1
MADHUBAN,3
FREDB,1
OSENBURG,2
RAVLEVA,1
RIJARV,1
RNAEU,3
OCHARO,3
ADAWIY,1
JUDI,182
DILIL,7
EMUDDI,4
HAUFFL,4
RSYAHAR,1
GALATSIS,1
OPELOW,1
HOWALTE,1
EBELLEGO,1
BYTE,3
NGDUNG,1
ONTOMA,1
GARTENF,1
OCALAR,2
IOME,12
MOTILAL,1
ZABADKA,1
JORDA,98
ADEDE,3
TRENN,2
NORISMA,1
AJTLOWIC,3
RIMUR,3
GRAML,5
AUAB,1
UNME,30
OUSHKIN,1
SAGUA,2
MAROJEVI,2
NDR,10178
AHHAL,8
EISCHAND,1
POLEAO,1
SROWJ,5
ABBATTIS,1
STM,50
ERHB,1
MIRZAEVA,1
WAGIALL,1
IUSEPPI,16
ALANTH,1
JUURLI,5
UBHRAKAN,5
DIGHIAN,1
ISHNAD,2
FDEGR,1
XYNOGA,2
TRIVISO,1
DIEVE,3
LHAUER,2
JINGYUAN,13
RZELLA,1
ASADZA,6
VERRON,1
RINTAL,1
SARENC,2
IEPHA,1
USNJ,1
NIJK,1
ACEWICZ,2
VALLARI,5
ROCHADEL,1
ARRAT,25
KUYUMCU,1
UZOUREN,2
RGAS,69
RMALKAR,1
RRELYKKE,2
VR,1060
ONYZ,27
UDWA,1
GONZALES,11
GRIBAUD,7
CHUNY,79
UBENDR,3
EEKYUN,5
DONIOS,8
VANCI,6
TARZI,3
CARAD,5
ARUSHIM,3
LONDY,2
BOMY,5
EMPELMEI,2
ISTROFFE,1
CAVANAG,4
ROOTSEL,1
HRASTIN,2
JOBL,2
PARANAI,1
PPATOR,1
MANCHAND,3
AFWAN,2
NGOETX,3
PIETROS,1
LLEGALA,4
TSEI,2
PITKOVS,1
ARIAU,1
LEYTO,5
ANOKARA,3
RECCH,4
RVIA,4
ARSLY,1
NORMO,1
LARANA,1
VICIS,1
ADHUBA,3
DAUD,12
OFORA,3
WILLSK,10
TSIN,65
CERKVEN,1
HLEISE,1
EVRIC,1
KOMARAS,1
MACEDON,3
KANNAIYA,1
OULKACE,1
RISEB,8
XSANDR,1
OULOUGO,1
NIWCZYK,1
KRINJA,1
EODOU,4
UPISZ,1
EEJOUN,2
ABOUB,4
SUNDSTRO,3
VOLI,32
UTISHA,1
ANGKE,21
SUKAMOT,17
RISHOUAL,1
COURAGE,1
XIAOYO,53
ARP,575
SUKKER,1
TOSA,22
BEKL,13
ERENCSA,7
KURL,7
HUMADHAV,3
IMIRAGLI,3
OJOON,2
HAMURTH,1
ERWIJN,9
ARPERED,1
RLENDUR,2
TORREAL,2
LYAE,18
LDZIEJ,1
ALIOGLU,2
ODERAR,1
ZORB,1
SIEGLAF,2
IKIFOROV,13
DASAMY,12
LYAHO,1
NWALR,1
NGELUCCI,1
LYMASH,3
SHIBAT,33
BINGHAU,8
HANXI,11
TETSU,291
JWA,34
RMARASU,1
AVTY,1
ERUMIC,1
ARENGA,3
LHAM,117
ROSNICK,1
IOCA,12
IERSSEN,1
YFONAS,2
EZBORUAH,3
EENSTADT,2
HBARIZ,3
HAGEMAN,2
HANDIRA,1
DETTMAN,1
OCKSTED,1
KRIENER,3
SZCZODRA,1
NKPEVI,1
TAFFA,15
NOAEI,2
NDECH,1
TOMIHISA,2
PLONKA,4
LEPAILL,1
VOSSEBER,1
YRILLID,1
MIZUT,10
ALAED,2
ENAHO,1
CEBEL,1
OTARGI,1
KOPCZYK,2
LERF,1
ANDUN,2
GUILAIN,2
HHAR,13
PEREGU,1
ULIS,172
ANQUART,5
CHTBLA,1
ARAGOU,2
INIPO,2
VASITU,2
ECOI,1
NPHANICH,1
UGASAM,1
EDICK,6
EKANAH,1
TUNGIKA,2
OOGEVE,7
AALAMIF,1
AROMC,1
LLAGHE,20
SSEINIP,2
DMAPANI,1
JSTER,10
EMUY,2
CKEND,12
HANDCOCK,3
RNIKX,2
AFNER,17
RADZINOV,1
INYUA,44
ICHF,2
SHAOZH,12
FRAD,44
SCHHORN,1
TZITIS,1
FANGHUA,1
HIRSBR,4
KUHATA,1
NTHOLT,8
RAMANIE,4
HANXLEDE,3
LIGERTWO,1
IMTZIS,2
AGHERPO,4
SUBBHU,6
SHACHIND,1
FENSC,2
ISSOUFOU,1
OURDAS,2
STICOLA,1
ACROS,4
YOUNGPA,1
SHILI,15
KIAE,6
RAOGLAN,1
LOSSIA,1
AXHAUS,2
EINGART,5
YASUMI,2
OTTAG,1
ARSLA,71
ADMEL,7
SOFANY,8
KARASTE,1
LECHOW,1
ANTALAR,6
UTZIDI,1
KCEV,1
MMADFA,1
HURCHLE,1
TIESHAN,3
MILUTINO,15
ALOSHA,1
SHNEER,1
HYNDEL,1
ENKOVI,43
MONTERR,1
AKOA,1
CLIDES,1
HOOBINEH,3
ONSENT,1
ERDW,5
UEO,10
EODOROPO,11
BKHAN,2
HAPIR,125
AOUETT,1
KHITA,1
JACCHE,2
CONSID,2
VENCHEH,1
ECHRI,17
IKSTAD,1
PEEYU,2
GALEKAR,1
KUSHME,3
NEURINE,1
KKEL,34
ZORRILL,4
SCENC,3
CAVIT,1
ATAVDEKA,1
AHNAMAYE,2
ANDLUR,12
AMUTHUKU,1
AMPONOV,2
CUTREL,1
GANAWA,1
WOSNITZA,1
ODERMEIE,1
ANNUL,3
ERZHOU,2
RAKHOV,1
KERMICHE,1
HOONTR,1
SCHABANE,2
ECACH,1
VIDOJK,4
NCK,360
BRANST,1
SRAWI,1
WALLRAVE,3
ABELFELD,8
HLOTTMA,5
TRUCHON,1
ECHOWI,4
SARMENTA,2
CHMALZE,2
SAMATS,3
ELGUIZ,1
RADOL,3
ARRIOC,13
PADANTO,1
HRAMPO,2
HAGEM,7
ORTEA,1
ESSOLETT,1
OWLINSO,1
TSIPOURA,4
HEEU,3
ZYO,2
DAWU,1
KAUFER,2
OSUG,6
NCONESI,5
NDELLAR,1
GENKNECH,4
KORDROST,3
IEDLAK,1
ADIKHA,4
GRISHIN,5
GARZILL,1
CORBER,4
INTEIN,1
HILSH,1
BAHAKI,1
EJAR,13
EINWAK,1
EERAG,1
MASI,143
TINSDOT,1
GJUA,15
HALKARA,1
PECIO,1
RINSHPOU,2
NGERLAND,4
EWITSCHN,1
ZBILUT,1
RSDOR,36
EHREHP,1
VELAQUE,3
EELAME,6
DUFLOU,5
GOSHAID,1
CRIVELL,10
DRAKAKIS,13
IOBA,8
TAPASW,1
ORTGA,2
ANADECHO,1
IAPPIAN,1
MERICKEL,1
SAGANOWS,1
LEVERING,2
STISLAV,24
BIBUL,4
ARIVUDAI,3
NKHALIFA,1
YABRA,2
FFASHIA,2
NDROVA,3
ILAMOWSK,6
HAROFF,4
ALTANN,2
AULAST,5
DEEB,4
HAMSA,3
ANDHERR,1
NEU,279
KHORSHED,1
ARGU,63
ALLAF,8
RINARAYA,6
GERONA,1
VELECH,1
BADUFLE,1
DODDS,2
MISSA,3
RUIC,33
DZHIGIRE,1
MIYAKAW,6
GOBBATO,1
ORCHKOV,1
VIECC,1
ITHAKU,1
MBEIG,1
SARIYAK,2
CHRAWAT,2
MALINGH,1
TASZEWS,22
JAYASIM,3
IFTEKHA,12
UAIHO,1
BILASCO,1
USTOUS,1
CLARAMUN,11
FEJA,1
UMNA,5
BEILLO,1
TEPAILL,1
SCHEU,53
MUSAD,1
SHRABO,2
DRANO,12
ZANTEM,7
TEPPAR,1
GGAN,109
SIROI,1
WANU,5
AGHASHA,1
BLANQUER,7
AJODAH,1
FWENB,2
ARSALL,4
MELLOD,1
HOSHKHOU,1
ARRELL,83
RENCZY,2
RFANIDIS,1
GENITRI,2
AYATIL,3
ANAPIPAT,1
ZPYT,1
IJEP,2
KALAKI,25
DANDALI,1
ARBOLEDA,3
SAKSH,3
CTEUX,1
UNKOSKI,15
TIGREW,4
RIKHANDE,2
HENLUA,1
PTEI,4
RANCES,997
ASOET,1
ODURIN,1
OTTERW,2
OBAJI,3
BLERI,5
IDILLA,1
OWIEC,13
AHABAD,2
LASSENB,1
ANOSSIOS,1
SABBINE,3
JEUFFRO,1
LFVENGR,2
BURRA,10
NAGAK,17
ESSENDOR,1
FARALA,4
BENNOUNE,1
OLDAM,3
GALOU,1
GUTERMAN,2
ANNHEIM,1
KUBAT,13
DARRAG,1
RAMMATI,14
IRANU,2
HANETA,1
EHBINDER,3
BENHAB,1
LESSHAF,1
LEEDOM,1
